# Tirzepatide

**Authors:** Khashayar Farzam, Preeti Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tirzepatide is a novel medication approved by the US Food and Drug Administration (FDA) for treating type 2 diabetes mellitus (T2DM). This medication also demonstrates efficacy in weight loss, leading to its off-label use for obesity treatment. Tirzepatide is a dual agonist for the glucagon-like peptide-1 (GLP-1) and glucose-dependent insulinotropic polypeptide (GIP) receptors. The drug leads to significantly improved glycemic control and weight reduction in patients with T2DM, maximizing benefits similar to GLP-1 medications such as semaglutide.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Tirzepatide (Mounjaro) for type 2 diabetes. Med Lett Drugs Ther. 2022 Jul 11;64(1654):105-107.
2. Collins L, Costello RA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 29, Glucagon-Like Peptide-1 Receptor Agonists.
3. Dahl D, Onishi Y, Norwood P, Huh R, Bray R, Patel H, Rodríguez Á. Effect of Subcutaneous Tirzepatide vs Placebo Added to Titrated Insulin Glargine on Glycemic Control in Patients With Type 2 Diabetes: The SURPASS-5 Randomized Clinical Trial. JAMA. 2022 Feb 08;327(6):534-545.
4. Gao L, Lee BW, Chawla M, Kim J, Huo L, Du L, Huang Y, Ji L. Tirzepatide versus insulin glargine as second-line or third-line therapy in type 2 diabetes in the Asia-Pacific region: the SURPASS-AP-Combo trial. Nat Med. 2023 Jun;29(6):1500-1510.
5. Davies MJ, Aroda VR, Collins BS, Gabbay RA, Green J, Maruthur NM, Rosas SE, Del Prato S, Mathieu C, Mingrone G, Rossing P, Tankova T, Tsapas A, Buse JB. Management of Hyperglycemia in Type 2 Diabetes, 2022. A Consensus Report by the American Diabetes Association (ADA) and the European Association for the Study of Diabetes (EASD). Diabetes Care. 2022 Nov 01;45(11):2753-2786.
6. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2022. Jun 20, Tirzepatide.
7. Valenzuela-Vallejo L, Guatibonza-García V, Mantzoros CS. Recent guidelines for Non-Alcoholic Fatty Liver disease (NAFLD)/ Fatty Liver Disease (FLD): Are they already outdated and in need of supplementation? Metabolism. 2022 Nov;136:155248.
8. Dutta D, Surana V, Singla R, Aggarwal S, Sharma M. Efficacy and safety of novel twincretin tirzepatide a dual GIP and GLP-1 receptor agonist in the management of type-2 diabetes: A Cochrane meta-analysis. Indian J Endocrinol Metab. 2021 Nov-Dec;25(6):475-489.
9. Sun B, Willard FS, Feng D, Alsina-Fernandez J, Chen Q, Vieth M, Ho JD, Showalter AD, Stutsman C, Ding L, Suter TM, Dunbar JD, Carpenter JW, Mohammed FA, Aihara E, Brown RA, Bueno AB, Emmerson PJ, Moyers JS, Kobilka TS, Coghlan MP, Kobilka BK, Sloop KW. Structural determinants of dual incretin receptor agonism by tirzepatide. Proc Natl Acad Sci U S A. 2022 Mar 29;119(13):e2116506119.
10. Thomas MK, Nikooienejad A, Bray R, Cui X, Wilson J, Duffin K, Milicevic Z, Haupt A, Robins DA. Dual GIP and GLP-1 Receptor Agonist Tirzepatide Improves Beta-cell Function and Insulin Sensitivity in Type 2 Diabetes. J Clin Endocrinol Metab. 2021 Jan 23;106(2):388-396.
11. Bucheit J, Ayers J, Pamulapati L, Browning A, Sisson E. A Novel Dual Incretin Agent, Tirzepatide (LY3298176), for the Treatment of Type 2 Diabetes Mellitus and Cardiometabolic Health. J Cardiovasc Pharmacol. 2022 Aug 01;80(2):171-179.
12. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2023. Nov 15, Tirzepatide.
13. Farzam K, Jan A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 22, Beta Blockers.
14. Trujillo J. Safety and tolerability of once-weekly GLP-1 receptor agonists in type 2 diabetes. J Clin Pharm Ther. 2020 Sep;45 Suppl 1(Suppl 1):43-60.
15. Bethel MA, Diaz R, Castellana N, Bhattacharya I, Gerstein HC, Lakshmanan MC. HbA1c Change and Diabetic Retinopathy During GLP-1 Receptor Agonist Cardiovascular Outcome Trials: A Meta-analysis and Meta-regression. Diabetes Care. 2021 Jan;44(1):290-296.
16. Chavda VP, Ajabiya J, Teli D, Bojarska J, Apostolopoulos V. Tirzepatide, a New Era of Dual-Targeted Treatment for Diabetes and Obesity: A Mini-Review. Molecules. 2022 Jul 05;27(13)
17. Meng Z, Yang M, Wen H, Zhou S, Xiong C, Wang Y. A systematic review of the safety of tirzepatide-a new dual GLP1 and GIP agonist - is its safety profile acceptable? Front Endocrinol (Lausanne) 2023;14:1121387.
18. Kroopnick JM, Davis SN. The role of Recent Pharmacotherapeutic Options on the Management of Treatment Resistant Type 2 Diabetes. Expert Opin Pharmacother. 2022 Aug;23(11):1259-1271.
19. Krauss Z, Hintz A, Fisk R. Tirzepatide: Clinical review of the "twincretin" injectable. Am J Health Syst Pharm. 2023 Jul 07;80(14):879-888.
20. Feingold KR. Oral and Injectable (Non-Insulin) Pharmacological Agents for the Treatment of Type 2 Diabetes. In: Feingold KR, Ahmed SF, Anawalt B, Blackman MR, Boyce A, Chrousos G, Corpas E, de Herder WW, Dhatariya K, Dungan K, Hofland J, Kalra S, Kaltsas G, Kapoor N, Koch C, Kopp P, Korbonits M, Kovacs CS, Kuohung W, Laferrère B, Levy M, McGee EA, McLachlan R, Muzumdar R, Purnell J, Rey R, Sahay R, Shah AS, Singer F, Sperling MA, Stratakis CA, Trence DL, Wilson DP, editors. Endotext [Internet] MDText.com, Inc.; South Dartmouth (MA): 2024. Sep 11,
21. Gallwitz B. Clinical perspectives on the use of the GIP/GLP-1 receptor agonist tirzepatide for the treatment of type-2 diabetes and obesity. Front Endocrinol (Lausanne) 2022;13:1004044.
22. Samuel SM, Varghese E, Kubatka P, Büsselberg D. Tirzepatide-Friend or Foe in Diabetic Cancer Patients? Biomolecules. 2022 Oct 28;12(11)
23. Frías JP, Davies MJ, Rosenstock J, Pérez Manghi FC, Fernández Landó L, Bergman BK, Liu B, Cui X, Brown K, SURPASS-2 Investigators Tirzepatide versus Semaglutide Once Weekly in Patients with Type 2 Diabetes. N Engl J Med. 2021 Aug 05;385(6):503-515.
24. Min T, Bain SC. The Role of Tirzepatide, Dual GIP and GLP-1 Receptor Agonist, in the Management of Type 2 Diabetes: The SURPASS Clinical Trials. Diabetes Ther. 2021 Jan;12(1):143-157.
25. Sapra A, Bhandari P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 21, Diabetes.
26. Battelino T, Bergenstal RM, Rodríguez A, Fernández Landó L, Bray R, Tong Z, Brown K. Efficacy of once-weekly tirzepatide versus once-daily insulin degludec on glycaemic control measured by continuous glucose monitoring in adults with type 2 diabetes (SURPASS-3 CGM): a substudy of the randomised, open-label, parallel-group, phase 3 SURPASS-3 trial. Lancet Diabetes Endocrinol. 2022 Jun;10(6):407-417.
27. Pirro V, Roth KD, Lin Y, Willency JA, Milligan PL, Wilson JM, Ruotolo G, Haupt A, Newgard CB, Duffin KL. Effects of Tirzepatide, a Dual GIP and GLP-1 RA, on Lipid and Metabolite Profiles in Subjects With Type 2 Diabetes. J Clin Endocrinol Metab. 2022 Jan 18;107(2):363-378.
28. Nair R, Kachan P. Outcome tools for diabetes-specific quality of life: Study performed in a private family practice clinic. Can Fam Physician. 2017 Jun;63(6):e310-e315.
