# Crigler Technique for Congenital Nasolacrimal Duct Obstruction

**Authors:** Katherine Hu, Jay Patel, Bhupendra C. Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

Congenital nasolacrimal duct obstruction (CNLDO) is defined as the failure of drainage of tears down the nasolacrimal system in the neonatal age group. It results in tearing, which is termed "epiphora." The prevalence of CNLDO is between 5% and 20%. A comprehensive study of 4792 infants in Great Britain showed that the prevalence of epiphora in the first year of life was 20%, with 95% of these showing symptoms at one month of age. There is a higher prevalence of CNLDO in premature infants. CNLDO presents bilaterally in 14% to 34% of cases. It has also been shown that anisometropic amblyopia may occur in 10% to 12% of children with CLNDO, so a proper ophthalmic eye examination and cycloplegic refraction are performed in all cases with a careful subsequent follow-up for three to four years. Of interest is the finding of Cassidy in 1952, who noted that there was obstruction of the nasolacrimal duct in 13 of 15 stillborn infants. His postulation that patency of the nasolacrimal duct occurs within the first few days to weeks after birth is a reasonable one. Children most often present within a few months of birth with epiphora and sometimes mucoid discharge from one or both sides. However, even with symptoms present since birth, patients may present when several years old. Other causes of epiphora in children like epiblepharon, congenital glaucoma, foreign body, corneal infections, and corneal dystrophies need to be excluded. Wheres the Jones 1 test where insertion of fluorescein dye into the eye is followed by the presence of dye in the nose after 5 minutes may be used, it is rarely used now since the clinical history and observation of the tearing, and mucoid discharge generally confirms the diagnosis. Similarly, the dye disappearance test over 5 minutes may also be used, but there may be significant false positive and negative results in infants.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. MacEwen CJ, Young JD. Epiphora during the first year of life. Eye (Lond) 1991;5 ( Pt 5):596-600.
2. Sevel D. Development and congenital abnormalities of the nasolacrimal apparatus. J Pediatr Ophthalmol Strabismus. 1981 Sep-Oct;18(5):13-9.
3. Lorena SH, Silva JA, Scarpi MJ. Congenital nasolacrimal duct obstruction in premature children. J Pediatr Ophthalmol Strabismus. 2013 Jul-Aug;50(4):239-44.
4. Olitsky SE. Update on congenital nasolacrimal duct obstruction. Int Ophthalmol Clin. 2014 Summer;54(3):1-7.
5. Matta NS, Singman EL, Silbert DI. Prevalence of amblyopia risk factors in congenital nasolacrimal duct obstruction. J AAPOS. 2010 Oct;14(5):386-8.
6. Matta NS, Silbert DI. High prevalence of amblyopia risk factors in preverbal children with nasolacrimal duct obstruction. J AAPOS. 2011 Aug;15(4):350-2.
7. CASSADY JV. Developmental anatomy of nasolacrimal duct. AMA Arch Ophthalmol. 1952 Feb;47(2):141-58.
8. Moscato EE, Kelly JP, Weiss A. Developmental anatomy of the nasolacrimal duct: implications for congenital obstruction. Ophthalmology. 2010 Dec;117(12):2430-4.
9. Weiss AH, Baran F, Kelly J. Congenital nasolacrimal duct obstruction: delineation of anatomic abnormalities with 3-dimensional reconstruction. Arch Ophthalmol. 2012 Jul;130(7):842-8.
10. Petris C, Liu D. Probing for congenital nasolacrimal duct obstruction. Cochrane Database Syst Rev. 2017 Jul 12;7(7):CD011109.
11. Nucci P, Capoferri C, Alfarano R, Brancato R. Conservative management of congenital nasolacrimal duct obstruction. J Pediatr Ophthalmol Strabismus. 1989 Jan-Feb;26(1):39-43.
12. Kakizaki H, Takahashi Y, Kinoshita S, Shiraki K, Iwaki M. The rate of symptomatic improvement of congenital nasolacrimal duct obstruction in Japanese infants treated with conservative management during the 1st year of age. Clin Ophthalmol. 2008 Jun;2(2):291-4.
13. Paul TO, Shepherd R. Congenital nasolacrimal duct obstruction: natural history and the timing of optimal intervention. J Pediatr Ophthalmol Strabismus. 1994 Nov-Dec;31(6):362-7.
