# Anatomy, Shoulder and Upper Limb, Muscles

**Authors:** Osama Javed, Kenia A. Maldonado, Roman Ashmyan

**Source:** StatPearls - StatPearls Publishing

## Abstract

The upper limb comprises many muscles which are organized into anatomical compartments. These muscles act on the various joints of the hand, arm, and shoulder, maintaining tone, providing stability and allowing precise fluid movement. Axioappendicular groups of muscles arise from the axial skeleton to act upon the pectoral girdle. Scapulohumeral muscles originate from the scapula and insert into the proximal humerus. Included in this category are the rotator cuff muscles which provide stability to the glenohumeral joint. In the arm, the muscles of the anterior compartment are involved in flexion of the forearm, and the posterior comprises of the forearm extensors. Similarly, the anterior compartment of the forearm contains the flexors of the hand and posterior has extensors. The hand is divided into the thenar, the hypothenar, the adductor compartment, as well as the short muscles of the hand.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Jeno SH, Munjal A, Schindler GS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Anatomy, Shoulder and Upper Limb, Arm Supraspinatus Muscle.
2. Valenzuela M, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Apr 27, Anatomy, Shoulder and Upper Limb, Hand Palmar Interosseous Muscle.
3. Lam JH, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 4, Anatomy, Shoulder and Upper Limb, Arm Abductor Muscles.
4. Elzanie A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 30, Anatomy, Shoulder and Upper Limb, Deltoid Muscle.
5. Ojima K. Myosin: Formation and maintenance of thick filaments. Anim Sci J. 2019 Jul;90(7):801-807.
6. Schmidt M, Schüler SC, Hüttner SS, von Eyss B, von Maltzahn J. Adult stem cells at work: regenerating skeletal muscle. Cell Mol Life Sci. 2019 Jul;76(13):2559-2570.
7. Frontera WR, Ochala J. Skeletal muscle: a brief review of structure and function. Calcif Tissue Int. 2015 Mar;96(3):183-95.
8. Valenzuela M, Launico MV, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 17, Anatomy, Shoulder and Upper Limb, Hand Lumbrical Muscles.
9. McCausland C, Sawyer E, Eovaldi BJ, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Shoulder and Upper Limb, Shoulder Muscles.
10. Glover NM, Black AC, Murphy PB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 5, Anatomy, Shoulder and Upper Limb, Radial Nerve.
11. Desai SS, Arbor TC, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Anatomy, Shoulder and Upper Limb, Musculocutaneous Nerve.
12. Anderson BW, Ekblad J, Black AC, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 21, Anatomy, Appendicular Skeleton.
13. Kumar N, Patil J, Swamy RS, Shetty SD, Abhinitha P, Rao MK, Nayak SB. Presence of multiple tendinous insertions of palmaris longus: a unique variation of a retrogressive muscle. Ethiop J Health Sci. 2014 Apr;24(2):175-8.
14. Charlier P, Deo S, Galassi FM, Benmoussa N. Poland syndrome before Alfred Poland: the oldest medical description (Paris, France, 1803). Surg Radiol Anat. 2019 Oct;41(10):1117-1118.
15. Pierrie SN, Gaston RG, Loeffler BJ. Current Concepts in Upper-Extremity Amputation. J Hand Surg Am. 2018 Jul;43(7):657-667.
16. Wallen M, Stewart K. Grading and Quantification of Upper Extremity Function in Children with Spasticity. Semin Plast Surg. 2016 Feb;30(1):5-13.

