# Appendix Imaging

**Authors:** Sydney Wonski, Logan R. Ranzenberger, Kevin R. Carter

**Source:** StatPearls - StatPearls Publishing

## Abstract

Diseases of the appendix present in two varieties: infectious/inflammatory and neoplastic etiologies. The latter can present in the form of epithelial, neuroendocrine tumors (NETs), lymphoma, mesenchymal tumors, sarcomas, and metastases. Most neoplastic causes are epithelial tumors and NETs, with the former occurring in middle-aged or older adults and the latter occurring in younger patients. Though neoplastic processes of the appendix are typically asymptomatic, they can grow to cause obstruction, eventually resulting in symptoms of acute appendicitis. They can also produce vague pain symptoms in the right lower quadrant (RLQ) or a palpable mass. In severe cases, especially with mucinous neoplasms, they can cause pseudomyxoma peritoneii, which characteristically presents as mucin in the peritoneum and serosa of abdominal or pelvic organs. Acute appendicitis is a prevalent cause of abdominal pain, with an estimated lifetime risk of 7 to 9%. It classically presents with periumbilical pain that localizes to the right lower quadrant and nausea, vomiting, anorexia, and fever. The right lower quadrant pain is typically located half the distance between the umbilicus and anterior superior iliac spine (ASIS), known as McBurney’s point. Acute appendicitis may result from an obstructing fecalith or another typically mechanical obstruction. A feared complication of acute appendicitis is perforation, with a risk of 2% at 36 hours, increasing by 5% every 12 hours. With worsening inflammation, patients can develop more intense tenderness to palpation and guarding. Given the complications of acute appendicitis, an early, accurate diagnosis is crucial.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Anatomy
3. Plain Films
4. Computed Tomography
5. Magnetic Resonance
6. Ultrasonography
7. Clinical Significance
8. Review Questions
9. References

## References

1. Tang LH. Epithelial neoplasms of the appendix. Arch Pathol Lab Med. 2010 Nov;134(11):1612-20.
2. Wu H, Chintagumpala M, Hicks J, Nuchtern JG, Okcu MF, Venkatramani R. Neuroendocrine Tumor of the Appendix in Children. J Pediatr Hematol Oncol. 2017 Mar;39(2):97-102.
3. Komo T, Kohashi T, Hihara J, Oishi K, Yoshimitsu M, Kanou M, Nakashima A, Aoki Y, Miguchi M, Kaneko M, Mukaida H, Hirabayashi N. Intestinal obstruction caused by low-grade appendiceal mucinous neoplasm: A case report and review of the literature. Int J Surg Case Rep. 2018;51:37-40.
4. Rizvi SA, Syed W, Shergill R. Approach to pseudomyxoma peritonei. World J Gastrointest Surg. 2018 Aug 27;10(5):49-56.
5. Humes D, Speake WJ, Simpson J. Appendicitis. BMJ Clin Evid. 2007 Jul 01;2007
6. Grover CA, Sternbach G. Charles McBurney: McBurney's point. J Emerg Med. 2012 May;42(5):578-81.
7. Bickell NA, Aufses AH, Rojas M, Bodian C. How time affects the risk of rupture in appendicitis. J Am Coll Surg. 2006 Mar;202(3):401-6.
8. Leonards LM, Pahwa A, Patel MK, Petersen J, Nguyen MJ, Jude CM. Neoplasms of the Appendix: Pictorial Review with Clinical and Pathologic Correlation. Radiographics. 2017 Jul-Aug;37(4):1059-1083.
9. Bhangu A, Søreide K, Di Saverio S, Assarsson JH, Drake FT. Acute appendicitis: modern understanding of pathogenesis, diagnosis, and management. Lancet. 2015 Sep 26;386(10000):1278-1287.
10. Lotfollahzadeh S, Lopez RA, Deppen JG. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 12, Appendicitis.
11. Hodge BD, Kashyap S, Khorasani-Zadeh A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Abdomen and Pelvis: Appendix.
