# Cholinergic Crisis

**Authors:** Adebayo Adeyinka, Aanal Patel, Noah P. Kondamudi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cholinergic toxicity results from excessive stimulation of nicotinic and muscarinic receptors at neuromuscular junctions and synapses, typically due to inhibition of acetylcholinesterase (AChE), the enzyme that degrades the neurotransmitter acetylcholine (ACh) in the synaptic cleft. The resulting accumulation of ACh causes symptoms such as cramps, increased salivation, lacrimation, muscular weakness, paralysis, fasciculations, diarrhea, and blurry vision. In clinical practice, cholinergic toxicity is most commonly associated with myasthenia gravis treated with high-dose AChE inhibitors, reversal of neuromuscular blockade after general anesthesia, and exposure to AChE-inactivating chemical xenobiotics such as nerve agents (eg, Sarin, Tabun, and Soman), pesticides, and insecticides.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Kothari MJ. Myasthenia gravis. J Am Osteopath Assoc. 2004 Sep;104(9):377-84.
2. Lacomis D. Myasthenic crisis. Neurocrit Care. 2005;3(3):189-94.
3. Silvestri NJ, Wolfe GI, Bromberg M, Lacomis D. What's in the Literature? J Clin Neuromuscul Dis. 2016 Jun;17(4):227-38.
4. Chaudhuri A, Behan PO. Myasthenic crisis. QJM. 2009 Feb;102(2):97-107.
5. Zivković SA, Clemens PR, Lacomis D. Characteristics of late-onset myasthenia gravis. J Neurol. 2012 Oct;259(10):2167-71.
6. Vincent A, Leite MI. Neuromuscular junction autoimmune disease: muscle specific kinase antibodies and treatments for myasthenia gravis. Curr Opin Neurol. 2005 Oct;18(5):519-25.
7. Evoli A, Alboini PE, Damato V, Iorio R, Provenzano C, Bartoccioni E, Marino M. Myasthenia gravis with antibodies to MuSK: an update. Ann N Y Acad Sci. 2018 Jan;1412(1):82-89.
8. Wang SH, Xie YC, Jiang B, Zhang JY, Qu Y, Zhao Y, Li Y, Qiao SS, Xu CL. [Fluoroquinolone associated myasthenia gravis exacerbation: clinical analysis of 9 cases]. Zhonghua Yi Xue Za Zhi. 2013 May 07;93(17):1283-6.
9. Francis JK, Higgins E. Permanent Peripheral Neuropathy: A Case Report on a Rare but Serious Debilitating Side-Effect of Fluoroquinolone Administration. J Investig Med High Impact Case Rep. 2014 Jul-Sep;2(3):2324709614545225.
10. Wendell LC, Levine JM. Myasthenic crisis. Neurohospitalist. 2011 Jan;1(1):16-22.
11. HOKKANEN E. ANTIBIOTICS IN MYASTHENIA GRAVIS. Br Med J. 1964 Apr 25;1(5390):1111-2.
12. May EF, Calvert PC. Aggravation of myasthenia gravis by erythromycin. Ann Neurol. 1990 Oct;28(4):577-9.
13. Ing EB, Ing SY, Ing T, Ramocki JA. The complication rate of edrophonium testing for suspected myasthenia gravis. Can J Ophthalmol. 2000 Apr;35(3):141-4; discussion 145.
14. Newmark J. Nerve agents. Neurologist. 2007 Jan;13(1):20-32.
15. Barthold CL, Schier JG. Organic phosphorus compounds--nerve agents. Crit Care Clin. 2005 Oct;21(4):673-89, v-vi.
16. Rastogi SK, Tripathi S, Ravishanker D. A study of neurologic symptoms on exposure to organophosphate pesticides in the children of agricultural workers. Indian J Occup Environ Med. 2010 Aug;14(2):54-7.
17. Neely GA, Sabir S, Kohli A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jan 19, Neostigmine.
18. Srivastava A, Hunter JM. Reversal of neuromuscular block. Br J Anaesth. 2009 Jul;103(1):115-29.
19. Dharmani C, Jaga K. Epidemiology of acute organophosphate poisoning in hospital emergency room patients. Rev Environ Health. 2005 Jul-Sep;20(3):215-32.
20. Amenta F, Tayebati SK. Pathways of acetylcholine synthesis, transport and release as targets for treatment of adult-onset cognitive dysfunction. Curr Med Chem. 2008;15(5):488-98.
21. LOEWI O. On the intraneural state of acetylcholine. Experientia. 1956 Sep 15;12(9):331-3.
22. LOEWI O. On the background of the discovery of neurochemical transmission. J Mt Sinai Hosp N Y. 1957 Nov-Dec;24(6):1014-6.
23. Eckert S, Eyer P, Herkert N, Bumm R, Weber G, Thiermann H, Worek F. Comparison of the oxime-induced reactivation of erythrocyte and muscle acetylcholinesterase following inhibition by sarin or paraoxon, using a perfusion model for the real-time determination of membrane-bound acetylcholinesterase activity. Biochem Pharmacol. 2008 Feb 01;75(3):698-703.
24. Eyer P. The role of oximes in the management of organophosphorus pesticide poisoning. Toxicol Rev. 2003;22(3):165-90.
25. Burillo-Putze G, Hoffman RS, Howland MA, Duenas-Laita A. Late administration of pralidoxime in organophosphate (fenitrothion) poisoning. Am J Emerg Med. 2004 Jul;22(4):327-8.

