# Anatomy, Head and Neck: Carotid Arteries

**Authors:** Felix Jozsa, Sunil Munakomi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The head and neck receive the majority of their arterial blood supply from the carotid and vertebral arteries. The common carotid arteries (CCAs) constitute the primary vessels delivering blood to the brain and face. The right CCA originates from the brachiocephalic artery in the neck, whereas the left CCA arises from the aortic arch in the thorax (see Images. Carotid Region Anatomy; Branches of the Aorta; Thyroid Arteries, Veins, and Muscles, Posterior View). Both arteries bifurcate at the level of the carotid sinus into the internal carotid artery (ICA), which supplies intracranial structures, and the external carotid artery (ECA), which supplies the neck and face. The CCAs are critical landmarks in vascular, neurosurgical, and head-and-neck procedures, as inadvertent injury can result in cerebral ischemia or hemorrhage. Detailed knowledge of the carotid bifurcation, carotid sinus, and surrounding structures informs safe catheterization, endarterectomy, and trauma management. Mastery of the physiological and anatomical properties of these blood vessels allows clinicians to interpret findings from carotid auscultation, Doppler imaging, and blood pressure modulation accurately.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Nerves
5. Muscles
6. Physiologic Variants
7. Surgical Considerations
8. Review Questions
9. References

## References

1. Choi IS. Functional vascular anatomy of the head and neck. Interv Neuroradiol. 2003 Oct 10;9(Suppl 2):29-30.
2. Omami G. Vascular Anatomy on Head and Neck Imaging. Oral Maxillofac Surg Clin North Am. 2026 Feb;38(1):119-131.
3. Seidelmann SB, Lighthouse JK, Greif DM. Development and pathologies of the arterial wall. Cell Mol Life Sci. 2014 Jun;71(11):1977-99.
4. Bond JD, Zheng F, Wang Q, Zhang M. The carotid sheath: Anatomy and clinical considerations. World Neurosurg X. 2023 Apr;18:100158.
5. Cobiella R, Quinones S, Konschake M, Aragones P, León X, Vazquez T, Sanudo J, Maranillo E. The carotid axis revisited. Sci Rep. 2021 Jul 05;11(1):13847.
6. Salah HM, Gupta R, Hicks AJ, Mahmood K, Haglund NA, Bindra AS, Antoine SM, Garcia R, Yehya A, Yaranov DM, Patel PP, Feliberti JP, Rollins AT, Rao VN, Letarte L, Raje V, Alam AH, McCANN P, Raval NY, Howard B, Fudim M. Baroreflex Function in Cardiovascular Disease. J Card Fail. 2025 Jan;31(1):117-126.
7. Sasikumar N, S V, Raghunath G, Karunakaran B, S N, Ks PD, M K, G SN, Gurusamy K, Maria Francis Y. Morphometric Study and Branching Patterns of External Carotid Artery Using Computed Tomography Angiography Among the South Indian Population: A Retrospective Study. Cureus. 2023 Feb;15(2):e35624.
8. Kızılgöz V, Kantarcı M, Kahraman Ş. Evaluation of Circle of Willis variants using magnetic resonance angiography. Sci Rep. 2022 Oct 20;12(1):17611.
9. Wolman DN, Moraff AM, Heit JJ. Anatomy of the Intracranial Arteries: The Internal Carotid Artery. Neuroimaging Clin N Am. 2022 Aug;32(3):603-615.
10. Zhang Y, Yang W, Zhang H, Liu M, Yin X, Zhang L, Cheng K, Nan G, Li Y. Internal Carotid Artery and its Relationship with Structures in Sellar Region: Anatomic Study and Clinical Applications. World Neurosurg. 2018 Feb;110:e6-e19.
11. Bouthillier A, van Loveren HR, Keller JT. Segments of the internal carotid artery: a new classification. Neurosurgery. 1996 Mar;38(3):425-32; discussion 432-3.
12. Ovalle Torres CS, Reyes Soto G, Campero Á, Castillo Rangel C, Gonzalez A, Cherian I, Núñez M, Perez LA, Nikolenko V, Espinosa Mora A, García Campos JA, Alonso RN, Rosario Rosario A, Nurmukhametov D, Encarnacion Ramirez MJ, Dorantes Argandar A. The trinity of the internal carotid artery: Unifying terminologies of the main classifications to improve its surgical understanding. Surg Neurol Int. 2025;16:177.
13. Frisdal A, Trainor PA. Development and evolution of the pharyngeal apparatus. Wiley Interdiscip Rev Dev Biol. 2014 Nov-Dec;3(6):403-18.
14. Iturriaga R, Alcayaga J, Chapleau MW, Somers VK. Carotid body chemoreceptors: physiology, pathology, and implications for health and disease. Physiol Rev. 2021 Jul 01;101(3):1177-1235.
15. Siwetz M, Widni-Pajank H, Hammer N, Bruneder S, Wree A, Antipova V. Course and Relation of the Facial Vessels-An Anatomical Study. Medicina (Kaunas) 2024 May 13;60(5)
16. Mina V, Chrysikos D, Troupis T, Filippou D. Anatomical Variations of the Carotid Triangle: A Systematic Review. Cureus. 2025 Sep;17(9):e91547.
17. Devadas D, Pillay M, Sukumaran TT. A cadaveric study on variations in branching pattern of external carotid artery. Anat Cell Biol. 2018 Dec;51(4):225-231.
18. Abdalla M, Mohammed N, Abdallah R, Ahmed MK, Ismaiel M, Abdelrahim M, Salih A, Yousif E, Abdalla AA, Abdelrahim MA. Anatomical Variations of the Bifurcation Levels of the Common Carotid Artery and Superior Thyroid Artery. Cureus. 2024 Oct;16(10):e71120.
