# Pitavastatin

**Authors:** Harneet Bhatti, Prasanna Tadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pitavastatin is a medication used in the management and treatment of hypercholesterolemia and dyslipidemia. It is in the statin class of drugs. This activity reviews the indications, action, and contraindications for pitavastatin as a valuable agent in managing dyslipidemia. This activity will highlight the mechanism of action, adverse event profile, and other key factors, including dosing, pharmacokinetics, monitoring, and relevant interactions pertinent for interprofessional team members in the management of patients with dyslipidemia and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Hoy SM. Pitavastatin: A Review in Hypercholesterolemia. Am J Cardiovasc Drugs. 2017 Apr;17(2):157-168.
2. Chan P, Shao L, Tomlinson B, Zhang Y, Liu ZM. An evaluation of pitavastatin for the treatment of hypercholesterolemia. Expert Opin Pharmacother. 2019 Jan;20(1):103-113.
3. Pirillo A, Catapano AL. Pitavastatin and HDL: Effects on plasma levels and function(s). Atheroscler Suppl. 2017 Jul;27:e1-e9.
4. Benekos T, Kosmeri C, Vlahos A, Milionis H. Nine-year overview of dyslipidemia management in children with heterozygous familial hypercholesterolemia: a university hospital outpatient lipid clinic project in Northwestern Greece. J Pediatr Endocrinol Metab. 2020 Apr 28;33(4):533-538.
5. Braamskamp MJ, Stefanutti C, Langslet G, Drogari E, Wiegman A, Hounslow N, Kastelein JJ, PASCAL Study Group Efficacy and Safety of Pitavastatin in Children and Adolescents at High Future Cardiovascular Risk. J Pediatr. 2015 Aug;167(2):338-43.e5.
6. Mukhtar RY, Reid J, Reckless JP. Pitavastatin. Int J Clin Pract. 2005 Feb;59(2):239-52.
7. Kajinami K, Takekoshi N, Saito Y. Pitavastatin: efficacy and safety profiles of a novel synthetic HMG-CoA reductase inhibitor. Cardiovasc Drug Rev. 2003 Fall;21(3):199-215.
8. Betteridge J. Pitavastatin - results from phase III & IV. Atheroscler Suppl. 2010 Dec;11(3):8-14.
9. Chamberlin KW, Baker WL. Benefit-risk assessment of pitavastatin for the treatment of hypercholesterolemia in older patients. Clin Interv Aging. 2015;10:733-40.
10. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2021. Dec 1, Pitavastatin.
11. Flores NA. Pitavastatin Nissan/Kowa Yakuhin/Novartis/Sankyo. Curr Opin Investig Drugs. 2002 Sep;3(9):1334-41.
12. Teramoto T. Pitavastatin: clinical effects from the LIVES Study. Atheroscler Suppl. 2011 Nov;12(3):285-8.
13. Eiland LS, Luttrell PK. Use of statins for dyslipidemia in the pediatric population. J Pediatr Pharmacol Ther. 2010 Jul;15(3):160-72.
14. Brookhart MA, Patrick AR, Schneeweiss S, Avorn J, Dormuth C, Shrank W, van Wijk BL, Cadarette SM, Canning CF, Solomon DH. Physician follow-up and provider continuity are associated with long-term medication adherence: a study of the dynamics of statin use. Arch Intern Med. 2007 Apr 23;167(8):847-52.
15. Jelinek M, Vale MJ, Liew D, Grigg L, Dart A, Hare DL, Best JD. The COACH program produces sustained improvements in cardiovascular risk factors and adherence to recommended medications-two years follow-up. Heart Lung Circ. 2009 Dec;18(6):388-92.

