# Anesthetic Considerations in Patients With Cerebral Palsy

**Authors:** Brady Miller, Bryan Rondeau

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cerebral palsy is a group of permanent neurodevelopmental disorders that affects an individual’s muscle tone, motor functions, movement, and posture. It encompasses a broad spectrum of clinical symptoms affecting multiple organ systems, with clinical presentation varying widely between individuals. It occurs in approximately 2 per 1,000 live births, and incidence has remained stable, or slightly increased, over the last 50 years.  Patients with cerebral palsy are often encountered in the perioperative setting for a variety of indications, including orthopedic or neurosurgical procedures, gastrostomy tubes or tracheostomy, dental extractions, and imaging, to name a few. Cerebral palsy poses a particular challenge to the anesthesiologist. Appropriate perioperative management requires a meticulous understanding of the etiology, pathophysiology, and clinical implications of this group of disorders.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Enhancing Healthcare Team Outcomes
7. Nursing, Allied Health, and Interprofessional Team Interventions
8. Review Questions
9. References

## References

1. Wimalasundera N, Stevenson VL. Cerebral palsy. Pract Neurol. 2016 Jun;16(3):184-94.
2. Vitrikas K, Dalton H, Breish D. Cerebral Palsy: An Overview. Am Fam Physician. 2020 Feb 15;101(4):213-220.
3. Reddihough DS, Collins KJ. The epidemiology and causes of cerebral palsy. Aust J Physiother. 2003;49(1):7-12.
4. Shaikh SI, Hegade G. Role of Anesthesiologist in the Management of a Child with Cerebral Palsy. Anesth Essays Res. 2017 Jul-Sep;11(3):544-549.
5. Benish SM, Cascino GD, Warner ME, Worrell GA, Wass CT. Effect of general anesthesia in patients with epilepsy: a population-based study. Epilepsy Behav. 2010 Jan;17(1):87-9.
6. Wass CT, Warner ME, Worrell GA, Castagno JA, Howe M, Kerber KA, Palzkill JM, Schroeder DR, Cascino GD. Effect of general anesthesia in patients with cerebral palsy at the turn of the new millennium: a population-based study evaluating perioperative outcome and brief overview of anesthetic implications of this coexisting disease. J Child Neurol. 2012 Jul;27(7):859-66.
7. Moorthy SS, Krishna G, Dierdorf SF. Resistance to vecuronium in patients with cerebral palsy. Anesth Analg. 1991 Sep;73(3):275-7.
8. Theroux MC, Brandom BW, Zagnoev M, Kettrick RG, Miller F, Ponce C. Dose response of succinylcholine at the adductor pollicis of children with cerebral palsy during propofol and nitrous oxide anesthesia. Anesth Analg. 1994 Oct;79(4):761-5.
9. Theroux MC, Akins RE, Barone C, Boyce B, Miller F, Dabney KW. Neuromuscular junctions in cerebral palsy: presence of extrajunctional acetylcholine receptors. Anesthesiology. 2002 Feb;96(2):330-5.
10. Marpole R, Blackmore AM, Gibson N, Cooper MS, Langdon K, Wilson AC. Evaluation and Management of Respiratory Illness in Children With Cerebral Palsy. Front Pediatr. 2020;8:333.
11. Boel L, Pernet K, Toussaint M, Ides K, Leemans G, Haan J, Van Hoorenbeeck K, Verhulst S. Respiratory morbidity in children with cerebral palsy: an overview. Dev Med Child Neurol. 2019 Jun;61(6):646-653.
12. National Guideline Alliance (UK) Cerebral palsy in under 25s: assessment and management. National Institute for Health and Care Excellence (NICE); London: 2017. Jan,
13. Jan BM, Jan MM. Dental health of children with cerebral palsy. Neurosciences (Riyadh) 2016 Oct;21(4):314-318.
14. Gallanosa A, Stevens JB, Quick J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 8, Glycopyrrolate.
15. Arvedson JC. Feeding children with cerebral palsy and swallowing difficulties. Eur J Clin Nutr. 2013 Dec;67 Suppl 2:S9-12.
16. Jaramillo C, Johnson A, Singh R, Vasylyeva TL. Metabolic disturbances in patients with cerebral palsy and gastrointestinal disorders. Clin Nutr ESPEN. 2016 Feb;11:e67-e69.
17. Jay MA, Thomas BM, Nandi R, Howard RF. Higher risk of opioid-induced respiratory depression in children with neurodevelopmental disability: a retrospective cohort study of 12 904 patients. Br J Anaesth. 2017 Feb;118(2):239-246.
18. Hutton JL. Cerebral palsy life expectancy. Clin Perinatol. 2006 Jun;33(2):545-55.

