# Urinalysis

**Authors:** Daniel A. Queremel Milani, Ishwarlal Jialal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Around 6,000 years ago, laboratory medicine began with the analysis of human urine as uroscopy, which later became termed urinalysis. The word "uroscopy" derives from two Greek words: "ouron," which means urine and "skopeoa," which means to 'behold, contemplate, examine, inspect'. Ancient physicians spoke of urine as a window to the body's inner workings and reflected different diseases. For instance, Hindu civilizations recognized a "sweetness" in certain people's urine, which attracted black ants. Hippocrates (460–355 BC) hypothesized that urine was a filtrate of the humors in the body, originating from the blood filtered through the kidneys. In Aphorisms, he described bubbles on the surface of fresh urine as a sign of long-term kidney disease and associated urinary sediment with fever. Galen used the phrase "diarrhea of the urine" to describe excessive urination. Theophilus Protospatharius, a seventh-century physician who wrote the first manuscript focused exclusively on urine called "De Urinis", determined heating urine would precipitate proteins, documenting proteinuria as a disease state. Ismail of Jurjani, an eleventh-century physician, acknowledged food and aging altered urine composition and was the first to propose 24 hours urine collection. By the late 12th-century, a French scholar named Gilles de Corbeil taught and classified 20 different types of urine, recording differences in urine sediment and color. De Corbeil also introduced the "matula," a glass vessel in which a physician could assess color, consistency, and clarity. In 1630, Nicolas Fabricius de Peiresc, a French astronomer and naturalist, did the first microscopic description of urine crystals as "a heap of rhomboidal bricks."  Posteriorly, in the early-mid 1800s, Richard Bright, an English physician, pioneered the field of kidney research leading him to be ultimately recognized as the "father of nephrology." These few examples illustrate how urinalysis was the first laboratory test developed in the history of medicine, how it has been persistently used for several thousand years, and how it continues to be a formidable and cost-effective tool to obtain crucial information for diagnostic purposes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Specimen Requirements and Procedure
3. Diagnostic Tests
4. Interfering Factors
5. Results, Reporting, and Critical Findings
6. Clinical Significance
7. Quality Control and Lab Safety
8. Enhancing Healthcare Team Outcomes
9. Review Questions
10. References

## References

1. Armstrong JA. Urinalysis in Western culture: a brief history. Kidney Int. 2007 Mar;71(5):384-7.
2. Diamandopoulos A, Goudas P, Oreopoulos D. Thirty-six Hippocratic aphorisms of nephrologic interest. Am J Kidney Dis. 2009 Jul;54(1):143-53.
3. Angeletti LR, Cavarra B. Critical and historical approach to Theophilus' De Urinis. Urine as blood's percolation made by the kidney and uroscopy in the middle ages. Am J Nephrol. 1994;14(4-6):282-9.
4. Androutsos G. [Theophilus Protospatharius: Byzantine forerunner of urology]. Hist Sci Med. 2007 Jan-Mar;41(1):41-8.
5. Boquet D, Nagy P. Medieval Sciences of Emotions during the Eleventh to Thirteenth Centuries: An Intellectual History. Osiris. 2016;31:21-45.
6. Magiorkinis E, Diamantis A. The fascinating story of urine examination: From uroscopy to the era of microscopy and beyond. Diagn Cytopathol. 2015 Dec;43(12):1020-36.
7. Echeverry G, Hortin GL, Rai AJ. Introduction to urinalysis: historical perspectives and clinical application. Methods Mol Biol. 2010;641:1-12.
8. Wu X. Urinalysis: a review of methods and procedures. Crit Care Nurs Clin North Am. 2010 Mar;22(1):121-8.
9. Whitfield HN. ABC of urology: Urological evaluation. BMJ. 2006 Aug 26;333(7565):432-5.
10. Ponka D, Baddar F. Top 10 forgotten diagnostic procedures: suprapubic bladder aspiration. Can Fam Physician. 2013 Jan;59(1):50.
11. Wilson LA. Urinalysis. Nurs Stand. 2005 May 11-17;19(35):51-4.
12. Utsch B, Klaus G. Urinalysis in children and adolescents. Dtsch Arztebl Int. 2014 Sep 12;111(37):617-25; quiz 626.
13. Delanghe JR, Speeckaert MM. Preanalytics in urinalysis. Clin Biochem. 2016 Dec;49(18):1346-1350.
14. Simerville JA, Maxted WC, Pahira JJ. Urinalysis: a comprehensive review. Am Fam Physician. 2005 Mar 15;71(6):1153-62.
15. Patel HP. The abnormal urinalysis. Pediatr Clin North Am. 2006 Jun;53(3):325-37, v.
16. Wu HY, Huang JW, Peng YS, Hung KY, Wu KD, Lai MS, Chien KL. Microalbuminuria screening for detecting chronic kidney disease in the general population: a systematic review. Ren Fail. 2013;35(5):607-14.
17. Levey AS, Becker C, Inker LA. Glomerular filtration rate and albuminuria for detection and staging of acute and chronic kidney disease in adults: a systematic review. JAMA. 2015 Feb 24;313(8):837-46.
18. Filice CE, Green JC, Rosenthal MS, Ross JS. Pediatric screening urinalysis: a difference-in-differences analysis of how a 2007 change in guidelines impacted use. BMC Pediatr. 2014 Oct 10;14:260.

