# Intestinal Perforation(Archived)

**Authors:** Jessica Hafner, Faiz Tuma, Gilles J. Hoilat, Omar Marar

**Source:** StatPearls - StatPearls Publishing

## Abstract

Intestinal perforation, defined as a loss of continuity of the bowel wall, is a potentially devastating complication that may result from a variety of disease processes. Common causes of perforation include trauma, instrumentation, inflammation, infection, malignancy, ischemia, and obstruction. Early recognition and prompt treatment are critical to prevent the morbidity and potential mortality of peritonitis and its systemic sequelae that result from the spillage of intestinal contents. A thorough history and physical exam, along with the aid of adjunctive studies, can help establish the diagnosis promptly and better direct therapy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Tanner TN, Hall BR, Oran J. Pneumoperitoneum. Surg Clin North Am. 2018 Oct;98(5):915-932.
2. Grotelüschen R, Bergmann W, Welte MN, Reeh M, Izbicki JR, Bachmann K. What predicts the outcome in patients with intestinal ischemia? A single center experience. J Visc Surg. 2019 Oct;156(5):405-411.
3. Long B, Robertson J, Koyfman A. Emergency Medicine Evaluation and Management of Small Bowel Obstruction: Evidence-Based Recommendations. J Emerg Med. 2019 Feb;56(2):166-176.
4. Low ZX, Bonney GK, So JBY, Loh DL, Ng JJ. Laparoscopic versus open appendectomy in pediatric patients with complicated appendicitis: a meta-analysis. Surg Endosc. 2019 Dec;33(12):4066-4077.
5. Špičák J, Kučera M, Suchánková G. [Diverticular disease: diagnosis and treatment]. Vnitr Lek. 2018 Summer;64(6):621-634.
6. Kavitt RT, Lipowska AM, Anyane-Yeboa A, Gralnek IM. Diagnosis and Treatment of Peptic Ulcer Disease. Am J Med. 2019 Apr;132(4):447-456.
7. Zhang L, Wang H. [Imaging characteristics of gastrointestinal neoplastic acute abdomen]. Zhonghua Wei Chang Wai Ke Za Zhi. 2018 Nov 25;21(11):1223-1229.
8. Biffl WL, Leppaniemi A. Management guidelines for penetrating abdominal trauma. World J Surg. 2015 Jun;39(6):1373-80.
9. Song WC, Lv WW, Gao XZ. Iatrogenic Gastrointestinal Perforation Following Therapeutic Endoscopic Procedures: Management and Outcome. J Coll Physicians Surg Pak. 2017 Sep;27(9):563-565.
10. Rich BS, Dolgin SE. Necrotizing Enterocolitis. Pediatr Rev. 2017 Dec;38(12):552-559.
11. Lim S, Halandras PM, Bechara C, Aulivola B, Crisostomo P. Contemporary Management of Acute Mesenteric Ischemia in the Endovascular Era. Vasc Endovascular Surg. 2019 Jan;53(1):42-50.
12. Pavlović-Calić N. [Ulcerative colitis and Crohn's disease]. Med Arh. 2003;57(1 Suppl 2):85-6.
13. Ko BM. [Small Bowel Tumors and Polyposis: How to Approach and Manage?]. Korean J Gastroenterol. 2018 Dec 25;72(6):277-280.
14. Vanaclocha-Espi M, Ibáñez J, Molina-Barceló A, Valverde-Roig MJ, Pérez E, Nolasco A, de la Vega M, de la Lastra-Bosch ID, Oceja ME, Espinàs JA, Font R, Pérez-Riquelme F, Arana-Arri E, Portillo I, Salas D, CRIBEA Group Risk factors for severe complications of colonoscopy in screening programs. Prev Med. 2019 Jan;118:304-308.
15. Fan YC, Peery AF. Therapeutic management of acute uncomplicated diverticulitis. Minerva Gastroenterol Dietol. 2017 Jun;63(2):143-151.
16. Bill JG, Smith Z, Brancheck J, Elsner J, Hobbs P, Lang GD, Early DS, Das K, Hollander T, Doyle MBM, Fields RC, Hawkins WG, Strasberg SM, Hammill C, Chapman WC, Edmundowicz S, Mullady DK, Kushnir VM. The importance of early recognition in management of ERCP-related perforations. Surg Endosc. 2018 Dec;32(12):4841-4849.
17. Wang H, Li A, Shi X, Xu X, Wang H, Wang H, Yu E. [Diagnosis and treatment of iatrogenic colonoscopic perforation]. Zhonghua Wei Chang Wai Ke Za Zhi. 2018 Jun 25;21(6):660-665.
18. Paolantonio P, Rengo M, Ferrari R, Laghi A. Multidetector CT in emergency radiology: acute and generalized non-traumatic abdominal pain. Br J Radiol. 2016;89(1061):20150859.
19. Krüger PC, Mentzel HJ. [Radiological evaluation of acute abdomen in children]. Radiologe. 2019 Feb;59(2):146-153.
20. Titos-García A, Aranda-Narváez JM, Romacho-López L, González-Sánchez AJ, Cabrera-Serna I, Santoyo-Santoyo J. Nonoperative management of perforated acute diverticulitis with extraluminal air: results and risk factors of failure. Int J Colorectal Dis. 2017 Oct;32(10):1503-1507.
21. Nimmagadda N, Matsushima K, Piccinini A, Park C, Strumwasser A, Lam L, Inaba K, Demetriades D. Complicated appendicitis: Immediate operation or trial of nonoperative management? Am J Surg. 2019 Apr;217(4):713-717.
22. Zhao N, Li Q, Cui J, Yang Z, Peng T. CT-guided special approaches of drainage for intraabdominal and pelvic abscesses: One single center's experience and review of literature. Medicine (Baltimore) 2018 Oct;97(42):e12905.
23. Siragusa G, Gelarda E, Epifanio E, Geraci F, Geraci G. [Video laparoscopy in abdominal emergencies]. Minerva Chir. 1999 Apr;54(4):199-204.
24. Tengberg LT. Perioperative treatment of patients undergoing acute high-risk abdominal surgery . Dan Med J. 2018 Feb;65(2)
25. Bower KL, Lollar DI, Williams SL, Adkins FC, Luyimbazi DT, Bower CE. Small Bowel Obstruction. Surg Clin North Am. 2018 Oct;98(5):945-971.
26. Wada K, Takeuchi N, Emori M, Takada M, Nomura Y, Otsuka A. Two Cases of Pneumatosis Cystoides Intestinalis With Intraperitoneal Free Air. Gastroenterology Res. 2017 Jun;10(3):208-211.
27. Ho VP, Schiltz NK, Reimer AP, Madigan EA, Koroukian SM. High-Risk Comorbidity Combinations in Older Patients Undergoing Emergency General Surgery. J Am Geriatr Soc. 2019 Mar;67(3):503-510.
28. Cooper Z, Lilley EJ, Bollens-Lund E, Mitchell SL, Ritchie CS, Lipstiz SR, Kelley AS. High Burden of Palliative Care Needs of Older Adults During Emergency Major Abdominal Surgery. J Am Geriatr Soc. 2018 Nov;66(11):2072-2078.
29. Abualnadi N, Dizon AM, Schiff L. Opioid Adjuncts: Optimizing Opioid Therapy With Nonopioid Medications. Clin Obstet Gynecol. 2019 Mar;62(1):37-47.

