# Osteopathic Manipulative Treatment: Muscle Energy Procedure - Exhaled Ribs

**Authors:** Muzamil Jawed, Min Je Woo, Bruno Bordoni

**Source:** StatPearls - StatPearls Publishing

## Abstract

This activity explains the procedure for treating exhaled ribs using the muscle energy osteopathic manipulative treatment (OMT) method. For example, OMT can be used with various techniques, including high velocity/low amplitude, muscle energy, strain-counterstrain, and myofascial release.   These techniques can be direct or indirect and passive or active. A direct technique is when the restrictive barrier is engaged, while indirect techniques occur when forces are applied away from the restrictive barrier. Passive techniques are ones in which the operator does the work and the patient is in a relaxed position, and an active technique is one in which the patient is helping with the treatment.   Muscle energy is a direct and active technique where the patient is placed into their restrictive barrier and participates in treatment. There are multiple approaches to the muscle energy technique; however, the most commonly used is muscle energy with post-isometric relaxation: the patient is placed into their restrictive barrier, and they participate by actively moving towards the neutral position. At the same time, the clinician holds an isometric counterforce. Rib dysfunctions can cause multiple symptoms, including musculoskeletal or chest pain, thoracic outlet syndrome, difficulty taking a full breath, and worsening respiratory pathology. Diagnosing and managing rib dysfunction may also benefit patients with respiratory disorders such as asthma, chronic obstructive pulmonary disease (COPD), and pneumonia. Adequate respiration requires normal movement of the diaphragm, ribs, and sternum, which increases and decreases the size of the thorax, generating positive and negative pressure needed for proper respiration and oxygen exchange. When treating somatic dysfunctions of the ribs, it is essential to identify the key rib holding up the dysfunction. A rule of thumb is that during an inhalation dysfunction, the key rib is the bottom rib of the rib group; in an exhalation dysfunction, the key rib is the topmost rib. Exhaled rib dysfunctions occur when two or more ribs are displaced or stuck “down” or caudad. This means that the rib is restricted during inhalation and cannot move up, preventing the ribs from moving during inhalation. In this case, the topmost rib within the group of ≥2 adjacent ribs is the key rib, thus targeted for treatment.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Jonas C. Musculoskeletal Therapies: Osteopathic Manipulative Treatment. FP Essent. 2018 Jul;470:11-15.
2. Johnson SM, Kurtz ME. Osteopathic manipulative treatment techniques preferred by contemporary osteopathic physicians. J Am Osteopath Assoc. 2003 May;103(5):219-24.
3. Goodridge JP. Muscle energy technique: definition, explanation, methods of procedure. J Am Osteopath Assoc. 1981 Dec;81(4):249-54.
4. Hodge LM, Creasy C, Carter K, Orlowski A, Schander A, King HH. Lymphatic pump treatment as an adjunct to antibiotics for pneumonia in a rat model. J Am Osteopath Assoc. 2015 May;115(5):306-16.
5. Hodges PW, Gandevia SC. Activation of the human diaphragm during a repetitive postural task. J Physiol. 2000 Jan 01;522 Pt 1(Pt 1):165-75.
6. Koch J, Tsui C, Talsma J, Pierce-Talsma S. Osteopathic Manipulative Treatment for Inhaled Rib Somatic Dysfunction. J Am Osteopath Assoc. 2020 Jul 28;
7. Altalib AA, Miao KH, Menezes RG. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Sternum.
8. Foley Davelaar CM. A Clinical Review of Slipping Rib Syndrome. Curr Sports Med Rep. 2021 Mar 01;20(3):164-168.
9. Ingold CJ, Ratay S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Osteopathic Manipulative Treatment: HVLA Procedure - Inhaled Ribs.
10. Lee KW, Choi YJ, Lee HJ, Gil YC, Kim HJ, Tansatit T, Hu KS. Classification of unusual insertion of the pectoralis minor muscle. Surg Radiol Anat. 2018 Dec;40(12):1357-1361.
11. Tang A, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Muscles.
12. Downing M, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Osteopathic Manipulative Treatment: Muscle Energy Procedure - AC Joint, Clavicle, SC Joint.
13. Flodine TE, Thomas M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Osteopathic Manipulative Treatment: Inhaled Rib Dysfunction.
14. Smith MS, Olivas J, Smith K. Manipulative Therapies: What Works. Am Fam Physician. 2019 Feb 15;99(4):248-252.
15. Baxter DA, Shergis JL, Fazalbhoy A, Coyle ME. Muscle energy technique for chronic obstructive pulmonary disease: a systematic review. Chiropr Man Therap. 2019;27:37.
16. Steel A, Sundberg T, Reid R, Ward L, Bishop FL, Leach M, Cramer H, Wardle J, Adams J. Osteopathic manipulative treatment: A systematic review and critical appraisal of comparative effectiveness and health economics research. Musculoskelet Sci Pract. 2017 Feb;27:165-175.
17. Qaseem A, Wilt TJ, McLean RM, Forciea MA, Clinical Guidelines Committee of the American College of Physicians. Denberg TD, Barry MJ, Boyd C, Chow RD, Fitterman N, Harris RP, Humphrey LL, Vijan S. Noninvasive Treatments for Acute, Subacute, and Chronic Low Back Pain: A Clinical Practice Guideline From the American College of Physicians. Ann Intern Med. 2017 Apr 04;166(7):514-530.
18. King AA, Cox J, Bhatia S, Snider KT. Characteristics and treatment of geriatric patients in an osteopathic neuromusculoskeletal medicine clinic. J Osteopath Med. 2021 Feb 19;121(5):503-511.
19. Franke H, Fryer G, Ostelo RW, Kamper SJ. Muscle energy technique for non-specific low-back pain. Cochrane Database Syst Rev. 2015 Feb 27;2015(2):CD009852.

