# Meconium Aspiration

**Authors:** Edouard Sayad, Manan Shah, Manuel Silva-Carmona

**Source:** StatPearls - StatPearls Publishing

## Abstract

Meconium is the earliest stool of a newborn. Occasionally, newborns pass meconium during labor or delivery, resulting in a meconium-stained amniotic fluid (MSAF). Meconium aspiration syndrome is a neonatal respiratory distress syndrome that occurs in a newborn with MSAF when respiratory symptoms cannot be attributed to another etiology. The spectrum of manifestations associated with meconium aspiration is broad, ranging from mild distress to more severe respiratory failure. More life-threatening conditions have also been recognized to be associated with meconium aspiration syndrome, notably persistent pulmonary hypertension of the newborn (PPHN) and air leak syndromes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Fanaroff AA. Meconium aspiration syndrome: historical aspects. J Perinatol. 2008 Dec;28 Suppl 3:S3-7.
2. Vain NE, Batton DG. Meconium "aspiration" (or respiratory distress associated with meconium-stained amniotic fluid?). Semin Fetal Neonatal Med. 2017 Aug;22(4):214-219.
3. Whitfield JM, Charsha DS, Chiruvolu A. Prevention of meconium aspiration syndrome: an update and the Baylor experience. Proc (Bayl Univ Med Cent) 2009 Apr;22(2):128-31.
4. RAPOPORT S, BUCHANAN DJ. The composition of Meconium; isolation of blood-group-specific polysaccharides; abnormal compositions of meconium in meconium ileus. Science. 1950 Aug 04;112(2901):150-3.
5. Balchin I, Whittaker JC, Lamont RF, Steer PJ. Maternal and fetal characteristics associated with meconium-stained amniotic fluid. Obstet Gynecol. 2011 Apr;117(4):828-835.
6. Khare C, Abraham AR, Gautam G, Patel S. Meconium aspiration syndrome in a preterm newborn: An orphan disease. Trop Doct. 2024 Apr;54(2):207-208.
7. Saleh AM, Dudenhausen JW, Ahmed B. Increased rates of cesarean sections and large families: a potentially dangerous combination. J Perinat Med. 2017 Jul 26;45(5):517-521.
8. Alexander GR, Hulsey TC, Robillard PY, De Caunes F, Papiernik E. Determinants of meconium-stained amniotic fluid in term pregnancies. J Perinatol. 1994 Jul-Aug;14(4):259-63.
9. Davis JD, Sanchez-Ramos L, McKinney JA, Lin L, Kaunitz AM. Intrapartum amnioinfusion reduces meconium aspiration syndrome and improves neonatal outcomes in patients with meconium-stained fluid: a systematic review and meta-analysis. Am J Obstet Gynecol. 2023 May;228(5S):S1179-S1191.e19.
10. Osman A, Halling C, Crume M, Al Tabosh H, Odackal N, Ball MK. Meconium aspiration syndrome: a comprehensive review. J Perinatol. 2023 Oct;43(10):1211-1221.
11. Abramovich DR, Gray ES. Physiologic fetal defecation in midpregnancy. Obstet Gynecol. 1982 Sep;60(3):294-6.
