# Biochemistry, Proteins Enzymes

**Authors:** Theodore Lewis, William L. Stone

**Source:** StatPearls - StatPearls Publishing

## Abstract

Every day, trillions upon trillions of chemical reactions occur in our body to make essential metabolic processes occur. Enzymes are proteins that act upon substrate molecules and decrease the activation energy necessary for a chemical reaction to occur by stabilizing the transition state. This stabilization speeds up reaction rates and makes them happen at physiologically significant rates. Enzymes bind substrates at key locations in their structure called active sites. They are typically highly specific and only bind certain substrates for certain reactions. Without enzymes, most metabolic reactions would take much longer and would not be fast enough to sustain life.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Molecular Level
4. Function
5. Clinical Significance
6. Review Questions
7. References

## References

1. Robinson PK. Enzymes: principles and biotechnological applications. Essays Biochem. 2015;59:1-41.
2. Cutlan R, De Rose S, Isupov MN, Littlechild JA, Harmer NJ. Using enzyme cascades in biocatalysis: Highlight on transaminases and carboxylic acid reductases. Biochim Biophys Acta Proteins Proteom. 2020 Feb;1868(2):140322.
3. Ohmatsu K, Ooi T. Cationic Organic Catalysts or Ligands in Concert with Metal Catalysts. Top Curr Chem (Cham) 2019 Oct 25;377(6):31.
4. Weitzner BD, Kipnis Y, Daniel AG, Hilvert D, Baker D. A computational method for design of connected catalytic networks in proteins. Protein Sci. 2019 Dec;28(12):2036-2041.
5. Wagner T, Boyko A, Alzari PM, Bunik VI, Bellinzoni M. Conformational transitions in the active site of mycobacterial 2-oxoglutarate dehydrogenase upon binding phosphonate analogues of 2-oxoglutarate: From a Michaelis-like complex to ThDP adducts. J Struct Biol. 2019 Nov 01;208(2):182-190.
6. Chang S, Mizuno M, Ishikawa H, Mizutani Y. Tertiary dynamics of human adult hemoglobin fixed in R and T quaternary structures. Phys Chem Chem Phys. 2018 Jan 31;20(5):3363-3372.
7. Lorsch JR. Practical steady-state enzyme kinetics. Methods Enzymol. 2014;536:3-15.
8. Vo NNQ, Nomura Y, Muranaka T, Fukushima EO. Structure-Activity Relationships of Pentacyclic Triterpenoids as Inhibitors of Cyclooxygenase and Lipoxygenase Enzymes. J Nat Prod. 2019 Dec 27;82(12):3311-3320.
9. Onder S, Biberoglu K, Tacal O. The kinetics of inhibition of human acetylcholinesterase and butyrylcholinesterase by methylene violet 3RAX. Chem Biol Interact. 2019 Dec 01;314:108845.
10. Hemalatha T, UmaMaheswari T, Krithiga G, Sankaranarayanan P, Puvanakrishnan R. Enzymes in clinical medicine: an overview. Indian J Exp Biol. 2013 Oct;51(10):777-88.

