# Nonviral Myocarditis

**Authors:** Shubhi Pandey, Venkat Rajasurya

**Source:** StatPearls - StatPearls Publishing

## Abstract

German physician Joseph Friedrich Sobernheim coined the term "myocarditis" in 1837, which translates to "inflammation of the myocardium." However, for a long time, there was no clear consensus on what truly constituted myocarditis. In the nineteenth and early twentieth century, the term was a catch-all diagnosis for many non-valvular heart diseases, including what we now recognize as hypertensive and ischemic heart diseases. Even after myocardial ischemia emerged as a separate and significant entity, the term "myocarditis” was used interchangeably with other cardiomyopathies. The confusion partly stemmed from the diversity of its clinical manifestations, which can range anywhere from nonspecific symptoms like fever, myalgias, diminished exercise tolerance to hemodynamic collapse and sudden death. It was only in 1995 that the World Health Organization and the International Society and Federation of Cardiology classified the different cardiomyopathies and defined myocarditis as "an inflammatory disease of the myocardium, diagnosed by established histological, immunological, and immunohistochemical criteria." However, as the diagnosis relies on the infrequently performed endomyocardial biopsy (EMB), its actual incidence remains unknown. Myocarditis can be mild and self-limiting with minimal ventricular dysfunction, to fulminant with severe hemodynamic compromise requiring inotropic agents or mechanical circulatory support. When associated with cardiac dysfunction, the term for the condition is inflammatory cardiomyopathy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Olsen EG. Myocarditis--a case of mistaken identity? Br Heart J. 1983 Oct;50(4):303-11.
2. Richardson P, McKenna W, Bristow M, Maisch B, Mautner B, O'Connell J, Olsen E, Thiene G, Goodwin J, Gyarfas I, Martin I, Nordet P. Report of the 1995 World Health Organization/International Society and Federation of Cardiology Task Force on the Definition and Classification of cardiomyopathies. Circulation. 1996 Mar 01;93(5):841-2.
3. Rose NR, Neumann DA, Herskowitz A. Coxsackievirus myocarditis. Adv Intern Med. 1992;37:411-29.
4. Klingel K, Sauter M, Bock CT, Szalay G, Schnorr JJ, Kandolf R. Molecular pathology of inflammatory cardiomyopathy. Med Microbiol Immunol. 2004 May;193(2-3):101-7.
5. Caforio AL, Pankuweit S, Arbustini E, Basso C, Gimeno-Blanes J, Felix SB, Fu M, Heliö T, Heymans S, Jahns R, Klingel K, Linhart A, Maisch B, McKenna W, Mogensen J, Pinto YM, Ristic A, Schultheiss HP, Seggewiss H, Tavazzi L, Thiene G, Yilmaz A, Charron P, Elliott PM, European Society of Cardiology Working Group on Myocardial and Pericardial Diseases Current state of knowledge on aetiology, diagnosis, management, and therapy of myocarditis: a position statement of the European Society of Cardiology Working Group on Myocardial and Pericardial Diseases. Eur Heart J. 2013 Sep;34(33):2636-48, 2648a-2648d.
6. Papamichalis P, Argyraki K, Papamichalis M, Loukopoulos A, Dalekos GN, Rigopoulou EI. Salmonella enteritidis Infection Complicated by Acute Myocarditis: A Case Report and Review of the Literature. Cardiol Res Pract. 2011;2011:574230.
7. Childs L, Gupta S. Salmonella enteritidis induced myocarditis in a 16-year-old girl. BMJ Case Rep. 2012 Nov 27;2012
8. Villablanca P, Mohananey D, Meier G, Yap JE, Chouksey S, Abegunde AT. Salmonella Berta myocarditis: Case report and systematic review of non-typhoid Salmonella myocarditis. World J Cardiol. 2015 Dec 26;7(12):931-7.
9. Le-Van-Diem, Arnold K. Typhoid fever with myocarditis. Am J Trop Med Hyg. 1974 Mar;23(2):218-21.
10. Hidron A, Vogenthaler N, Santos-Preciado JI, Rodriguez-Morales AJ, Franco-Paredes C, Rassi A. Cardiac involvement with parasitic infections. Clin Microbiol Rev. 2010 Apr;23(2):324-49.
11. Towbin JA, Lowe AM, Colan SD, Sleeper LA, Orav EJ, Clunie S, Messere J, Cox GF, Lurie PR, Hsu D, Canter C, Wilkinson JD, Lipshultz SE. Incidence, causes, and outcomes of dilated cardiomyopathy in children. JAMA. 2006 Oct 18;296(15):1867-76.
12. Amabile N, Fraisse A, Bouvenot J, Chetaille P, Ovaert C. Outcome of acute fulminant myocarditis in children. Heart. 2006 Sep;92(9):1269-73.
13. Cooper LT, Berry GJ, Shabetai R. Idiopathic giant-cell myocarditis--natural history and treatment. Multicenter Giant Cell Myocarditis Study Group Investigators. N Engl J Med. 1997 Jun 26;336(26):1860-6.
14. Fairweather D, Cooper LT, Blauwet LA. Sex and gender differences in myocarditis and dilated cardiomyopathy. Curr Probl Cardiol. 2013 Jan;38(1):7-46.
15. Liu PP, Mason JW. Advances in the understanding of myocarditis. Circulation. 2001 Aug 28;104(9):1076-82.
16. Magnani JW, Dec GW. Myocarditis: current trends in diagnosis and treatment. Circulation. 2006 Feb 14;113(6):876-90.
17. Galvin JE, Hemric ME, Ward K, Cunningham MW. Cytotoxic mAb from rheumatic carditis recognizes heart valves and laminin. J Clin Invest. 2000 Jul;106(2):217-24.
18. Tandon R. Rheumatic fever pathogenesis: Approach in research needs change. Ann Pediatr Cardiol. 2012 Jul;5(2):169-78.
19. Bonney KM, Engman DM. Chagas heart disease pathogenesis: one mechanism or many? Curr Mol Med. 2008 Sep;8(6):510-8.
20. Koene R, Boulware DR, Kemperman M, Konety SH, Groth M, Jessurun J, Eckman PM. Acute heart failure from lyme carditis. Circ Heart Fail. 2012 Mar 01;5(2):e24-6.
21. Havakuk O, Rezkalla SH, Kloner RA. The Cardiovascular Effects of Cocaine. J Am Coll Cardiol. 2017 Jul 04;70(1):101-113.
22. Kilgallen CM, Jackson E, Bankoff M, Salomon RN, Surks HK. A case of giant cell myocarditis and malignant thymoma: a postmortem diagnosis by needle biopsy. Clin Cardiol. 1998 Jan;21(1):48-51.
23. Eriksson U, Ricci R, Hunziker L, Kurrer MO, Oudit GY, Watts TH, Sonderegger I, Bachmaier K, Kopf M, Penninger JM. Dendritic cell-induced autoimmune heart failure requires cooperation between adaptive and innate immunity. Nat Med. 2003 Dec;9(12):1484-90.
24. Kodama M, Hanawa H, Saeki M, Hosono H, Inomata T, Suzuki K, Shibata A. Rat dilated cardiomyopathy after autoimmune giant cell myocarditis. Circ Res. 1994 Aug;75(2):278-84.
25. Kaya Z, Afanasyeva M, Wang Y, Dohmen KM, Schlichting J, Tretter T, Fairweather D, Holers VM, Rose NR. Contribution of the innate immune system to autoimmune myocarditis: a role for complement. Nat Immunol. 2001 Aug;2(8):739-45.
26. Caforio AL, Tona F, Bottaro S, Vinci A, Dequal G, Daliento L, Thiene G, Iliceto S. Clinical implications of anti-heart autoantibodies in myocarditis and dilated cardiomyopathy. Autoimmunity. 2008 Feb;41(1):35-45.
27. Kawai C. From myocarditis to cardiomyopathy: mechanisms of inflammation and cell death: learning from the past for the future. Circulation. 1999 Mar 02;99(8):1091-100.
28. Feldman AM, McNamara D. Myocarditis. N Engl J Med. 2000 Nov 09;343(19):1388-98.
29. Opavsky MA, Penninger J, Aitken K, Wen WH, Dawood F, Mak T, Liu P. Susceptibility to myocarditis is dependent on the response of alphabeta T lymphocytes to coxsackieviral infection. Circ Res. 1999 Sep 17;85(6):551-8.
30. Aretz HT, Billingham ME, Edwards WD, Factor SM, Fallon JT, Fenoglio JJ, Olsen EG, Schoen FJ. Myocarditis. A histopathologic definition and classification. Am J Cardiovasc Pathol. 1987 Jan;1(1):3-14.
31. Aretz HT. Myocarditis: the Dallas criteria. Hum Pathol. 1987 Jun;18(6):619-24.
