# Precautions, Bloodborne, Contact, and Droplet

**Authors:** Steven Douedi, Hani Douedi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The Centers for Disease Control (CDC) and the Occupational Safety and Health Administration (OSHA) are the regulating bodies of infection control, prevention, and awareness.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Nursing, Allied Health, and Interprofessional Team Monitoring
6. Review Questions
7. References

## References

1. Broussard IM, Kahwaji CI. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 29, Universal Precautions.
2. Patrick MR, Hicks RW. Implementing AORN recommended practices for prevention of transmissible infections. AORN J. 2013 Dec;98(6):609-28.
3. Beekmann SE, Henderson DK. Protection of healthcare workers from bloodborne pathogens. Curr Opin Infect Dis. 2005 Aug;18(4):331-6.
4. Beltrami EM, Williams IT, Shapiro CN, Chamberland ME. Risk and management of blood-borne infections in health care workers. Clin Microbiol Rev. 2000 Jul;13(3):385-407.
5. Ochmann U, Wicker S. [Needlestick injuries of healthcare workers]. Anaesthesist. 2019 Aug;68(8):569-580.
6. Ather B, Mirza TM, Edemekong PF. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 13, Airborne Precautions.
7. Paton R, Tolhurst N, Perisa M, Dempsey K, Tallon J. What mask to use? Aust Nurs Midwifery J. 2014 Nov;22(5):31.
8. Katanami Y, Hayakawa K, Shimazaki T, Sugiki Y, Takaya S, Yamamoto K, Kutsuna S, Kato Y, Ohmagari N. Adherence to contact precautions by different types of healthcare workers through video monitoring in a tertiary hospital. J Hosp Infect. 2018 Sep;100(1):70-75.
9. Lee R. Occupational transmission of bloodborne diseases to healthcare workers in developing countries: meeting the challenges. J Hosp Infect. 2009 Aug;72(4):285-91.
10. Tran K, Bell C, Stall N, Tomlinson G, McGeer A, Morris A, Gardam M, Abrams HB. The Effect of Hospital Isolation Precautions on Patient Outcomes and Cost of Care: A Multi-Site, Retrospective, Propensity Score-Matched Cohort Study. J Gen Intern Med. 2017 Mar;32(3):262-268.
11. Ndu AC, Arinze-Onyia SU. Standard precaution knowledge and adherence: Do Doctors differ from Medical Laboratory Scientists? Malawi Med J. 2017 Dec;29(4):294-300.
12. Peponis T, Cropano MC, Larentzakis A, van der Wilden MG, Mejaddam YA, Sideris CA, Michailidou M, Fikry K, Bramos A, Janjua S, Chang Y, King DR. Trauma team utilization of universal precautions: if you see something, say something. Eur J Trauma Emerg Surg. 2017 Feb;43(1):145-150.

