# Ilioinguinal Neuralgia

**Authors:** Khaled M. Elsakka, Joe M. Das, Stephen W. Leslie, Abdallah E. Allam

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ilioinguinal neuralgia is a frequent cause of pain in the lower abdomen and the upper thigh caused by an injury or damage to the nerve. The ilioinguinal nerve is a mixed nerve originating from the anterior rami of T12 and L1 nerve roots. The nerve emerges near the lateral border of the psoas major muscle and goes inferior through the anterior abdominal wall, subperitoneal, and anterior to the quadratus lumborum muscle until it reaches the iliac crest. Then, the ilioinguinal nerve passes through the transverse abdominis and internal oblique muscles. It becomes superficial after passing through the external inguinal ring anterior to the spermatic cord in males and the round ligament in females. It gives motor innervation to the transverse abdominis and the internal oblique muscles. The ilioinguinal nerve also carries sensory information from the anterior surface of the scrotum and root of the penis in males or labia majora and mons pubis in females as well as a small area of the upper anteromedial thigh. Because of its long course, entrapment or injury of the ilioinguinal nerve after various lower abdomen surgeries is common, with both male and female patients complaining of varying degrees of pain, paresthesia, and abnormal sensation in the area it supplies. Diagnosis of ilioinguinal neuralgia requires a careful history, physical examination, electrophysiologic studies, and ultrasound examination. Treatment of ilioinguinal neuralgia usually starts with conservative measures, including oral analgesics, anticonvulsants, rehabilitation as electro-analgesic currents, and myofascial release. If conservative measures do not adequately control the symptoms, an ultrasound-guided nerve block, hydro-dissection, cryotherapy, or nerve radiofrequency ablation can generally provide satisfactory symptomatic relief. Resistant cases may require a neurectomy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Kohan L, McKenna C, Irwin A. Ilioinguinal Neuropathy. Curr Pain Headache Rep. 2020 Jan 20;24(1):2.
2. Whiteside JL, Barber MD, Walters MD, Falcone T. Anatomy of ilioinguinal and iliohypogastric nerves in relation to trocar placement and low transverse incisions. Am J Obstet Gynecol. 2003 Dec;189(6):1574-8; discussion 1578.
3. Starling JR, Harms BA. Diagnosis and treatment of genitofemoral and ilioinguinal neuralgia. World J Surg. 1989 Sep-Oct;13(5):586-91.
4. Ndiaye A, Diop M, Ndoye JM, Konaté I, Ndiaye AI, Mané L, Nazarian S, Dia A. Anatomical basis of neuropathies and damage to the ilioinguinal nerve during repairs of groin hernias. (about 100 dissections). Surg Radiol Anat. 2007 Dec;29(8):675-81.
5. Starling JR, Harms BA, Schroeder ME, Eichman PL. Diagnosis and treatment of genitofemoral and ilioinguinal entrapment neuralgia. Surgery. 1987 Oct;102(4):581-6.
6. Cho HM, Park DS, Kim DH, Nam HS. Diagnosis of Ilioinguinal Nerve Injury Based on Electromyography and Ultrasonography: A Case Report. Ann Rehabil Med. 2017 Aug;41(4):705-708.
7. Kim DH, Murovic JA, Tiel RL, Kline DG. Surgical management of 33 ilioinguinal and iliohypogastric neuralgias at Louisiana State University Health Sciences Center. Neurosurgery. 2005 May;56(5):1013-20; discussion 1013-20.
8. Toussaint CP, Perry EC, Pisansky MT, Anderson DE. What's new in the diagnosis and treatment of peripheral nerve entrapment neuropathies. Neurol Clin. 2010 Nov;28(4):979-1004.
9. Hahn L. Treatment of ilioinguinal nerve entrapment - a randomized controlled trial. Acta Obstet Gynecol Scand. 2011 Sep;90(9):955-60.
10. Loos MJ, Roumen RM, Scheltinga MR. Chronic sequelae of common elective groin hernia repair. Hernia. 2007 Apr;11(2):169-73.
11. Hammoud M, Gerken J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Inguinal Hernia.
