# Vitamin B5 (Pantothenic Acid)

**Authors:** Terrence Sanvictores, Shaylika Chauhan

**Source:** StatPearls - StatPearls Publishing

## Abstract

Vitamin B5, also known as pantothenic acid, is a water-soluble nutrient necessary for various metabolic functions within the body. This essential vitamin participates in energy generation, synthesizing hormones, and maintaining optimal conditions for skin, hair, and nails. Supplemental vitamin B5 is employed to address and mitigate nutrient deficiencies. This activity discusses the mechanisms of action, adverse event profile, off-label applications, appropriate dosing strategies, pharmacodynamics, pharmacokinetics, monitoring procedures, and relevant interactions of vitamin B5. Participants gain insights and knowledge essential for managing cases involving nutritional deficiencies and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. HODGES RE, OHLSON MA, BEAN WB. Pantothenic acid deficiency in man. J Clin Invest. 1958 Nov;37(11):1642-57.
2. Shampo MA, Kyle RA. Fritz Lipmann--Nobel Prize in discovery of coenzyme A. Mayo Clin Proc. 2000 Jan;75(1):30.
3. Daugherty M, Polanuyer B, Farrell M, Scholle M, Lykidis A, de Crécy-Lagard V, Osterman A. Complete reconstitution of the human coenzyme A biosynthetic pathway via comparative genomics. J Biol Chem. 2002 Jun 14;277(24):21431-9.
4. Gunaydin C, Bilge SS. Effects of Nonsteroidal Anti-Inflammatory Drugs at the Molecular Level. Eurasian J Med. 2018 Jun;50(2):116-121.
5. Udompataikul M, Limpa-o-vart D. Comparative trial of 5% dexpanthenol in water-in-oil formulation with 1% hydrocortisone ointment in the treatment of childhood atopic dermatitis: a pilot study. J Drugs Dermatol. 2012 Mar;11(3):366-74.
6. Romiti R, Romiti N. Dexpanthenol cream significantly improves mucocutaneous side effects associated with isotretinoin therapy. Pediatr Dermatol. 2002 Jul-Aug;19(4):368.
7. Gulhas N, Canpolat H, Cicek M, Yologlu S, Togal T, Durmus M, Ozcan Ersoy M. Dexpanthenol pastille and benzydamine hydrochloride spray for the prevention of post-operative sore throat. Acta Anaesthesiol Scand. 2007 Feb;51(2):239-43.
8. Tantilipikorn P, Tunsuriyawong P, Jareoncharsri P, Bedavanija A, Assanasen P, Bunnag C, Metheetrairut C. A randomized, prospective, double-blind study of the efficacy of dexpanthenol nasal spray on the postoperative treatment of patients with chronic rhinosinusitis after endoscopic sinus surgery. J Med Assoc Thai. 2012 Jan;95(1):58-63.
9. Celebi S, Tepe C, Yelken K, Celik O. Efficacy of dexpanthenol for pediatric post-tonsillectomy pain and wound healing. Ann Otol Rhinol Laryngol. 2013 Jul;122(7):464-7.
10. Evans M, Rumberger JA, Azumano I, Napolitano JJ, Citrolo D, Kamiya T. Pantethine, a derivative of vitamin B5, favorably alters total, LDL and non-HDL cholesterol in low to moderate cardiovascular risk subjects eligible for statin therapy: a triple-blinded placebo and diet-controlled investigation. Vasc Health Risk Manag. 2014;10:89-100.
11. Ismail N, Kureishy N, Church SJ, Scholefield M, Unwin RD, Xu J, Patassini S, Cooper GJS. Vitamin B5 (d-pantothenic acid) localizes in myelinated structures of the rat brain: Potential role for cerebral vitamin B5 stores in local myelin homeostasis. Biochem Biophys Res Commun. 2020 Jan 29;522(1):220-225.
12. Dezfouli MA, Jaberi E, Alavi A, Rezvani M, Shahidi G, Elahi E, Rohani M. Pantothenate kinase 2 mutation with eye-of-the-tiger sign on magnetic resonance imaging in three siblings. Iran J Neurol. 2012;11(4):155-8.
13. Kurian MA, Hayflick SJ. Pantothenate kinase-associated neurodegeneration (PKAN) and PLA2G6-associated neurodegeneration (PLAN): review of two major neurodegeneration with brain iron accumulation (NBIA) phenotypes. Int Rev Neurobiol. 2013;110:49-71.
14. Leonardi R, Jackowski S. Biosynthesis of Pantothenic Acid and Coenzyme A. EcoSal Plus. 2007 Apr;2(2)
15. Hayflick SJ. Defective pantothenate metabolism and neurodegeneration. Biochem Soc Trans. 2014 Aug;42(4):1063-8.
16. Davaapil H, Tsuchiya Y, Gout I. Signalling functions of coenzyme A and its derivatives in mammalian cells. Biochem Soc Trans. 2014 Aug;42(4):1056-62.
17. BROWN GM. Assay and distribution of bound forms of pantothenic acid. J Biol Chem. 1959 Feb;234(2):379-82.
18. Institute of Medicine (US) Standing Committee on the Scientific Evaluation of Dietary Reference Intakes and its Panel on Folate, Other B Vitamins, and Choline. Dietary Reference Intakes for Thiamin, Riboflavin, Niacin, Vitamin B6, Folate, Vitamin B12, Pantothenic Acid, Biotin, and Choline. National Academies Press (US); Washington (DC): 1998.
19. Tahiliani AG, Beinlich CJ. Pantothenic acid in health and disease. Vitam Horm. 1991;46:165-228.
20. Leoni V, Strittmatter L, Zorzi G, Zibordi F, Dusi S, Garavaglia B, Venco P, Caccia C, Souza AL, Deik A, Clish CB, Rimoldi M, Ciusani E, Bertini E, Nardocci N, Mootha VK, Tiranti V. Metabolic consequences of mitochondrial coenzyme A deficiency in patients with PANK2 mutations. Mol Genet Metab. 2012 Mar;105(3):463-71.
21. Chawla J, Kvarnberg D. Hydrosoluble vitamins. Handb Clin Neurol. 2014;120:891-914.
22. Bregnbak D, Johansen JD, Zachariae C. Contact dermatitis caused by panthenol used for aftercare treatment of a new tattoo. Contact Dermatitis. 2016 Jul;75(1):50-2.
23. Chin MF, Hughes TM, Stone NM. Allergic contact dermatitis caused by panthenol in a child. Contact Dermatitis. 2013 Nov;69(5):321-2.
24. Lee JH, Ahn SY, Lee HA, Won KS, Chang HW, Oh JS, Kim HW. Dietary intake of pantothenic acid is associated with cerebral amyloid burden in patients with cognitive impairment. Food Nutr Res. 2018;62

