# Migraine Headache

**Authors:** Marco A. Pescador Ruschel, Orlando De Jesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

Migraine is a genetically influenced complex neurological disorder characterized by episodes of moderate-to-severe headaches, typically unilateral and frequently accompanied by nausea and heightened sensitivity to light and sound. The word "migraine" is derived from the Greek word hemikrania, which was later converted into Latin as hemigranea. The French translation of the term is migraine.  Migraine is a common cause of disability and loss of work. Migraine attacks are complex and recurrent neurological events that can unfold for hours to days and significantly impact daily activities and the quality of life of individuals. The most prevalent type of migraine, accounting for 75% of cases, is migraine without aura. Subtypes of Migraine  Migraines can be classified into the following subtypes according to the Headache Classification Committee of the International Headache Society. : A migraine without aura: This subtype involves recurrent headache attacks lasting 4 to 72 hours. The pain is typically unilateral, pulsating in quality, moderate-to-severe in intensity, aggravated by physical activity, and associated with nausea, light (photophobia), and sound sensitivity (phonophobia). Migraine with aura: This subtype features recurrent, fully reversible attacks lasting minutes, typically presenting with 1 or more unilateral symptoms such as visual, sensory, speech and language, motor, brainstem, or retinal disturbances, usually followed by headache and other migraine symptoms. Chronic migraine: This is defined as a headache that occurs on 15 or more days in a month for more than 3 months, with migraine features present on at least 8 or more days in a month. Probable migraine: This is a symptomatic migraine attack that lacks 1 of the features required to fulfill the criteria for 1 of the above and does not meet the criteria for another type of headache. Episodic syndromes that may be associated with migraine are mentioned below. Recurrent gastrointestinal disturbances involve recurrent attacks of abdominal pain, discomfort, nausea, and vomiting that may be associated with migraines. Benign paroxysmal vertigo involves brief, recurrent attacks of vertigo. Benign paroxysmal torticollis is characterized by recurrent episodes of head tilt to 1 side. Complications of Migraine Migraines can lead to various complications, including the following:                                                 : Status migrainosus: This is a debilitating migraine attack that lasts more than 72 hours. Persistent aura without infarction: This refers to an aura that persists for more than 1 week without evidence of infarction on neuroimaging. Migrainous infarction: This refers to 1 or more aura symptoms associated with brain ischemia on neuroimaging during a typical migraine attack. Migraine aura-triggered seizure: This occurs during an attack of migraine with aura, where a seizure is triggered. .

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Treatment Planning
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Rose FC. The history of migraine from Mesopotamian to Medieval times. Cephalalgia. 1995 Oct;15 Suppl 15:1-3.
2. Headache Classification Committee of the International Headache Society (IHS) The International Classification of Headache Disorders, 3rd edition. Cephalalgia. 2018 Jan;38(1):1-211.
3. Merikangas KR, Risch NJ, Merikangas JR, Weissman MM, Kidd KK. Migraine and depression: association and familial transmission. J Psychiatr Res. 1988;22(2):119-29.
4. Devoto M, Lozito A, Staffa G, D'Alessandro R, Sacquegna T, Romeo G. Segregation analysis of migraine in 128 families. Cephalalgia. 1986 Jun;6(2):101-5.
5. de Vries B, Anttila V, Freilinger T, Wessman M, Kaunisto MA, Kallela M, Artto V, Vijfhuizen LS, Göbel H, Dichgans M, Kubisch C, Ferrari MD, Palotie A, Terwindt GM, van den Maagdenberg AM, International Headache Genetics Consortium Systematic re-evaluation of genes from candidate gene association studies in migraine using a large genome-wide association data set. Cephalalgia. 2016 Jun;36(7):604-14.
6. Riant F, Ducros A, Ploton C, Barbance C, Depienne C, Tournier-Lasserve E. De novo mutations in ATP1A2 and CACNA1A are frequent in early-onset sporadic hemiplegic migraine. Neurology. 2010 Sep 14;75(11):967-72.
7. Jen JC, Kim GW, Dudding KA, Baloh RW. No mutations in CACNA1A and ATP1A2 in probands with common types of migraine. Arch Neurol. 2004 Jun;61(6):926-8.
8. Costa C, Prontera P, Sarchielli P, Tonelli A, Bassi MT, Cupini LM, Caproni S, Siliquini S, Donti E, Calabresi P. A novel ATP1A2 gene mutation in familial hemiplegic migraine and epilepsy. Cephalalgia. 2014 Jan;34(1):68-72.
9. Ebrahimi-Fakhari D, Saffari A, Westenberger A, Klein C. The evolving spectrum of PRRT2-associated paroxysmal diseases. Brain. 2015 Dec;138(Pt 12):3476-95.
10. Jarvis SE, Zamponi GW. Masters or slaves? Vesicle release machinery and the regulation of presynaptic calcium channels. Cell Calcium. 2005 May;37(5):483-8.
11. Suzuki M, Van Paesschen W, Stalmans I, Horita S, Yamada H, Bergmans BA, Legius E, Riant F, De Jonghe P, Li Y, Sekine T, Igarashi T, Fujimoto I, Mikoshiba K, Shimadzu M, Shiohara M, Braverman N, Al-Gazali L, Fujita T, Seki G. Defective membrane expression of the Na(+)-HCO(3)(-) cotransporter NBCe1 is associated with familial migraine. Proc Natl Acad Sci U S A. 2010 Sep 07;107(36):15963-8.
12. Lee HN, Eom S, Kim SH, Kang HC, Lee JS, Kim HD, Lee YM. Epilepsy Characteristics and Clinical Outcome in Patients With Mitochondrial Encephalomyopathy, Lactic Acidosis, and Stroke-Like Episodes (MELAS). Pediatr Neurol. 2016 Nov;64:59-65.
13. Hansen JM, Lipton RB, Dodick DW, Silberstein SD, Saper JR, Aurora SK, Goadsby PJ, Charles A. Migraine headache is present in the aura phase: a prospective study. Neurology. 2012 Nov 13;79(20):2044-9.
