# Varicella-Zoster Immune Globulin

**Authors:** Abhitej S. Sidhu, Hossein Akhondi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Varicella-zoster immune globulin (VZIG) plays a crucial role in averting varicella infection in high-risk individuals as a post-exposure prevention and treatment option. Classified within the "Opportunistic Infections and Co-infections" treatment category, VZIG has proven effective in mitigating the severity of varicella in susceptible patients. This educational activity explores key aspects of VZIG therapy, encompassing indications, contraindications, mechanisms of action, and potential adverse effects. This program also underscores the vital role of interprofessional teams in managing possible infections among high-risk individuals, providing a shield against varicella and its associated complications.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Saleh HM, Kumar S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Apr 27, Varicella-Zoster Virus (Chickenpox)
2. Kota V, Grella MJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 30, Varicella (Chickenpox) Vaccine.
3. Centers for Disease Control and Prevention (CDC) Updated recommendations for use of VariZIG--United States, 2013. MMWR Morb Mortal Wkly Rep. 2013 Jul 19;62(28):574-6.
4. Centers for Disease Control and Prevention (CDC) FDA approval of an extended period for administering VariZIG for postexposure prophylaxis of varicella. MMWR Morb Mortal Wkly Rep. 2012 Mar 30;61(12):212.
5. Centers for Disease Control and Prevention (CDC) A new product (VariZIG) for postexposure prophylaxis of varicella available under an investigational new drug application expanded access protocol. MMWR Morb Mortal Wkly Rep. 2006 Mar 03;55(8):209-10.
6. Lachiewicz AM, Srinivas ML. Varicella-zoster virus post-exposure management and prophylaxis: A review. Prev Med Rep. 2019 Dec;16:101016.
7. Lam L, Whitsett CF, McNicholl JM, Hodge TW, Hooper J. Immunologically active proteins in intravenous immunoglobulin. Lancet. 1993 Sep 11;342(8872):678.
8. Daëron M. Fc receptor biology. Annu Rev Immunol. 1997;15:203-34.
9. Newman AM, Jhaveri R. Myths and Misconceptions: Varicella-Zoster Virus Exposure, Infection Risks, Complications, and Treatments. Clin Ther. 2019 Sep;41(9):1816-1822.
10. Lamont RF, Sobel JD, Carrington D, Mazaki-Tovi S, Kusanovic JP, Vaisbuch E, Romero R. Varicella-zoster virus (chickenpox) infection in pregnancy. BJOG. 2011 Sep;118(10):1155-62.
11. Marin M, Güris D, Chaves SS, Schmid S, Seward JF, Advisory Committee on Immunization Practices, Centers for Disease Control and Prevention (CDC) Prevention of varicella: recommendations of the Advisory Committee on Immunization Practices (ACIP). MMWR Recomm Rep. 2007 Jun 22;56(RR-4):1-40.
12. Levin MJ, Duchon JM, Swamy GK, Gershon AA. Varicella zoster immune globulin (VARIZIG) administration up to 10 days after varicella exposure in pregnant women, immunocompromised participants, and infants: Varicella outcomes and safety results from a large, open-label, expanded-access program. PLoS One. 2019;14(7):e0217749.
13. Duchon JM, Levin MJ, Gershon AA. Safety and Varicella Outcomes in In Utero-Exposed Newborns and Preterm Infants Treated With Varicella Zoster Immune Globulin (VARIZIG): A Subgroup Analysis of an Expanded-Access Program. J Pediatric Infect Dis Soc. 2020 Sep 17;9(4):449-453.

