# Nasotracheal Intubation

**Authors:** Thomas B. Folino, George Mckean, Lance J. Parks

**Source:** StatPearls - StatPearls Publishing

## Abstract

Nasotracheal intubation (NTI) involves passing an endotracheal tube through the naris into the nasopharynx and the trachea, most commonly after induction of general anesthesia in the operating room. Nasotracheal intubation permits the administration of anesthetic gases without limiting access to intraoral anatomy, and it is commonly used for dental, oropharyngeal, and maxillofacial operations. Nasotracheal intubation is an essential skill for anesthesia providers. Due to the potential complications of performing NTI, it is recommended that NTI not be attempted by anyone who is not skilled at orotracheal intubation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Gnugnoli DM, Singh A, Shafer K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, EMS Field Intubation.
2. Özkan ASM, Akbas S, Toy E, Durmus M. North Polar Tube Reduces the Risk of Epistaxis during Nasotracheal Intubation: A prospective, Randomized Clinical Trial. Curr Ther Res Clin Exp. 2019;90:21-26.
3. Gupta N, Gupta A. Videolaryngoscope-assisted nasotracheal intubation: Another option! J Anaesthesiol Clin Pharmacol. 2018 Oct-Dec;34(4):554-555.
4. Parkey S, Erickson T, Hayden EM, Brown Iii CA, Carlson JN. Flexible nasotracheal intubation compared to blind nasotracheal intubation in the setting of simulated angioedema. Am J Emerg Med. 2019 Nov;37(11):1995-1998.
5. Ramaraj PN, Singh R, Sharma M, Patil V, Arjun KR, Roy B. Clinical evaluation of submental intubation as an alternative airway management technique in midface osteotomy. J Stomatol Oral Maxillofac Surg. 2019 Nov;120(5):410-413.
6. Uraih LC, Maronpot RR. Normal histology of the nasal cavity and application of special techniques. Environ Health Perspect. 1990 Apr;85:187-208.
7. Fatakia A, Winters R, Amedee RG. Epistaxis: a common problem. Ochsner J. 2010 Fall;10(3):176-8.
8. Tabassom A, Dahlstrom JJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 12, Epistaxis.
9. Arslan Zİ, Türkyılmaz N. Which nostril should be used for nasotracheal intubation with Airtraq NT®: the right or left? A randomized clinical trial. Turk J Med Sci. 2019 Feb 11;49(1):116-122.
10. Yamamoto T, Flenner M, Schindler E. Complications associated with nasotracheal intubation and proposal of simple countermeasure. Anaesthesiol Intensive Ther. 2019;51(1):72-73.
11. Pierre R, Dym H. Endotracheal Tube Obstruction via Turbinectomy During Nasal Intubation. Anesth Prog. 2018 Winter;65(4):255-258.
12. Park DH, Lee CA, Jeong CY, Yang HS. Nasotracheal intubation for airway management during anesthesia. Anesth Pain Med (Seoul) 2021 Jul;16(3):232-247.
13. Yoo JY, Chae YJ, Lee YB, Kim S, Lee J, Kim DH. A comparison of the Macintosh laryngoscope, McGrath video laryngoscope, and Pentax Airway Scope in paediatric nasotracheal intubation. Sci Rep. 2018 Nov 26;8(1):17365.
14. Tsukamoto M, Hitosugi T, Yokoyama T. Awake fiberoptic nasotracheal intubation for patients with difficult airway. J Dent Anesth Pain Med. 2018 Oct;18(5):301-304.
15. Kojima Y, Sugimura M. Superior Laryngeal Nerve Block for Intubation in Patients With COVID-19. Anesth Prog. 2021 Mar 01;68(1):50-51.
16. Sinha C, Nanda S, Kumar A, Kumari P. Nasal assessment for nasotracheal intubation: A ray of hope. J Anaesthesiol Clin Pharmacol. 2018 Apr-Jun;34(2):258-259.

