# Vitamin K Deficiency

**Authors:** Rina E. Eden, Sharon F. Daley, Jean M. Coviello

**Source:** StatPearls - StatPearls Publishing

## Abstract

Vitamin K comprises a group of fat-soluble compounds. Several vitamin K-dependent proteins are involved in essential processes such as blood clotting, bone metabolism, and cardiovascular health. Vitamin K deficiency can contribute to significant bleeding, poor bone development, osteoporosis, and increased cardiovascular disease. According to the National Academy of Science Food and Nutrition Board, the recommended dietary intake for healthy adults is 120 μg/d for men and 90 μg/d for women. Vitamin K deficiency bleeding (VKDB) in newborns is categorized into 3 groups based on the timing of presentation. Early VKDB manifests within 24 hours after birth, classic VKDB presents within the first week, and late VKDB occurs between 1 week and 6 months of life, with a peak incidence between 2 weeks and 8 weeks. Hereditary combined deficiency of vitamin K–dependent clotting factors (VKCFD) is a rare congenital bleeding disorder that can also manifest during the neonatal period.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Pertinent Studies and Ongoing Trials
11. Treatment Planning
12. Toxicity and Adverse Effect Management
13. Prognosis
14. Complications
15. Consultations
16. Deterrence and Patient Education
17. Pearls and Other Issues
18. Enhancing Healthcare Team Outcomes
19. Review Questions
20. References

## References

1. Sutor AH. Vitamin K deficiency bleeding in infants and children. Semin Thromb Hemost. 1995;21(3):317-29.
2. Mihatsch WA, Braegger C, Bronsky J, Campoy C, Domellöf M, Fewtrell M, Mis NF, Hojsak I, Hulst J, Indrio F, Lapillonne A, Mlgaard C, Embleton N, van Goudoever J, ESPGHAN Committee on Nutrition Prevention of Vitamin K Deficiency Bleeding in Newborn Infants: A Position Paper by the ESPGHAN Committee on Nutrition. J Pediatr Gastroenterol Nutr. 2016 Jul;63(1):123-9.
3. Tie JK, Carneiro JD, Jin DY, Martinhago CD, Vermeer C, Stafford DW. Characterization of vitamin K-dependent carboxylase mutations that cause bleeding and nonbleeding disorders. Blood. 2016 Apr 14;127(15):1847-55.
4. Fusaro M, Gallieni M, Rizzo MA, Stucchi A, Delanaye P, Cavalier E, Moysés RMA, Jorgetti V, Iervasi G, Giannini S, Fabris F, Aghi A, Sella S, Galli F, Viola V, Plebani M. Vitamin K plasma levels determination in human health. Clin Chem Lab Med. 2017 May 01;55(6):789-799.
5. Mummah-Schendel LL, Suttie JW. Serum phylloquinone concentrations in a normal adult population. Am J Clin Nutr. 1986 Nov;44(5):686-9.
6. Riphagen IJ, Keyzer CA, Drummen NEA, de Borst MH, Beulens JWJ, Gansevoort RT, Geleijnse JM, Muskiet FAJ, Navis G, Visser ST, Vermeer C, Kema IP, Bakker SJL. Prevalence and Effects of Functional Vitamin K Insufficiency: The PREVEND Study. Nutrients. 2017 Dec 08;9(12)
7. Marchili MR, Santoro E, Marchesi A, Bianchi S, Rotondi Aufiero L, Villani A. Vitamin K deficiency: a case report and review of current guidelines. Ital J Pediatr. 2018 Mar 14;44(1):36.
8. Shaw MA, Liu A. Take the Shot: A Review of Vitamin K Deficiency. Pediatr Ann. 2023 Feb;52(2):e42-e45.
9. Rogers TP, Fathi O, Sánchez PJ. Neonatologists and vitamin K hesitancy. J Perinatol. 2023 Aug;43(8):1067-1071.
10. Napolitano M, Mariani G, Lapecorella M. Hereditary combined deficiency of the vitamin K-dependent clotting factors. Orphanet J Rare Dis. 2010 Jul 14;5:21.
11. Shearer MJ, McBurney A, Barkhan P. Studies on the absorption and metabolism of phylloquinone (vitamin K1) in man. Vitam Horm. 1974;32:513-42.
