# Castleman Disease

**Authors:** Nimra Ehsan, Farah Zahra

**Source:** StatPearls - StatPearls Publishing

## Abstract

Castleman disease (CD) is a rare, nonclonal lymphoproliferative disorder having distinct subtypes depending on its etiology, pathology, and clinical presentation. It can affect lymph nodes of any body region, imitating both benign and malignant malformations, including the neck, chest, abdomen, and pelvis. Pathologically it can be classified as hyaline vascular type (HV-CD), plasma cell type, mixed type, and human herpesvirus (HHV)-8 associated Castleman disease.  Clinically it manifests as the more common unicentric ( localized or unifocal ) Castleman disease (UCD) and the less common multicentric ( generalized or multifocal ) Castleman disease (MCD).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Wu D, Lim MS, Jaffe ES. Pathology of Castleman Disease. Hematol Oncol Clin North Am. 2018 Feb;32(1):37-52.
2. Dispenzieri A, Gertz MA. Treatment of Castleman's disease. Curr Treat Options Oncol. 2005 May;6(3):255-66.
3. Han X, Zhou DB. [Advances in etiology and management of Castleman's disease]. Zhongguo Yi Xue Ke Xue Yuan Xue Bao. 2009 Oct;31(5):639-43.
4. Shahidi H, Myers JL, Kvale PA. Castleman's disease. Mayo Clin Proc. 1995 Oct;70(10):969-77.
5. Simpson D. Epidemiology of Castleman Disease. Hematol Oncol Clin North Am. 2018 Feb;32(1):1-10.
6. Robinson D, Reynolds M, Casper C, Dispenzieri A, Vermeulen J, Payne K, Schramm J, Ristow K, Desrosiers MP, Yeomans K, Teltsch D, Swain R, Habermann TM, Rotella P, Van de Velde H. Clinical epidemiology and treatment patterns of patients with multicentric Castleman disease: results from two US treatment centres. Br J Haematol. 2014 Apr;165(1):39-48.
7. Li Y, Zhao H, Su B, Yang C, Li S, Fu W. Primary hyaline vascular Castleman disease of the kidney: case report and literature review. Diagn Pathol. 2019 Aug 22;14(1):94.
8. Cronin DM, Warnke RA. Castleman disease: an update on classification and the spectrum of associated lesions. Adv Anat Pathol. 2009 Jul;16(4):236-46.
9. Dupin N, Diss TL, Kellam P, Tulliez M, Du MQ, Sicard D, Weiss RA, Isaacson PG, Boshoff C. HHV-8 is associated with a plasmablastic variant of Castleman disease that is linked to HHV-8-positive plasmablastic lymphoma. Blood. 2000 Feb 15;95(4):1406-12.
10. Wang S, Chen S, Xu J, Cai S. Clinicopathological characteristics of unicentric retroperitoneal Castleman's disease: a study of 14 cases. World J Surg Oncol. 2016 Jan 06;14(1):3.
11. Xiao J, Chen LW, Chen W, Zhou LY, Li XF, Chen Y, Qiu SP. [Clinical characteristics and surgical treatment for localized Castleman's disease]. Zhonghua Zhong Liu Za Zhi. 2012 Jan;34(1):61-4.
12. van Rhee F, Greenway A, Stone K. Treatment of Idiopathic Castleman Disease. Hematol Oncol Clin North Am. 2018 Feb;32(1):89-106.
13. Markou KD, Goudakos JK, Psillas G, Antoniadis A, Karasmanis I, Vital V, Nicolaou A. Castleman's disease of the neck: report of a case and review of the literature. B-ENT. 2009;5(3):189-93.
14. Liu HL, Fan L, Li JY. [Progress in the diagnosis and treatment of Castleman disease]. Zhonghua Xue Ye Xue Za Zhi. 2020 Aug 14;41(8):697-700.
15. Liu AY, Nabel CS, Finkelman BS, Ruth JR, Kurzrock R, van Rhee F, Krymskaya VP, Kelleher D, Rubenstein AH, Fajgenbaum DC. Idiopathic multicentric Castleman's disease: a systematic literature review. Lancet Haematol. 2016 Apr;3(4):e163-75.
16. Tirado-Sánchez A, Bonifaz A. Paraneoplastic Pemphigus. A Life-Threatening Autoimmune Blistering Disease. Actas Dermosifiliogr. 2017 Dec;108(10):902-910.
17. Wang J, Liang LJ, Wang YM, Mei ZY, Liu YZ, Liu LN, Fang BJ, Song YP. [Analysis of the clinicopathologic features as well as diagnosis and treatment of 59 patients with Castleman disease]. Zhonghua Xue Ye Xue Za Zhi. 2020 Aug 14;41(8):666-670.
18. Sun H, Wang R, Bin H, Na J, Li L, Wang Y, Jiang X, Gao Y. [Localized Castleman disease with paraneoplastic pemphigus and pulmonary involvement: clinical features and histopathology]. Zhonghua Yi Xue Za Zhi. 2002 Apr 25;82(8):530-3.

