# Factor XIII Deficiency

**Authors:** Ankit Mangla, Hussein Hamad, Robert B. Killeen, Abhishek Kumar

**Source:** StatPearls - StatPearls Publishing

## Abstract

Factor XIII (FXIII) deficiency is a rare bleeding disorder that presents with symptoms spanning from delayed umbilical cord separation to intracranial hemorrhage. In its activated state, FXIII plays a pivotal role in stabilizing clots and facilitating the cross-linking of the fibrin polymer, thereby ensuring effective hemostasis. FXIII deficiency can manifest in both congenital and acquired forms, leading to reduced clot stability and abnormal bleeding tendencies. The acquired FXIII deficiency typically arises from factors such as hyperconsumption, hemodilution, and decreased synthesis and is more prevalent than the congenital, autosomal recessive form. In rare instances, individuals with acquired FXIII deficiency may generate autoantibodies targeting FXIII subunits. Conversely, in the congenital variant of FXIII deficiency, which comprises A (FXIII-A) and B (FXIII-B) subunits, most patients typically display a deficiency of the A subunit.  Beyond its role in clotting, FXIII is instrumental in various physiological processes such as wound healing, phagocytosis by macrophages, tissue repair, and bacterial immobilization and clearance. The condition presents a complex genetic landscape with over 100 identified mutations in the FXIII-A gene. Clinical manifestations of FXIII deficiency include delayed separation of the umbilical cord and bleeding from the umbilical stump in neonates. Moreover, patients may present with intracranial hemorrhage without significant trauma, impaired wound healing, menorrhagia, hemarthrosis, and spontaneous miscarriages in early pregnancy. Diagnosis of FXIII deficiency involves a stepwise approach, incorporating family history, personal responses to hemostatic challenges, and strategic laboratory testing. Given its rarity, clinicians must remain vigilant in identifying this disorder. Although prophylactic and therapeutic options are available, their restricted availability, high cost, infection risk, and potential administration-related complications present challenges. Clinicians must navigate these complexities to deliver comprehensive care to individuals with FXIII deficiency, highlighting the importance of a multidisciplinary approach for optimal patient management.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Hsieh L, Nugent D. Factor XIII deficiency. Haemophilia. 2008 Nov;14(6):1190-200.
2. Dorgalaleh A, Rashidpanah J. Blood coagulation factor XIII and factor XIII deficiency. Blood Rev. 2016 Nov;30(6):461-475.
3. Biswas A, Ivaskevicius V, Thomas A, Oldenburg J. Coagulation factor XIII deficiency. Diagnosis, prevalence and management of inherited and acquired forms. Hamostaseologie. 2014;34(2):160-6.
4. Ivaskevicius V, Seitz R, Kohler HP, Schroeder V, Muszbek L, Ariens RA, Seifried E, Oldenburg J, Study Group International registry on factor XIII deficiency: a basis formed mostly on European data. Thromb Haemost. 2007 Jun;97(6):914-21.
5. Yan MTS, Rydz N, Goodyear D, Sholzberg M. Acquired factor XIII deficiency: A review. Transfus Apher Sci. 2018 Dec;57(6):724-730.
6. Kleber C, Sablotzki A, Casu S, Olivieri M, Thoms KM, Horter J, Schmitt FCF, Birschmann I, Fries D, Maegele M, Schöchl H, Wilhelmi M. The impact of acquired coagulation factor XIII deficiency in traumatic bleeding and wound healing. Crit Care. 2022 Mar 24;26(1):69.
7. Alshehri FSM, Whyte CS, Mutch NJ. Factor XIII-A: An Indispensable "Factor" in Haemostasis and Wound Healing. Int J Mol Sci. 2021 Mar 17;22(6)
8. Watanabe H, Mokuda S, Tokunaga T, Kohno H, Ishitoku M, Araki K, Sugimoto T, Yoshida Y, Yamamoto T, Matsumoto M, Masumoto J, Hirata S, Sugiyama E. Expression of factor XIII originating from synovial fibroblasts and macrophages induced by interleukin-6 signaling. Inflamm Regen. 2023 Jan 06;43(1):2.
9. Muszbek L, Bagoly Z, Cairo A, Peyvandi F. Novel aspects of factor XIII deficiency. Curr Opin Hematol. 2011 Sep;18(5):366-72.
10. Karimi M, Peyvandi F, Naderi M, Shapiro A. Factor XIII deficiency diagnosis: Challenges and tools. Int J Lab Hematol. 2018 Feb;40(1):3-11.
11. Schroeder V, Kohler HP. Factor XIII deficiency: an update. Semin Thromb Hemost. 2013 Sep;39(6):632-41.
12. Odame JE, Chan AK, Wu JK, Breakey VR. Factor XIII deficiency management: a review of the literature. Blood Coagul Fibrinolysis. 2014 Apr;25(3):199-205.
13. Nugent DJ. Prophylaxis in rare coagulation disorders -- factor XIII deficiency. Thromb Res. 2006;118 Suppl 1:S23-8.
14. Inbal A, Oldenburg J, Carcao M, Rosholm A, Tehranchi R, Nugent D. Recombinant factor XIII: a safe and novel treatment for congenital factor XIII deficiency. Blood. 2012 May 31;119(22):5111-7.
15. Bouttefroy S, Meunier S, Milien V, Boucekine M, Chamouni P, Desprez D, Harroche A, Hochart A, Thiercelin-Legrand MF, Wibaut B, Chambost H, Rugeri L, CoDeC study group Congenital factor XIII deficiency: comprehensive overview of the FranceCoag cohort. Br J Haematol. 2020 Jan;188(2):317-320.
16. Korte W. Catridecacog: a breakthrough in the treatment of congenital factor XIII A-subunit deficiency? J Blood Med. 2014;5:107-13.
17. Muszbek L, Katona É. Diagnosis and Management of Congenital and Acquired FXIII Deficiencies. Semin Thromb Hemost. 2016 Jun;42(4):429-39.
18. Pelcovits A, Schiffman F, Niroula R. Factor XIII Deficiency: A Review of Clinical Presentation and Management. Hematol Oncol Clin North Am. 2021 Dec;35(6):1171-1180.
19. Martinuzzo M, Barrera L, Altuna D, Baña FT, Bieti J, Amigo Q, D'Adamo M, López MS, Oyhamburu J, Otaso JC. Effects of Factor XIII Deficiency on Thromboelastography. Thromboelastography with Calcium and Streptokinase Addition is more Sensitive than Solubility Tests. Mediterr J Hematol Infect Dis. 2016;8(1):e2016037.
20. Selby NM, Casula A, Lamming L, Mohammed M, Caskey F, Tackling AKI Investigators Design and Rationale of 'Tackling Acute Kidney Injury', a Multicentre Quality Improvement Study. Nephron. 2016;134(3):200-204.
21. Dorgalaleh A, Alavi SE, Tabibian S, Soori S, Moradi E, Bamedi T, Asadi M, Jalalvand M, Shamsizadeh M. Diagnosis, clinical manifestations and management of rare bleeding disorders in Iran. Hematology. 2017 May;22(4):224-230.
22. Duncan EM, Dale BJ, Lloyd JV. Investigation of a link between raised levels of pepsinogen in blood as a mediator of in-vitro clot lysis in acid and a cause of abnormal factor XIII screening tests. Blood Coagul Fibrinolysis. 2014 Jun;25(4):340-8.
