# Genetics, Autosomal Recessive

**Authors:** Aaishwariya Gulani, Tracey Weiler

**Source:** StatPearls - StatPearls Publishing

## Abstract

Inheritance patterns illustrate disease transmission amongst generations of a family. An autosomal pattern of inheritance occurs in families affected with a genetic disease whose gene is not on a sex chromosome.  Patients affected with autosomal recessive (AR) diseases have a disease allele on each chromosome. The pattern of individuals affected with an AR disease can be traced through a family to determine which individuals are carriers and which individuals are likely to become impacted.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Development
3. Mechanism
4. Testing
5. Clinical Significance
6. Review Questions
7. References

## References

1. van Dijk PJ, Ellis TH. The Full Breadth of Mendel's Genetics. Genetics. 2016 Dec;204(4):1327-1336.
2. Darr A, Small N, Ahmad WI, Atkin K, Corry P, Modell B. Addressing key issues in the consanguinity-related risk of autosomal recessive disorders in consanguineous communities: lessons from a qualitative study of British Pakistanis. J Community Genet. 2016 Jan;7(1):65-79.
3. Hoppe B, Danpure CJ, Rumsby G, Fryer P, Jennings PR, Blau N, Schubiger G, Neuhaus T, Leumann E. A vertical (pseudodominant) pattern of inheritance in the autosomal recessive disease primary hyperoxaluria type 1: lack of relationship between genotype, enzymic phenotype, and disease severity. Am J Kidney Dis. 1997 Jan;29(1):36-44.
4. Alnaqeb D, Hamamy H, Youssef AM, Al-Rubeaan K. ASSESSMENT OF KNOWLEDGE, ATTITUDE AND PRACTICE TOWARDS CONSANGUINEOUS MARRIAGES AMONG A COHORT OF MULTIETHNIC HEALTH CARE PROVIDERS IN SAUDI ARABIA. J Biosoc Sci. 2018 Jan;50(1):1-18.
5. Hussein N, Weng SF, Kai J, Kleijnen J, Qureshi N. Preconception risk assessment for thalassaemia, sickle cell disease, cystic fibrosis and Tay-Sachs disease. Cochrane Database Syst Rev. 2018 Mar 14;3(3):CD010849.
6. ASAY LD. CYSTIC FIBROSIS. Calif Med. 1965 Apr;102(4):292-300.
7. Gray MA, Winpenny JP, Verdon B, McAlroy H, Argent BE. Chloride channels and cystic fibrosis of the pancreas. Biosci Rep. 1995 Dec;15(6):531-41.
8. Gahramanova L, Galbinur T, Mammadkhanova A. LATE-ONSET LYSOSOMAL STORAGE DISORDER WITH MACULAR CHERRY-RED SPOT. Retin Cases Brief Rep. 2021 Sep 01;15(5):602-604.
9. Vekilov PG. Sickle-cell haemoglobin polymerization: is it the primary pathogenic event of sickle-cell anaemia? Br J Haematol. 2007 Oct;139(2):173-84.
10. Harewood J, Azevedo AM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Alpha Thalassemia.
11. Danjou F, Anni F, Galanello R. Beta-thalassemia: from genotype to phenotype. Haematologica. 2011 Nov;96(11):1573-5.
12. Ashorobi D, Ramsey A, Killeen RB, Bhatt R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 25, Sickle Cell Trait.

