# Talipes Equinovarus

**Authors:** Curtis J. Barnes, Alexander M. Dydyk

**Source:** StatPearls - StatPearls Publishing

## Abstract

Talipes equinovarus (TEV) is a congenital disorder affecting a large portion of the global population leading to decreased quality of life, disability, and mobility limitations. TEV is characterized by deformities of the foot, including cavus midfoot arch, adduction of the forefoot, hindfoot varus, and equinus. It is estimated to have an overall incidence of 1-2 in 1000 live births. Left untreated, TEV will persist into adulthood, causing loss of mobility and decreased quality of life. Currently, no known cause exists for TEV, though multiple genetic associations have been found. TEV has an increased risk associated with a family history of TEV and maternal smoking. However, studies have not shown associations with TEV and oligohydramnios, the season of birth, parental age, or parity. Typical management of TEV is non-operative and utilizes serial manipulation, casting, and bracing following the Ponseti method. For cases unresponsive to non-surgical methods, a variety of surgical approaches may be used to address TEV.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. O'Shea RM, Sabatini CS. What is new in idiopathic clubfoot? Curr Rev Musculoskelet Med. 2016 Dec;9(4):470-477.
2. Pavone V, Bianca S, Grosso G, Pavone P, Mistretta A, Longo MR, Marino S, Sessa G. Congenital talipes equinovarus: an epidemiological study in Sicily. Acta Orthop. 2012 Jun;83(3):294-8.
3. Dodwell E, Risoe P, Wright J. Factors Associated With Increased Risk of Clubfoot: A Norwegian National Cohort Analysis. J Pediatr Orthop. 2015 Dec;35(8):e104-9.
4. Lochmiller C, Johnston D, Scott A, Risman M, Hecht JT. Genetic epidemiology study of idiopathic talipes equinovarus. Am J Med Genet. 1998 Sep 01;79(2):90-6.
5. Honein MA, Paulozzi LJ, Moore CA. Family history, maternal smoking, and clubfoot: an indication of a gene-environment interaction. Am J Epidemiol. 2000 Oct 01;152(7):658-65.
6. Alderman BW, Takahashi ER, LeMier MK. Risk indicators for talipes equinovarus in Washington State, 1987-1989. Epidemiology. 1991 Jul;2(4):289-92.
7. Chen C, Kaushal N, Scher DM, Doyle SM, Blanco JS, Dodwell ER. Clubfoot Etiology: A Meta-Analysis and Systematic Review of Observational and Randomized Trials. J Pediatr Orthop. 2018 Sep;38(8):e462-e469.
8. Heck AL, Bray MS, Scott A, Blanton SH, Hecht JT. Variation in CASP10 gene is associated with idiopathic talipes equinovarus. J Pediatr Orthop. 2005 Sep-Oct;25(5):598-602.
9. Weymouth KS, Blanton SH, Powell T, Patel CV, Savill SA, Hecht JT. Functional Assessment of Clubfoot Associated HOXA9, TPM1, and TPM2 Variants Suggests a Potential Gene Regulation Mechanism. Clin Orthop Relat Res. 2016 Jul;474(7):1726-35.
10. Basit S, Khoshhal KI. Genetics of clubfoot; recent progress and future perspectives. Eur J Med Genet. 2018 Feb;61(2):107-113.
11. Dobbs MB, Gurnett CA. Genetics of clubfoot. J Pediatr Orthop B. 2012 Jan;21(1):7-9.
12. Owen RM, Kembhavi G. A critical review of interventions for clubfoot in low and middle-income countries: effectiveness and contextual influences. J Pediatr Orthop B. 2012 Jan;21(1):59-67.
13. Pavone V, Chisari E, Vescio A, Lucenti L, Sessa G, Testa G. The etiology of idiopathic congenital talipes equinovarus: a systematic review. J Orthop Surg Res. 2018 Aug 22;13(1):206.
14. Faldini C, Prosperi L, Traina F, Nanni M, Tesfaghiorghi S, Tsegay S, Yosief M, Pungetti C, Sanzarello I. Surgical treatment of neglected congenital idiopathic talipes equinovarus after walking age in Eritrea: an Italo-Eritrean cooperation. Musculoskelet Surg. 2016 Aug;100(2):133-7.
15. Roye DP, Roye BD. Idiopathic congenital talipes equinovarus. J Am Acad Orthop Surg. 2002 Jul-Aug;10(4):239-48.
16. Mahan ST, Yazdy MM, Kasser JR, Werler MM. Is it worthwhile to routinely ultrasound screen children with idiopathic clubfoot for hip dysplasia? J Pediatr Orthop. 2013 Dec;33(8):847-51.
17. Scher DM. The Ponseti method for treatment of congenital club foot. Curr Opin Pediatr. 2006 Feb;18(1):22-5.
18. Hosseinzadeh P, Kelly DM, Zionts LE. Management of the Relapsed Clubfoot Following Treatment Using the Ponseti Method. J Am Acad Orthop Surg. 2017 Mar;25(3):195-203.
19. Al-Aubaidi Z, Lundgaard B, Pedersen NW. Anterior distal tibial epiphysiodesis for the treatment of recurrent equinus deformity after surgical treatment of clubfeet. J Pediatr Orthop. 2011 Sep;31(6):716-20.
20. Dobbs MB, Gordon JE, Walton T, Schoenecker PL. Bleeding complications following percutaneous tendoachilles tenotomy in the treatment of clubfoot deformity. J Pediatr Orthop. 2004 Jul-Aug;24(4):353-7.
21. Herzenberg JE, Radler C, Bor N. Ponseti versus traditional methods of casting for idiopathic clubfoot. J Pediatr Orthop. 2002 Jul-Aug;22(4):517-21.
22. Ganesan B, Luximon A, Al-Jumaily A, Balasankar SK, Naik GR. Ponseti method in the management of clubfoot under 2 years of age: A systematic review. PLoS One. 2017;12(6):e0178299.

