# Home Safety Techniques

**Authors:** Kathryn L. Davis, Donald D. Davis

**Source:** StatPearls - StatPearls Publishing

## Abstract

An individual's surrounding environment, particularly his or her home environment, can significantly impact one's overall health and well-being. Furthermore, an individual's home's condition can dramatically influence one's risk for domestic accidents and subsequent suffering. Home safety must be evaluated, discussed with patients and caregivers, and considered continuously when making decisions about the future of the patient's care in order to maximize their health outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Stewart J. Home safety. J R Soc Promot Health. 2001 Mar;121(1):16-22.
2. LeBlanc JC, Pless IB, King WJ, Bawden H, Bernard-Bonnin AC, Klassen T, Tenenbein M. Home safety measures and the risk of unintentional injury among young children: a multicentre case-control study. CMAJ. 2006 Oct 10;175(8):883-7.
3. Kendrick D, Young B, Mason-Jones AJ, Ilyas N, Achana FA, Cooper NJ, Hubbard SJ, Sutton AJ, Smith S, Wynn P, Mulvaney C, Watson MC, Coupland C. Home safety education and provision of safety equipment for injury prevention (Review). Evid Based Child Health. 2013 May;8(3):761-939.
4. Horowitz BP, Almonte T, Vasil A. Use of the Home Safety Self-Assessment Tool (HSSAT) within Community Health Education to Improve Home Safety. Occup Ther Health Care. 2016 Oct;30(4):356-372.
5. Aplin T, Ainsworth E. Clinical utility of the In-Home Occupational Performance Evaluation (I-HOPE) for major home modification practice in Australia. Aust Occup Ther J. 2018 Oct;65(5):431-438.
6. Keglovits M, Somerville E, Stark S. In-Home Occupational Performance Evaluation for Providing Assistance (I-HOPE Assist): An Assessment for Informal Caregivers. Am J Occup Ther. 2015 Sep-Oct;69(5):6905290010.
7. Romli MH, Mackenzie L, Lovarini M, Tan MP, Clemson L. The Clinimetric Properties of Instruments Measuring Home Hazards for Older People at Risk of Falling: A Systematic Review. Eval Health Prof. 2018 Mar;41(1):82-128.
8. Breeden LE. Occupational Therapy Home Safety Intervention via Telehealth. Int J Telerehabil. 2016 Spring;8(1):29-40.
9. Dahlin Ivanoff S, Sonn U, Svensson E. A health education program for elderly persons with visual impairments and perceived security in the performance of daily occupations: a randomized study. Am J Occup Ther. 2002 May-Jun;56(3):322-30.
10. Macdonald M, Lang A, Storch J, Stevenson L, Donaldson S, Barber T, Iaboni K. Home care safety markers: a scoping review. Home Health Care Serv Q. 2013;32(2):126-48.
11. Pickens S, Naik AD, Burnett J, Kelly PA, Gleason M, Dyer CB. The utility of the Kohlman Evaluation of Living Skills test is associated with substantiated cases of elder self-neglect. J Am Acad Nurse Pract. 2007 Mar;19(3):137-42.
12. Romero S, Lee MJ, Simic I, Levy C, Sanford J. Development and validation of a remote home safety protocol. Disabil Rehabil Assist Technol. 2018 Feb;13(2):166-172.

