# Cerebellar Hematoma

**Authors:** Michelle A. Fischer, Joe M. Das

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cerebellar hemorrhage or hematoma is a type of intracranial hemorrhage (ICH) where the bleeding is located in the posterior fossa or cerebellum and accounts for 9% to 10% of all ICH. The posterior fossa is a small space in the skull containing the brainstem and cerebellum. If a mass such as a hemorrhage grows in this region, particularly the brainstem and 4th ventricle, it can block the normal flow of cerebral spinal fluid leading to hydrocephalus, increased intracranial pressure, and symptoms onset. Cerebellar hemorrhage can be spontaneous, a result of a stroke or secondary to trauma, and occurs most frequently in middle-aged and older adults. Patients typically have underlying risk factors leading to hemorrhages such as hypertension or small vessel disease. The clinical presentation is dependent upon the size and location of the hematoma as well as the location and amount of edema of associated structures in the posterior fossa. The initial imaging modality is typically a non-contrast computed tomography (CT) scan. Management spans the spectrum from close observation to acute surgical intervention with optimal timing of surgery.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Datar S, Rabinstein AA. Cerebellar hemorrhage. Neurol Clin. 2014 Nov;32(4):993-1007.
2. Itoh Y, Yamada M, Hayakawa M, Otomo E, Miyatake T. Cerebral amyloid angiopathy: a significant cause of cerebellar as well as lobar cerebral hemorrhage in the elderly. J Neurol Sci. 1993 Jun;116(2):135-41.
3. Satoh K, Satomi J, Nakajima N, Matsubara S, Nagahiro S. Cerebellar hemorrhage caused by dural arteriovenous fistula: a review of five cases. J Neurosurg. 2001 Mar;94(3):422-6.
4. Kim MS, Kim SW, Chang CH, Kim OL. Cerebellar pilocytic astrocytomas with spontaneous intratumoral hemorrhage in adult. J Korean Neurosurg Soc. 2011 Jun;49(6):363-6.
5. Mesiwala AH, Avellino AM, Roberts TS, Ellenbogen RG. Spontaneous cerebellar hemorrhage due to a juvenile pilocytic astrocytoma: case report and review of the literature. Pediatr Neurosurg. 2001 May;34(5):235-8.
6. Cordonnier C, Demchuk A, Ziai W, Anderson CS. Intracerebral haemorrhage: current approaches to acute management. Lancet. 2018 Oct 06;392(10154):1257-1268.
7. Friedman JA, Piepgras DG. Remote cerebellar hemorrhage. J Neurosurg. 2002 Aug;97(2):498-9; author reply 499.
8. Feigin VL, Lawes CM, Bennett DA, Barker-Collo SL, Parag V. Worldwide stroke incidence and early case fatality reported in 56 population-based studies: a systematic review. Lancet Neurol. 2009 Apr;8(4):355-69.
9. Steiner T, Al-Shahi Salman R, Ntaios G. The European Stroke Organisation (ESO) guidelines. Int J Stroke. 2014 Oct;9(7):838-9.
10. Broderick JP, Brott T, Tomsick T, Miller R, Huster G. Intracerebral hemorrhage more than twice as common as subarachnoid hemorrhage. J Neurosurg. 1993 Feb;78(2):188-91.
11. Stein M, Misselwitz B, Hamann GF, Scharbrodt W, Schummer DI, Oertel MF. Intracerebral hemorrhage in the very old: future demographic trends of an aging population. Stroke. 2012 Apr;43(4):1126-8.
12. Flaherty ML, Woo D, Haverbusch M, Sekar P, Khoury J, Sauerbeck L, Moomaw CJ, Schneider A, Kissela B, Kleindorfer D, Broderick JP. Racial variations in location and risk of intracerebral hemorrhage. Stroke. 2005 May;36(5):934-7.
13. Garcia JH, Ho KL. Pathology of hypertensive arteriopathy. Neurosurg Clin N Am. 1992 Jul;3(3):497-507.
14. Friedman JA, Piepgras DG, Duke DA, McClelland RL, Bechtle PS, Maher CO, Morita A, Perkins WJ, Parisi JE, Brown RD. Remote cerebellar hemorrhage after supratentorial surgery. Neurosurgery. 2001 Dec;49(6):1327-40.
15. Gupta R, Phan CM, Leidecker C, Brady TJ, Hirsch JA, Nogueira RG, Yoo AJ. Evaluation of dual-energy CT for differentiating intracerebral hemorrhage from iodinated contrast material staining. Radiology. 2010 Oct;257(1):205-11.
16. Wijdicks EF, Sheth KN, Carter BS, Greer DM, Kasner SE, Kimberly WT, Schwab S, Smith EE, Tamargo RJ, Wintermark M, American Heart Association Stroke Council Recommendations for the management of cerebral and cerebellar infarction with swelling: a statement for healthcare professionals from the American Heart Association/American Stroke Association. Stroke. 2014 Apr;45(4):1222-38.
17. Anderson CS, Heeley E, Huang Y, Wang J, Stapf C, Delcourt C, Lindley R, Robinson T, Lavados P, Neal B, Hata J, Arima H, Parsons M, Li Y, Wang J, Heritier S, Li Q, Woodward M, Simes RJ, Davis SM, Chalmers J, INTERACT2 Investigators Rapid blood-pressure lowering in patients with acute intracerebral hemorrhage. N Engl J Med. 2013 Jun 20;368(25):2355-65.
18. Arima H, Anderson CS, Wang JG, Huang Y, Heeley E, Neal B, Woodward M, Skulina C, Parsons MW, Peng B, Tao QL, Li YC, Jiang JD, Tai LW, Zhang JL, Xu E, Cheng Y, Morgenstern LB, Chalmers J, Intensive Blood Pressure Reduction in Acute Cerebral Haemorrhage Trial Investigators Lower treatment blood pressure is associated with greatest reduction in hematoma growth after acute intracerebral hemorrhage. Hypertension. 2010 Nov;56(5):852-8.
19. Morgenstern LB, Hemphill JC, Anderson C, Becker K, Broderick JP, Connolly ES, Greenberg SM, Huang JN, MacDonald RL, Messé SR, Mitchell PH, Selim M, Tamargo RJ, American Heart Association Stroke Council and Council on Cardiovascular Nursing Guidelines for the management of spontaneous intracerebral hemorrhage: a guideline for healthcare professionals from the American Heart Association/American Stroke Association. Stroke. 2010 Sep;41(9):2108-29.
20. Schwarz S, Häfner K, Aschoff A, Schwab S. Incidence and prognostic significance of fever following intracerebral hemorrhage. Neurology. 2000 Jan 25;54(2):354-61.
21. Wu YT, Li TY, Lu SC, Chen LC, Chu HY, Chiang SL, Chang ST. Hyperglycemia as a predictor of poor outcome at discharge in patients with acute spontaneous cerebellar hemorrhage. Cerebellum. 2012 Jun;11(2):543-8.
22. Kimura K, Iguchi Y, Inoue T, Shibazaki K, Matsumoto N, Kobayashi K, Yamashita S. Hyperglycemia independently increases the risk of early death in acute spontaneous intracerebral hemorrhage. J Neurol Sci. 2007 Apr 15;255(1-2):90-4.
23. Godoy DA, Di Napoli M, Rabinstein AA. Treating hyperglycemia in neurocritical patients: benefits and perils. Neurocrit Care. 2010 Dec;13(3):425-38.
24. NICE-SUGAR Study Investigators. Finfer S, Chittock DR, Su SY, Blair D, Foster D, Dhingra V, Bellomo R, Cook D, Dodek P, Henderson WR, Hébert PC, Heritier S, Heyland DK, McArthur C, McDonald E, Mitchell I, Myburgh JA, Norton R, Potter J, Robinson BG, Ronco JJ. Intensive versus conventional glucose control in critically ill patients. N Engl J Med. 2009 Mar 26;360(13):1283-97.
25. NICE-SUGAR Study Investigators for the Australian and New Zealand Intensive Care Society Clinical Trials Group and the Canadian Critical Care Trials Group. Finfer S, Chittock D, Li Y, Foster D, Dhingra V, Bellomo R, Cook D, Dodek P, Hebert P, Henderson W, Heyland D, Higgins A, McArthur C, Mitchell I, Myburgh J, Robinson B, Ronco J. Intensive versus conventional glucose control in critically ill patients with traumatic brain injury: long-term follow-up of a subgroup of patients from the NICE-SUGAR study. Intensive Care Med. 2015 Jun;41(6):1037-47.
26. Sjöblom L, Hårdemark HG, Lindgren A, Norrving B, Fahlén M, Samuelsson M, Stigendal L, Stockelberg D, Taghavi A, Wallrup L, Wallvik J. Management and prognostic features of intracerebral hemorrhage during anticoagulant therapy: a Swedish multicenter study. Stroke. 2001 Nov;32(11):2567-74.
27. Siegal DM, Garcia DA, Crowther MA. How I treat target-specific oral anticoagulant-associated bleeding. Blood. 2014 Feb 20;123(8):1152-8.
28. Pernod G, Albaladejo P, Godier A, Samama CM, Susen S, Gruel Y, Blais N, Fontana P, Cohen A, Llau JV, Rosencher N, Schved JF, de Maistre E, Samama MM, Mismetti P, Sié P, Working Group on Perioperative Haemostasis Management of major bleeding complications and emergency surgery in patients on long-term treatment with direct oral anticoagulants, thrombin or factor-Xa inhibitors: proposals of the working group on perioperative haemostasis (GIHP) - March 2013. Arch Cardiovasc Dis. 2013 Jun-Jul;106(6-7):382-93.
29. Dammann P, Asgari S, Bassiouni H, Gasser T, Panagiotopoulos V, Gizewski ER, Stolke D, Sure U, Sandalcioglu IE. Spontaneous cerebellar hemorrhage--experience with 57 surgically treated patients and review of the literature. Neurosurg Rev. 2011 Jan;34(1):77-86.
30. Yanaka K, Meguro K, Fujita K, Narushima K, Nose T. Postoperative brainstem high intensity is correlated with poor outcomes for patients with spontaneous cerebellar hemorrhage. Neurosurgery. 1999 Dec;45(6):1323-7; discussion 1327-8.
31. Ott KH, Kase CS, Ojemann RG, Mohr JP. Cerebellar hemorrhage: diagnosis and treatment. A review of 56 cases. Arch Neurol. 1974 Sep;31(3):160-7.
32. Hauer EM, Stark D, Staykov D, Steigleder T, Schwab S, Bardutzky J. Early continuous hypertonic saline infusion in patients with severe cerebrovascular disease. Crit Care Med. 2011 Jul;39(7):1766-72.
33. Ziai WC, Toung TJ, Bhardwaj A. Hypertonic saline: first-line therapy for cerebral edema? J Neurol Sci. 2007 Oct 15;261(1-2):157-66.
34. Videen TO, Zazulia AR, Manno EM, Derdeyn CP, Adams RE, Diringer MN, Powers WJ. Mannitol bolus preferentially shrinks non-infarcted brain in patients with ischemic stroke. Neurology. 2001 Dec 11;57(11):2120-2.
35. Diringer MN, Scalfani MT, Zazulia AR, Videen TO, Dhar R. Cerebral hemodynamic and metabolic effects of equi-osmolar doses mannitol and 23.4% saline in patients with edema following large ischemic stroke. Neurocrit Care. 2011 Feb;14(1):11-7.
36. Yanaka K, Meguro K, Fujita K, Narushima K, Nose T. Immediate surgery reduces mortality in deeply comatose patients with spontaneous cerebellar hemorrhage. Neurol Med Chir (Tokyo) 2000 Jun;40(6):295-9; discussion 299-300.
