# Lung Decortication

**Authors:** Akshay Kumar, Sanjeev Sharma

**Source:** StatPearls - StatPearls Publishing

## Abstract

Approximately 1 million patients are hospitalized in the United States each year with pneumonia. Of those hospitalized for pneumonia, 20% to 40% will develop a parapneumonic effusion, and 5% to 10% of these parapneumonic effusions will progress to an empyema (approximately 32,000 patients per year in the United States). Approximately 15% of these patients with empyema die, and 30% require an operation on their chest to clear the infection. Lung decortication is a well-established procedure that Delorme first performed in 1895 to treat empyema. This procedure is primarily indicated in chronic empyema thoracis (pyogenic or tuberculous), hemothorax, pleural thickening, and other similar conditions. Decortication involves excision the restrictive layer of the thick fibrinous peel overlying the lung, chest wall, and diaphragm. The decortication extends over the visceral pleura covering the lung surfaces, including the fissures, along the parietal pleura of the chest wall and diaphragm. Notably, the mediastinal surface of the lung is generally spared, except where adhesions can be safely released without risk to vital mediastinal structures. This thick fibrinous peel results from the ingrowth of the fibroblasts during the advanced stages of empyema. Apart from its proven utility in advanced stages of empyema, favorable outcomes have been shown by Shin et al when decortication was adopted as the first-line treatment for empyema. The primary objectives of this surgical procedure are to restore lung expansion, remove the source of infection, and prevent deformity due to fibrothorax.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Addala DN, Bedawi EO, Rahman NM. Parapneumonic Effusion and Empyema. Clin Chest Med. 2021 Dec;42(4):637-647.
2. Merchant N, Liu C. Thoracic empyema: aetiology, diagnosis, treatment, and prevention. Curr Opin Pulm Med. 2024 May 01;30(3):204-209.
3. LYNN RB, WELLINGTON JL. DECORTICATION OF THE LUNG. Can Med Assoc J. 1963 Dec 21;89(25):1260-5.
4. Yu H. Management of pleural effusion, empyema, and lung abscess. Semin Intervent Radiol. 2011 Mar;28(1):75-86.
5. Shin JA, Chang YS, Kim TH, Haam SJ, Kim HJ, Ahn CM, Byun MK. Surgical decortication as the first-line treatment for pleural empyema. J Thorac Cardiovasc Surg. 2013 Apr;145(4):933-939.e1.
6. Piazzolla M, Tondo P. Causes, management and treatment of empyema. Minerva Surg. 2024 Apr;79(2):210-218.
7. Yalcin NG, Choong CK, Eizenberg N. Anatomy and pathophysiology of the pleura and pleural space. Thorac Surg Clin. 2013 Feb;23(1):1-10, v.
8. Doub JB, Putnam N. Clinical Ramifications of Bacterial Aggregation in Pleural Fluid. Infect Dis Rep. 2024 Jul 18;16(4):608-614.
9. Miyazaki T, Yamasaki N, Tsuchiya T, Matsumoto K, Kamohara R, Hatachi G, Nagayasu T. Is Pleurectomy/Decortication Superior to Extrapleural Pneumonectomy for Patients with Malignant Pleural Mesothelioma? A Single-Institutional Experience. Ann Thorac Cardiovasc Surg. 2018 Apr 20;24(2):81-88.
10. Lopez-Majano V, Joshi RC. Indications for decortication. Respiration. 1970;27(6):565-81.
11. Jung Y, Yi E, Lee S, Chung JH. Clinical outcome of urgent thoracoscopic surgery on complicated parapneumonic infection with short-term preoperative antibiotic usage. J Thorac Dis. 2025 Jan 24;17(1):357-368.
12. Lin CM, Chen YL, Cheng YF, Cheng CY, Huang CL, Hung WH, Wang BY. Optimal timing for video assisted thoracic surgery decortication for improved survival in chronic empyema. Sci Rep. 2024 Oct 19;14(1):24548.
13. Reichert M, Pösentrup B, Hecker A, Schneck E, Pons-Kühnemann J, Augustin F, Padberg W, Öfner D, Bodner J. Thoracotomy versus video-assisted thoracoscopic surgery (VATS) in stage III empyema-an analysis of 217 consecutive patients. Surg Endosc. 2018 Jun;32(6):2664-2675.
14. Shen KR. Current state of the art for the surgical management of empyema thoracis. J Thorac Cardiovasc Surg. 2019 Mar;157(3):1300-1301.
15. Pan H, He J, Shen J, Jiang L, Liang W, He J. A meta-analysis of video-assisted thoracoscopic decortication versus open thoracotomy decortication for patients with empyema. J Thorac Dis. 2017 Jul;9(7):2006-2014.
16. Abraham SV, Chikkahonnaiah P. Change in Pulmonary Function Following Decortication for Chronic Pleural Empyema. Turk Thorac J. 2020 Jan;21(1):27-31.

