# Blind Loop Syndrome(Archived)

**Authors:** Anthony R. Conforti, Sylvester Luu

**Source:** StatPearls - StatPearls Publishing

## Abstract

Blind loop syndrome (BLS), or stagnant loop syndrome, is a rare malabsorptive disorder with growing clinical significance in gastroenterology. This disease can evolve as a complication from multiple pathologies, including anatomic abnormalities, motility disorders, and inflammatory disease. This condition is further defined by its distinctive pathogenesis: stagnation of the small intestine causing pathologic bacterial overgrowth.  Under normal circumstances, the small bowel harbors a sparse amount of mixed flora in concentrations of less than 1,000 microorganisms/mL. However, static conditions can alter the population dynamic. In blind loop syndrome, stasis enables the proliferation of species like Bacteroides, E. coli, Streptococcus, and Lactobacillus in abnormally high concentrations. Consequently, this overgrowth affects digestion and absorption, resulting in malnutrition, B12 deficiency, and steatorrhea.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. CARD WI. Blind loop syndrome. Proc R Soc Med. 1959 Jan;52(1):28-31.
2. Khoshini R, Dai SC, Lezcano S, Pimentel M. A systematic review of diagnostic tests for small intestinal bacterial overgrowth. Dig Dis Sci. 2008 Jun;53(6):1443-54.
3. Tabaqchali S. The microflora of the stagnant loop syndrome. Proc R Soc Med. 1969 Oct;62(10):981.
4. Blouhos K, Boulas KA, Tsalis K, Hatzigeorgiadis A. Management of afferent loop obstruction: Reoperation or endoscopic and percutaneous interventions? World J Gastrointest Surg. 2015 Sep 27;7(9):190-5.
5. Losurdo G, Salvatore D'Abramo F, Indellicati G, Lillo C, Ierardi E, Di Leo A. The Influence of Small Intestinal Bacterial Overgrowth in Digestive and Extra-Intestinal Disorders. Int J Mol Sci. 2020 May 16;21(10)
6. La Barbera L, Macaluso F, Fasano S, Grasso G, Ciccia F, Guggino G. Microbiome Changes in Connective Tissue Diseases and Vasculitis: Focus on Metabolism and Inflammation. Int J Mol Sci. 2022 Jun 10;23(12)
7. STARZL TE, BUTZ GW, HARTMAN CF. The blind-loop syndrome after gastric operations. Surgery. 1961 Nov;50:849-58.
8. Riepe SP, Goldstein J, Alpers DH. Effect of secreted Bacteroides proteases on human intestinal brush border hydrolases. J Clin Invest. 1980 Aug;66(2):314-22.
9. BURKHOLDER PR. Microbiological studies on materials which potentiate oral vitamin B12 therapy in Addisonian Anemia. Arch Biochem Biophys. 1952 Aug;39(2):322-32.
10. Northfield TC. Intraluminal precipitation of bile acids in stagnant loop syndrome. Br Med J. 1973 Jun 30;2(5869):743-5.
11. Masuda N. Deconjugation of bile salts by Bacteroids and Clostridium. Microbiol Immunol. 1981;25(1):1-11.
12. Toskes PP, Giannella RA, Jervis HR, Rout WR, Takeuchi A. Small intestinal mucosal injury in the experimental blind loop syndrome. Light- and electron-microscopic and histochemical studies. Gastroenterology. 1975 May;68(5 Pt 1):1193-203.
13. Giannella RA, Rout WR, Toskes PP. Jejunal brush border injury and impaired sugar and amino acid uptake in the blind loop syndrome. Gastroenterology. 1974 Nov;67(5):965-74.
14. BADENOCH J. The blind loop syndrome. Proc R Soc Med. 1960 Aug;53(8):657-8.
15. ELLIS M. DIARRHOEA OF SMALL BOWEL ORIGIN. THE BLIND LOOP SYNDROME. Proc R Soc Med. 1963 Dec;56(12):1081-2.
16. Montoro-Huguet MA, Belloc B, Domínguez-Cajal M. Small and Large Intestine (I): Malabsorption of Nutrients. Nutrients. 2021 Apr 11;13(4)
17. Jones EA, Craigie A, Tavill AS, Franglen G, Rosenoer VM. Protein metabolism in the intestinal stagnant loop syndrome. Gut. 1968 Aug;9(4):466-9.
18. Sachdev AH, Pimentel M. Gastrointestinal bacterial overgrowth: pathogenesis and clinical significance. Ther Adv Chronic Dis. 2013 Sep;4(5):223-31.
19. Casellas F, Chicharro L, Malagelada JR. Potential usefulness of hydrogen breath test with D-xylose in clinical management of intestinal malabsorption. Dig Dis Sci. 1993 Feb;38(2):321-7.
20. Fromm H, Hofmann AF. Breath test for altered bile-acid metabolism. Lancet. 1971 Sep 18;2(7725):621-5.
