# Fibrous Dysplasia

**Authors:** Dawood Tafti, Nathan D. Cecava

**Source:** StatPearls - StatPearls Publishing

## Abstract

Fibrous dysplasia is a typically benign bone lesion characterized by intramedullary fibro-osseous proliferation secondary to altered osteogenesis. First introduced by Lichtenstein and Jaffe in 1942 and originally termed Jaffe-Lichtenstein syndrome, fibrous dysplasia can occur in monostotic form (single bone) or polyostotic form (multiple bones). Fibro-osseous tissue replacing normal bone can result in complications including fractures or compression of adjacent soft tissues including neurovascular structures. Monostotic fibrous dysplasia is often an asymptomatic clinical entity. The polyostotic form often presents in childhood. Adult presentation often occurs incidentally during imaging for an unrelated indication. Fibro-osseous replacement of bone can lead to pathologic fracture, especially in weight-bearing bones or the upper extremities in athletes. Malignant transformation is rare, and remote radiation therapy has been reported as a risk factor. McCune-Albright syndrome is a relatively rare condition featuring polyostotic fibrous dysplasia (often unilateral) with skin pigmentation lesions and endocrine dysfunction (often female precocious puberty). Mazabraud syndrome is a very rare polyostotic variant that features coexistent single or multiple intramuscular myxomas.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Complications
11. Consultations
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Schoenau E, Rauch F. Fibrous dysplasia. Horm Res. 2002;57 Suppl 2:79-82.
2. DiCaprio MR, Enneking WF. Fibrous dysplasia. Pathophysiology, evaluation, and treatment. J Bone Joint Surg Am. 2005 Aug;87(8):1848-64.
3. Leet AI, Collins MT. Current approach to fibrous dysplasia of bone and McCune-Albright syndrome. J Child Orthop. 2007 Mar;1(1):3-17.
4. Hansen MR, Moffat JC. Osteosarcoma of the Skull Base after Radiation Therapy in a Patient with McCune-Albright Syndrome: Case Report. Skull Base. 2003 May;13(2):79-83.
5. Munksgaard PS, Salkus G, Iyer VV, Fisker RV. Mazabraud's syndrome: case report and literature review. Acta Radiol Short Rep. 2013;2(4):2047981613492532.
6. Robinson C, Collins MT, Boyce AM. Fibrous Dysplasia/McCune-Albright Syndrome: Clinical and Translational Perspectives. Curr Osteoporos Rep. 2016 Oct;14(5):178-86.
7. Pai B, Ferdinand D. Fibrous dysplasia causing safeguarding concerns. Arch Dis Child. 2013 Dec;98(12):1003.
8. Riddle ND, Bui MM. Fibrous dysplasia. Arch Pathol Lab Med. 2013 Jan;137(1):134-8.
9. Riminucci M, Liu B, Corsi A, Shenker A, Spiegel AM, Robey PG, Bianco P. The histopathology of fibrous dysplasia of bone in patients with activating mutations of the Gs alpha gene: site-specific patterns and recurrent histological hallmarks. J Pathol. 1999 Jan;187(2):249-58.
10. Chapurlat RD, Gensburger D, Jimenez-Andrade JM, Ghilardi JR, Kelly M, Mantyh P. Pathophysiology and medical treatment of pain in fibrous dysplasia of bone. Orphanet J Rare Dis. 2012 May 24;7 Suppl 1(Suppl 1):S3.
11. Kransdorf MJ, Moser RP, Gilkey FW. Fibrous dysplasia. Radiographics. 1990 May;10(3):519-37.
12. Adetayo OA, Salcedo SE, Borad V, Richards SS, Workman AD, Ray AO. Fibrous dysplasia: an overview of disease process, indications for surgical management, and a case report. Eplasty. 2015;15:e6.
13. Ruggieri P, Sim FH, Bond JR, Unni KK. Malignancies in fibrous dysplasia. Cancer. 1994 Mar 01;73(5):1411-24.
14. Stanton RP, Ippolito E, Springfield D, Lindaman L, Wientroub S, Leet A. The surgical management of fibrous dysplasia of bone. Orphanet J Rare Dis. 2012 May 24;7 Suppl 1(Suppl 1):S1.
15. Gupta S, Jain S, Newaskar V, Ali M. Craniofacial fibrous dysplasia with facial asymmetry, canted occlusion and open bite: a case report with 2 years follow-up. J Contemp Dent Pract. 2014 Sep 01;15(5):636-45.
16. Sandhu SV, Sandhu JS, Sabharwal A. Clinicoradiologic perspective of a severe case of polyostotic fibrous dysplasia. J Oral Maxillofac Pathol. 2012 May;16(2):301-5.
17. Zorzin L, Palmieri G, Marrese C, Spagnoli LG. Polyostotic fibrous dysplasia involving the sternum. Clin Rheumatol. 1988 Mar;7(1):107-9.
18. Batista KT, Araújo HJ, Schwartzman UP. Monostotic fibrous dysplasia of the metacarpal: a case report. Rev Bras Ortop. 2016 Nov-Dec;51(6):730-734.
19. Dean L. McCune-Albright Syndrome. In: Pratt VM, Scott SA, Pirmohamed M, Esquivel B, Kattman BL, Malheiro AJ, editors. Medical Genetics Summaries [Internet] National Center for Biotechnology Information (US); Bethesda (MD): 2012. Mar 8,
20. Francis GL, Waguespack SG, Bauer AJ, Angelos P, Benvenga S, Cerutti JM, Dinauer CA, Hamilton J, Hay ID, Luster M, Parisi MT, Rachmiel M, Thompson GB, Yamashita S, American Thyroid Association Guidelines Task Force Management Guidelines for Children with Thyroid Nodules and Differentiated Thyroid Cancer. Thyroid. 2015 Jul;25(7):716-59.
21. Fitzpatrick KA, Taljanovic MS, Speer DP, Graham AR, Jacobson JA, Barnes GR, Hunter TB. Imaging findings of fibrous dysplasia with histopathologic and intraoperative correlation. AJR Am J Roentgenol. 2004 Jun;182(6):1389-98.
22. O'Laughlin RL, Selinger SE, Moriarty PE. Pituitary adenoma in McCune-Albright syndrome: MR demonstration. J Comput Assist Tomogr. 1989 Jul-Aug;13(4):685-8.
23. Kirk JM, Brain CE, Carson DJ, Hyde JC, Grant DB. Cushing's syndrome caused by nodular adrenal hyperplasia in children with McCune-Albright syndrome. J Pediatr. 1999 Jun;134(6):789-92.
24. Zhibin Y, Quanyong L, Libo C, Jun Z, Hankui L, Jifang Z, Ruisen Z. The role of radionuclide bone scintigraphy in fibrous dysplasia of bone. Clin Nucl Med. 2004 Mar;29(3):177-80.
25. Bousson V, Rey-Jouvin C, Laredo JD, Le Merrer M, Martin-Duverneuil N, Feydy A, Aubert S, Chapurlat R, Orcel P. Fibrous dysplasia and McCune-Albright syndrome: imaging for positive and differential diagnoses, prognosis, and follow-up guidelines. Eur J Radiol. 2014 Oct;83(10):1828-42.
26. Shahnazari M, Yao W, Dai W, Wang B, Ionova-Martin SS, Ritchie RO, Heeren D, Burghardt AJ, Nicolella DP, Kimiecik MG, Lane NE. Higher doses of bisphosphonates further improve bone mass, architecture, and strength but not the tissue material properties in aged rats. Bone. 2010 May;46(5):1267-74.
27. Zacharin M, O'Sullivan M. Intravenous pamidronate treatment of polyostotic fibrous dysplasia associated with the McCune Albright syndrome. J Pediatr. 2000 Sep;137(3):403-9.
28. Tan YC, Yu CC, Chang CN, Ma L, Chen YR. Optic nerve compression in craniofacial fibrous dysplasia: the role and indications for decompression. Plast Reconstr Surg. 2007 Dec;120(7):1957-1962.
29. Kushare IV, Colo D, Bakhshi H, Dormans JP. Fibrous dysplasia of the proximal femur: surgical management options and outcomes. J Child Orthop. 2014 Dec;8(6):505-11.
30. Mancini F, Corsi A, De Maio F, Riminucci M, Ippolito E. Scoliosis and spine involvement in fibrous dysplasia of bone. Eur Spine J. 2009 Feb;18(2):196-202.
31. Michael CB, Lee AG, Patrinely JR, Stal S, Blacklock JB. Visual loss associated with fibrous dysplasia of the anterior skull base. Case report and review of the literature. J Neurosurg. 2000 Feb;92(2):350-4.
32. Boyce AM, Brewer C, DeKlotz TR, Zalewski CK, King KA, Collins MT, Kim HJ. Association of Hearing Loss and Otologic Outcomes With Fibrous Dysplasia. JAMA Otolaryngol Head Neck Surg. 2018 Feb 01;144(2):102-107.
33. Qu N, Yao W, Cui X, Zhang H. Malignant transformation in monostotic fibrous dysplasia: clinical features, imaging features, outcomes in 10 patients, and review. Medicine (Baltimore) 2015 Jan;94(3):e369.
34. Han I, Choi ES, Kim HS. Monostotic fibrous dysplasia of the proximal femur: natural history and predisposing factors for disease progression. Bone Joint J. 2014 May;96-B(5):673-6.
35. Dumitrescu CE, Collins MT. McCune-Albright syndrome. Orphanet J Rare Dis. 2008 May 19;3:12.
36. Bowers CA, Taussky P, Couldwell WT. Surgical treatment of craniofacial fibrous dysplasia in adults. Neurosurg Rev. 2014 Jan;37(1):47-53.

