# Vancomycin Infusion Reaction

**Authors:** Thomas J. Martel, Radia T. Jamil, Muriam Afzal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Vancomycin infusion reaction, formerly known as red man syndrome, is one of two types of hypersensitivity reactions that can occur with vancomycin administration— the other being anaphylaxis. Anaphylaxis is an allergic immunoglobulin E (IgE) immune-mediated reaction, whereas vancomycin infusion reaction is an anaphylactoid hypersensitivity response triggered by the rapid infusion of vancomycin, a glycopeptide antibiotic.  Vancomycin infusion reaction occurs due to the release of histamine from the degranulation of mast cells and basophils, a nonimmune-mediated process. The amount of histamine released is typically related to the dose of vancomycin and the infusion rate. Although vancomycin infusion reaction is typically associated with rapid infusion rates (for example, <1 h), it has been reported with slower rates, even several days after vancomycin administration. Vancomycin infusion reaction has rarely been reported with topical application and oral administration, typically when treating Clostridiodes difficile. The condition manifests as a pruritic, erythematous rash on the face, neck, and upper torso, which may involve the extremities to a lesser degree and angioedema. Symptoms of vancomycin infusion reaction may include weakness, chest and back pain, hypotension, shock, and even cardiac arrest. Differentiation must be made from vancomycin-induced anaphylaxis, an IgE-mediated response that requires prior exposure to vancomycin. Treatment typically involves stopping the infusion and re-administering vancomycin at a slower rate.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Sivagnanam S, Deleu D. Red man syndrome. Crit Care. 2003 Apr;7(2):119-20.
2. Davis RL, Smith AL, Koup JR. The "red man's syndrome" and slow infusion of vancomycin. Ann Intern Med. 1986 Feb;104(2):285-6.
3. Alvarez-Arango S, Ogunwole SM, Sequist TD, Burk CM, Blumenthal KG. Vancomycin Infusion Reaction - Moving beyond "Red Man Syndrome". N Engl J Med. 2021 Apr 08;384(14):1283-1286.
4. Bruniera FR, Ferreira FM, Saviolli LR, Bacci MR, Feder D, da Luz Gonçalves Pedreira M, Sorgini Peterlini MA, Azzalis LA, Campos Junqueira VB, Fonseca FL. The use of vancomycin with its therapeutic and adverse effects: a review. Eur Rev Med Pharmacol Sci. 2015 Feb;19(4):694-700.
5. Panos G, Watson DC, Sargianou M, Kampiotis D, Chra P. Red man syndrome adverse reaction following intravenous infusion of cefepime. Antimicrob Agents Chemother. 2012 Dec;56(12):6387-8.
6. Nagahama Y, VanBeek MJ, Greenlee JDW. Red man syndrome caused by vancomycin powder. J Clin Neurosci. 2018 Apr;50:149-150.
7. Bailey P, Gray H. An elderly woman with 'Red Man Syndrome' in association with oral vancomycin therapy: a case report. Cases J. 2008 Aug 18;1(1):111.
8. Khakurel S, Rawal S. Vancomycin induced cardiac arrest: a case report. J Med Case Rep. 2021 Feb 16;15(1):77.
9. Liu C, Bayer A, Cosgrove SE, Daum RS, Fridkin SK, Gorwitz RJ, Kaplan SL, Karchmer AW, Levine DP, Murray BE, J Rybak M, Talan DA, Chambers HF, Infectious Diseases Society of America Clinical practice guidelines by the infectious diseases society of america for the treatment of methicillin-resistant Staphylococcus aureus infections in adults and children. Clin Infect Dis. 2011 Feb 01;52(3):e18-55.
10. Griffith RS. Introduction to vancomycin. Rev Infect Dis. 1981 Nov-Dec;3 suppl:S200-4.
11. Rybak MJ, Le J, Lodise TP, Levine DP, Bradley JS, Liu C, Mueller BA, Pai MP, Wong-Beringer A, Rotschafer JC, Rodvold KA, Maples HD, Lomaestro B. Therapeutic Monitoring of Vancomycin for Serious Methicillin-resistant Staphylococcus aureus Infections: A Revised Consensus Guideline and Review by the American Society of Health-system Pharmacists, the Infectious Diseases Society of America, the Pediatric Infectious Diseases Society, and the Society of Infectious Diseases Pharmacists. Clin Infect Dis. 2020 Sep 12;71(6):1361-1364.
