# Double-Lumen Endobronchial Tubes

**Authors:** Vaibhav Bora, Stacy M. Kritzmire, Mary E. Arthur

**Source:** StatPearls - StatPearls Publishing

## Abstract

A double-lumen tube (DLT) is an endotracheal tube designed to isolate the lungs anatomically and physiologically. Double-lumen tubes (DLTs) are the most commonly used tubes to provide independent ventilation for each lung. One-lung ventilation (OLV) or lung isolation is the mechanical and functional separation of the 2 lungs to allow selective ventilation of only one lung. The other lung that is not being ventilated passively deflates or is displaced by the surgeon to facilitate surgical exposure for non-cardiac operations in the chest such as thoracic, esophageal, aortic and spine procedures. It can also be used during minimally invasive cardiac surgery and in disease processes affecting 1 lung to prevent soiling from the contralateral lung. DLTs also allows bronchial toilet without interrupting ventilation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Campos JH. Lung isolation techniques. Anesthesiol Clin North Am. 2001 Sep;19(3):455-74.
2. Campos JH. Current techniques for perioperative lung isolation in adults. Anesthesiology. 2002 Nov;97(5):1295-301.
3. Lewis JW, Serwin JP, Gabriel FS, Bastanfar M, Jacobsen G. The utility of a double-lumen tube for one-lung ventilation in a variety of noncardiac thoracic surgical procedures. J Cardiothorac Vasc Anesth. 1992 Dec;6(6):705-10.
4. Campos JH. Lung isolation techniques for patients with difficult airway. Curr Opin Anaesthesiol. 2010 Feb;23(1):12-7.
5. Masamune T, Matsukawa T, Ookawa I, Sasuga M, Tamaki F, Kumazawa T. [Double-lumen tracheostomy tube (Tracheopart) used in two patients for one-lung ventilation under general anesthesia]. Masui. 2004 Dec;53(12):1418-20.
6. Dincq AS, Lessire S, Mayné A, Putz L. Double-lumen tubes for tracheostomized patients. J Cardiothorac Vasc Anesth. 2015 Jun;29(3):e35-6.
7. Brodsky JB, Lemmens HJ. Left double-lumen tubes: clinical experience with 1,170 patients. J Cardiothorac Vasc Anesth. 2003 Jun;17(3):289-98.
8. Narayanaswamy M, McRae K, Slinger P, Dugas G, Kanellakos GW, Roscoe A, Lacroix M. Choosing a lung isolation device for thoracic surgery: a randomized trial of three bronchial blockers versus double-lumen tubes. Anesth Analg. 2009 Apr;108(4):1097-101.
9. Pedoto A. How to choose the double-lumen tube size and side: the eternal debate. Anesthesiol Clin. 2012 Dec;30(4):671-81.
10. Fabila TS, Menghraj SJ. One lung ventilation strategies for infants and children undergoing video assisted thoracoscopic surgery. Indian J Anaesth. 2013 Jul;57(4):339-44.
11. Benumof JL, Partridge BL, Salvatierra C, Keating J. Margin of safety in positioning modern double-lumen endotracheal tubes. Anesthesiology. 1987 Nov;67(5):729-38.
12. Slinger PD. Fiberoptic bronchoscopic positioning of double-lumen tubes. J Cardiothorac Anesth. 1989 Aug;3(4):486-96.
13. Campos JH. Progress in lung separation. Thorac Surg Clin. 2005 Feb;15(1):71-83.
14. Pennefather SH, Russell GN. Placement of double lumen tubes--time to shed light on an old problem. Br J Anaesth. 2000 Mar;84(3):308-10.
15. Klein U, Karzai W, Bloos F, Wohlfarth M, Gottschall R, Fritz H, Gugel M, Seifert A. Role of fiberoptic bronchoscopy in conjunction with the use of double-lumen tubes for thoracic anesthesia: a prospective study. Anesthesiology. 1998 Feb;88(2):346-50.
16. Alliaume B, Coddens J, Deloof T. Reliability of auscultation in positioning of double-lumen endobronchial tubes. Can J Anaesth. 1992 Sep;39(7):687-90.
17. Burton NA, Fall SM, Lyons T, Graeber GM. Rupture of the left main-stem bronchus with a polyvinylchloride double-lumen tube. Chest. 1983 Jun;83(6):928-9.
18. Wagner DL, Gammage GW, Wong ML. Tracheal rupture following the insertion of a disposable double-lumen endotracheal tube. Anesthesiology. 1985 Dec;63(6):698-700.
19. Fitzmaurice BG, Brodsky JB. Airway rupture from double-lumen tubes. J Cardiothorac Vasc Anesth. 1999 Jun;13(3):322-9.
20. Gibbs N, Giles K. Malposition of left-sided PVC double-lumen endobronchial tubes. Anaesth Intensive Care. 1986 Feb;14(1):92.

