# Penile Irrigation, Aspiration, and Vasoactive Injections for Priapism Treatment

**Authors:** Nikhil Mohan, Stephen W. Leslie, Christopher M. Deibert

**Source:** StatPearls - StatPearls Publishing

## Abstract

Penile injection and aspiration is a bedside procedure used to treat ischemic priapism. Priapism is defined as an erection of extended duration (>4 hours) that continues beyond, or is unrelated to, sexual activity. There are 3 types of priapism—ischemic, which involves a low flow of blood into the penis; nonischemic or high flow priapism, caused by increased blood flow into the penis; and stuttering priapism, which refers to recurrent episodes of ischemic priapism. Ischemic priapism is a surgical emergency, whereas nonischemic priapism is not, due to continued arterial blood flow. Causes of ischemic priapism include medication effects, vasoactive or recreational drug use, blood dyscrasias, malignancy, sickle cell disease, fat embolism, intravenous contrast reaction, neurogenic disorders, hormonal abnormalities, metabolic disease, response to toxins, and idiopathic causes. The injection of vasoactive drugs into the corpora to treat erectile dysfunction is the most common cause of ischemic priapism. As ischemic priapism is a medical and surgical emergency, prompt diagnosis and reversal treatment are required. Blunt perineal trauma is the most common cause of nonischemic priapism, which results in unrestricted arterial flow within the corpora due to a fistula. As there is no ischemia of the corporal tissues because of the continued arterial blood flow to the penis, urgent surgical treatment is not immediately required.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Silberman M, Leslie SW, Hu EW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Sep 14, Priapism.
2. Salonia A, Eardley I, Giuliano F, Hatzichristou D, Moncada I, Vardi Y, Wespes E, Hatzimouratidis K, European Association of Urology European Association of Urology guidelines on priapism. Eur Urol. 2014 Feb;65(2):480-9.
3. Abdeen BM, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 9, Stuttering Priapism (Recurrent or Intermittent Priapism)
4. Levey HR, Segal RL, Bivalacqua TJ. Management of priapism: an update for clinicians. Ther Adv Urol. 2014 Dec;6(6):230-44.
5. Hébuterne X, Frere AM, Bayle J, Rampal P. Priapism in a patient treated with total parenteral nutrition. JPEN J Parenter Enteral Nutr. 1992 Mar-Apr;16(2):171-4.
6. Biebel MG, Gross MS, Munarriz R. Review of Ischemic and Non-ischemic Priapism. Curr Urol Rep. 2022 Jul;23(7):143-153.
7. Moodley D, Badenhorst A, Choonara Y, Adam A. The assessment and aetiology of drug-induced ischaemic priapism. Int J Impot Res. 2024 Dec 09;
8. Ericson C, Baird B, Broderick GA. Management of Priapism: 2021 Update. Urol Clin North Am. 2021 Nov;48(4):565-576.
9. Masterson JM, Savio LF, Softness K, Masterson TA, Perez JB, Bhatia S, Ramasamy R. Successful management of cavernosal artery pseudoaneurysm using microcoil embolization. Transl Androl Urol. 2017 Oct;6(5):973-977.
10. Sam P, LaGrange CA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Abdomen and Pelvis, Penis.
11. Panchatsharam PK, Durland J, Zito PM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Physiology, Erection.
12. Sangiorgi G, Cereda A, Benedetto D, Bonanni M, Chiricolo G, Cota L, Martuscelli E, Greco F. Anatomy, Pathophysiology, Molecular Mechanisms, and Clinical Management of Erectile Dysfunction in Patients Affected by Coronary Artery Disease: A Review. Biomedicines. 2021 Apr 16;9(4)
13. Dean RC, Lue TF. Physiology of penile erection and pathophysiology of erectile dysfunction. Urol Clin North Am. 2005 Nov;32(4):379-95, v.
14. Halls JE, Patel DV, Walkden M, Patel U. Priapism: pathophysiology and the role of the radiologist. Br J Radiol. 2012 Nov;85 Spec No 1(Spec Iss 1):S79-85.
15. Spycher MA, Hauri D. The ultrastructure of the erectile tissue in priapism. J Urol. 1986 Jan;135(1):142-7.
16. Hudnall M, Reed-Maldonado AB, Lue TF. Advances in the understanding of priapism. Transl Androl Urol. 2017 Apr;6(2):199-206.
17. Kim KR. Embolization Treatment of High-Flow Priapism. Semin Intervent Radiol. 2016 Sep;33(3):177-81.
18. Badia R, Roberts S, Hertz A, Morey A, VanDyke M. Surgical Management of Ischemic Priapism: what are the New Options? Int Braz J Urol. 2025 Jan-Feb;51(1)
19. Lumbiganon S, Moukhtar Hammad MA, Azad B, Yafi FA. A narrative review of initial treatment for ischemic priapism. Int J Impot Res. 2024 Jul 27;
20. Capece M, Gillo A, Cocci A, Garaffa G, Timpano M, Falcone M. Management of refractory ischemic priapism: current perspectives. Res Rep Urol. 2017;9:175-179.
21. Montague DK, Jarow J, Broderick GA, Dmochowski RR, Heaton JP, Lue TF, Nehra A, Sharlip ID, Members of the Erectile Dysfunction Guideline Update Panel. Americal Urological Association American Urological Association guideline on the management of priapism. J Urol. 2003 Oct;170(4 Pt 1):1318-24.
22. von Stempel C, Walkden M, Kirkham A. Review of the role of imaging in the diagnosis of priapism. Int J Impot Res. 2024 Jun 11;
23. Hakim LS, Kulaksizoglu H, Mulligan R, Greenfield A, Goldstein I. Evolving concepts in the diagnosis and treatment of arterial high flow priapism. J Urol. 1996 Feb;155(2):541-8.
24. Mishra K, Loeb A, Bukavina L, Baumgarten A, Beilan J, Mendez M, DiGiorgio L, Fu L, Carrion R. Management of Priapism: A Contemporary Review. Sex Med Rev. 2020 Jan;8(1):131-139.
25. Moraes IP, Payan FP, Fachin CG, de Fraga R. Comparative randomized clinical trial on postoperative pain in circumcision with ultrasound-guided versus conventional anesthetic block. J Pediatr (Rio J) 2025 Sep-Oct;101(5):101416.
26. Shigehara K, Namiki M. Clinical Management of Priapism: A Review. World J Mens Health. 2016 Apr;34(1):1-8.
27. Lee M, Cannon B, Sharifi R. Chart for preparation of dilutions of alpha-adrenergic agonists for intracavernous use in treatment of priapism. J Urol. 1995 Apr;153(4):1182-3.
28. Ridyard DG, Phillips EA, Vincent W, Munarriz R. Use of High-Dose Phenylephrine in the Treatment of Ischemic Priapism: Five-Year Experience at a Single Institution. J Sex Med. 2016 Nov;13(11):1704-1707.
29. Graham BA, Wael A, Jack C, Rohan MA, Wayne HJG. An overview of emergency pharmacotherapy for priapism. Expert Opin Pharmacother. 2022 Aug;23(12):1371-1380.
30. Schifano N, Capogrosso P, Baldini S, Villano A, Cakir OO, Castiglione F, Antonini G, Dehò F. Current evidence on the management of ischaemic priapism post-shunting: a narrative review. Int J Impot Res. 2025 Apr 29;
