# Normochromic Normocytic Anemia

**Authors:** Gizem Yilmaz, Hira Shaikh

**Source:** StatPearls - StatPearls Publishing

## Abstract

Anemia is a condition marked by a decrease in red blood cells (RBC), the proportion of hemoglobin, or the collective volume of packed RBCs (hematocrit). The main function of RBCs, or erythrocytes, is to carry oxygen from the lungs to the body tissues and carbon dioxide as a waste product from the body tissues to the lungs. This process is facilitated by hemoglobin. A decrease in the number of RBCs transporting oxygen and carbon dioxide in anemia decreases the body’s capacity for proper gas exchange. The impairment may result from blood loss, increased destruction, or reduced production of RBCs. Traditionally, the decrease is quantified by the ratio of packed RBCs to blood volume, called hematocrit and hemoglobin concentration. Anemia can be classified according to mean corpuscular volume (MCV), a measure of the average volume of RBCs in a specimen. Low MCV indicates microcytic, normal MCV indicates normocytic, and high MCV indicates macrocytic. Anemia is generally defined as hemoglobin of less than 13.0 g/dL in men and less than 12.0 g/dL in premenopausal women. Normocytic normochromic anemia differs from other forms of anemia because the RBCs' average size and hemoglobin content are typically within normal limits. RBCs typically appear similar to normal cells under microscopic examination. In some cases, variations in size and shape may equalize 1 another, resulting in average values within the normal range. Normocytic normochromic anemia most commonly occurs due to miscellaneous chronic infections and systemic diseases. Most normocytic anemias appear to be the outcome of the impaired production of RBCs.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Farashi S, Harteveld CL. Molecular basis of α-thalassemia. Blood Cells Mol Dis. 2018 May;70:43-53.
2. Veng-Pedersen P, Chapel S, Schmidt RL, Al-Huniti NH, Cook RT, Widness JA. An integrated pharmacodynamic analysis of erythropoietin, reticulocyte, and hemoglobin responses in acute anemia. Pharm Res. 2002 Nov;19(11):1630-5.
3. Maner BS, Killeen RB, Moosavi L. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jul 27, Mean Corpuscular Volume.
4. Nutritional anaemias. Report of a WHO scientific group. World Health Organ Tech Rep Ser. 1968;405:5-37.
5. Stadler J, Ade J, Ritzmann M, Hoelzle K, Hoelzle LE. Detection of a novel haemoplasma species in fattening pigs with skin alterations, fever and anaemia. Vet Rec. 2020 Jul 25;187(2):66.
6. Fenta DA, Nuru MM, Yemane T, Asres Y, Wube TB. Anemia and Related Factors Among Highly Active Antiretroviral Therapy Experienced Children in Hawassa Comprehensive Specialized Hospital, Southern Ethiopia: Emphasis on Patient Management. Drug Healthc Patient Saf. 2020;12:49-56.
7. Ward PC. Investigation of nonpoikilocytic normochromic normocytic anemia. Postgrad Med. 1979 Mar;65(3):233-5, 238, 241-3.
8. Bonnet JD. Normocytic normochromic anemia. Postgrad Med. 1977 Jun;61(6):139-42.
9. Weiss G, Goodnough LT. Anemia of chronic disease. N Engl J Med. 2005 Mar 10;352(10):1011-23.
10. Wang CY, Babitt JL. Hepcidin regulation in the anemia of inflammation. Curr Opin Hematol. 2016 May;23(3):189-97.
11. Raj DS. Role of interleukin-6 in the anemia of chronic disease. Semin Arthritis Rheum. 2009 Apr;38(5):382-8.
12. Zaritsky J, Young B, Wang HJ, Westerman M, Olbina G, Nemeth E, Ganz T, Rivera S, Nissenson AR, Salusky IB. Hepcidin--a potential novel biomarker for iron status in chronic kidney disease. Clin J Am Soc Nephrol. 2009 Jun;4(6):1051-6.
13. McCranor BJ, Kim MJ, Cruz NM, Xue QL, Berger AE, Walston JD, Civin CI, Roy CN. Interleukin-6 directly impairs the erythroid development of human TF-1 erythroleukemic cells. Blood Cells Mol Dis. 2014 Feb-Mar;52(2-3):126-33.
14. Langdon JM, Yates SC, Femnou LK, McCranor BJ, Cheadle C, Xue QL, Vaulont S, Civin CI, Walston JD, Roy CN. Hepcidin-dependent and hepcidin-independent regulation of erythropoiesis in a mouse model of anemia of chronic inflammation. Am J Hematol. 2014 May;89(5):470-9.
15. Dhaliwal G, Cornett PA, Tierney LM. Hemolytic anemia. Am Fam Physician. 2004 Jun 01;69(11):2599-606.
16. Gaspar BL, Sharma P, Das R. Anemia in malignancies: pathogenetic and diagnostic considerations. Hematology. 2015 Jan;20(1):18-25.
17. Vo AK, Kollsete Gjelberg H, Hovland R, Lindstad Brattås MK, Bruserud Ø, Reikvam H. Pure Red Cell Aplasia with Del(20q) Sensitive for Immunosuppressive Treatment. Case Rep Hematol. 2020;2020:1262038.
18. Broadway-Duren JB, Klaassen H. Anemias. Crit Care Nurs Clin North Am. 2013 Dec;25(4):411-26, v.
19. Strobach RS, Anderson SK, Doll DC, Ringenberg QS. The value of the physical examination in the diagnosis of anemia. Correlation of the physical findings and the hemoglobin concentration. Arch Intern Med. 1988 Apr;148(4):831-2.
20. Turner J, Parsi M, Badireddy M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anemia.
21. Kennedy RB, Ovsyannikova IG, Haralambieva IH, Lambert ND, Pankratz VS, Poland GA. Genome-wide SNP associations with rubella-specific cytokine responses in measles-mumps-rubella vaccine recipients. Immunogenetics. 2014 Aug;66(7-8):493-9.
22. Madu AJ, Ughasoro MD. Anaemia of Chronic Disease: An In-Depth Review. Med Princ Pract. 2017;26(1):1-9.
