# Determinants of Health

**Authors:** Emily Orille, Matthew B. Steck, Grace D. Brannan

**Source:** StatPearls - StatPearls Publishing

## Abstract

Introduction                                                                                                                                                                The Office of Disease Prevention and Health Promotion's (ODPHP) Healthy People 2030 vision is for "a society in which all people can achieve their full potential for health and well-being across the lifespan." To achieve this, 3 areas, "well-being, healthy life expectancy, and summary mortality and health," were identified to measure the health of the population (ODPHP. Healthy People 2030).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Summary / Explanation
2. Review Questions
3. References

## References

1. Kindig D, Stoddart G. What is population health? Am J Public Health. 2003 Mar;93(3):380-3.
2. Chan SL, Ho CZH, Khaing NEE, Ho E, Pong C, Guan JS, Chua C, Li Z, Lim T, Lam SSW, Low LL, How CH. Frameworks for measuring population health: A scoping review. PLoS One. 2024;19(2):e0278434.
3. Shi Y, Zhong S. From genomes to societies: a holistic view of determinants of human health. Curr Opin Biotechnol. 2014 Aug;28:134-42.
4. Andersson C, Nayor M, Tsao CW, Levy D, Vasan RS. Framingham Heart Study: JACC Focus Seminar, 1/8. J Am Coll Cardiol. 2021 Jun 01;77(21):2680-2692.
5. Mahmood SS, Levy D, Vasan RS, Wang TJ. The Framingham Heart Study and the epidemiology of cardiovascular disease: a historical perspective. Lancet. 2014 Mar 15;383(9921):999-1008.
6. Evangelou E, Warren HR, Mosen-Ansorena D, Mifsud B, Pazoki R, Gao H, Ntritsos G, Dimou N, Cabrera CP, Karaman I, Ng FL, Evangelou M, Witkowska K, Tzanis E, Hellwege JN, Giri A, Velez Edwards DR, Sun YV, Cho K, Gaziano JM, Wilson PWF, Tsao PS, Kovesdy CP, Esko T, Mägi R, Milani L, Almgren P, Boutin T, Debette S, Ding J, Giulianini F, Holliday EG, Jackson AU, Li-Gao R, Lin WY, Luan J, Mangino M, Oldmeadow C, Prins BP, Qian Y, Sargurupremraj M, Shah N, Surendran P, Thériault S, Verweij N, Willems SM, Zhao JH, Amouyel P, Connell J, de Mutsert R, Doney ASF, Farrall M, Menni C, Morris AD, Noordam R, Paré G, Poulter NR, Shields DC, Stanton A, Thom S, Abecasis G, Amin N, Arking DE, Ayers KL, Barbieri CM, Batini C, Bis JC, Blake T, Bochud M, Boehnke M, Boerwinkle E, Boomsma DI, Bottinger EP, Braund PS, Brumat M, Campbell A, Campbell H, Chakravarti A, Chambers JC, Chauhan G, Ciullo M, Cocca M, Collins F, Cordell HJ, Davies G, de Borst MH, de Geus EJ, Deary IJ, Deelen J, Del Greco M F, Demirkale CY, Dörr M, Ehret GB, Elosua R, Enroth S, Erzurumluoglu AM, Ferreira T, Frånberg M, Franco OH, Gandin I, Gasparini P, Giedraitis V, Gieger C, Girotto G, Goel A, Gow AJ, Gudnason V, Guo X, Gyllensten U, Hamsten A, Harris TB, Harris SE, Hartman CA, Havulinna AS, Hicks AA, Hofer E, Hofman A, Hottenga JJ, Huffman JE, Hwang SJ, Ingelsson E, James A, Jansen R, Jarvelin MR, Joehanes R, Johansson Å, Johnson AD, Joshi PK, Jousilahti P, Jukema JW, Jula A, Kähönen M, Kathiresan S, Keavney BD, Khaw KT, Knekt P, Knight J, Kolcic I, Kooner JS, Koskinen S, Kristiansson K, Kutalik Z, Laan M, Larson M, Launer LJ, Lehne B, Lehtimäki T, Liewald DCM, Lin L, Lind L, Lindgren CM, Liu Y, Loos RJF, Lopez LM, Lu Y, Lyytikäinen LP, Mahajan A, Mamasoula C, Marrugat J, Marten J, Milaneschi Y, Morgan A, Morris AP, Morrison AC, Munson PJ, Nalls MA, Nandakumar P, Nelson CP, Niiranen T, Nolte IM, Nutile T, Oldehinkel AJ, Oostra BA, O'Reilly PF, Org E, Padmanabhan S, Palmas W, Palotie A, Pattie A, Penninx BWJH, Perola M, Peters A, Polasek O, Pramstaller PP, Nguyen QT, Raitakari OT, Ren M, Rettig R, Rice K, Ridker PM, Ried JS, Riese H, Ripatti S, Robino A, Rose LM, Rotter JI, Rudan I, Ruggiero D, Saba Y, Sala CF, Salomaa V, Samani NJ, Sarin AP, Schmidt R, Schmidt H, Shrine N, Siscovick D, Smith AV, Snieder H, Sõber S, Sorice R, Starr JM, Stott DJ, Strachan DP, Strawbridge RJ, Sundström J, Swertz MA, Taylor KD, Teumer A, Tobin MD, Tomaszewski M, Toniolo D, Traglia M, Trompet S, Tuomilehto J, Tzourio C, Uitterlinden AG, Vaez A, van der Most PJ, van Duijn CM, Vergnaud AC, Verwoert GC, Vitart V, Völker U, Vollenweider P, Vuckovic D, Watkins H, Wild SH, Willemsen G, Wilson JF, Wright AF, Yao J, Zemunik T, Zhang W, Attia JR, Butterworth AS, Chasman DI, Conen D, Cucca F, Danesh J, Hayward C, Howson JMM, Laakso M, Lakatta EG, Langenberg C, Melander O, Mook-Kanamori DO, Palmer CNA, Risch L, Scott RA, Scott RJ, Sever P, Spector TD, van der Harst P, Wareham NJ, Zeggini E, Levy D, Munroe PB, Newton-Cheh C, Brown MJ, Metspalu A, Hung AM, O'Donnell CJ, Edwards TL, Psaty BM, Tzoulaki I, Barnes MR, Wain LV, Elliott P, Caulfield MJ, Million Veteran Program Genetic analysis of over 1 million people identifies 535 new loci associated with blood pressure traits. Nat Genet. 2018 Oct;50(10):1412-1425.
7. van Kessel R, Ranganathan S, Anderson M, McMillan B, Mossialos E. Exploring potential drivers of patient engagement with their health data through digital platforms: A scoping review. Int J Med Inform. 2024 Sep;189:105513.
8. Skolarus LE, Sharrief A, Gardener H, Jenkins C, Boden-Albala B. Considerations in Addressing Social Determinants of Health to Reduce Racial/Ethnic Disparities in Stroke Outcomes in the United States. Stroke. 2020 Nov;51(11):3433-3439.
9. Gómez CA, Kleinman DV, Pronk N, Wrenn Gordon GL, Ochiai E, Blakey C, Johnson A, Brewer KH. Addressing Health Equity and Social Determinants of Health Through Healthy People 2030. 2021 Nov-Dec 01J Public Health Manag Pract. 27(Suppl 6):S249-S257.
10. Marmot M. Social determinants of health inequalities. Lancet. 2005 Mar 19-25;365(9464):1099-104.
11. Schulz AJ, Kannan S, Dvonch JT, Israel BA, Allen A, James SA, House JS, Lepkowski J. Social and physical environments and disparities in risk for cardiovascular disease: the healthy environments partnership conceptual model. Environ Health Perspect. 2005 Dec;113(12):1817-25.
