# Rheumatoid Arthritis

**Authors:** Krati Chauhan, Jagmohan S. Jandu, Lawrence H. Brent, Mohammed A. Al-Dhahir

**Source:** StatPearls - StatPearls Publishing

## Abstract

Rheumatoid arthritis (RA) is a systemic autoimmune disease characterized by inflammatory arthritis and extra-articular involvement. It is a chronic inflammatory disorder caused in many cases by the interaction between genes and environmental factors, including tobacco, that primarily involves synovial joints. It typically starts in small peripheral joints, is usually symmetric, and progresses to involve proximal joints if left untreated. Joint inflammation over time leads to the destruction of the joint with loss of cartilage and bone erosions. RA with a symptom duration of fewer than six months is defined as early RA, and when the symptoms have been present for more than six months, it is defined as established RA. RA, if untreated, is a progressive disease with morbidity and increased mortality. There is no pathognomonic laboratory test for rheumatoid arthritis, which makes the diagnosis of this disease challenging in the early stages. A comprehensive clinical approach is required to make the diagnosis and prevent debilitating joint damage. The treatment of patients with rheumatoid arthritis requires both pharmacological and non-pharmacological therapy. Today, the standard of care is early treatment with disease-modifying anti-rheumatic drugs. Despite treatment, many patients progress to disability and suffer significant morbidity over time. A comprehensive pharmacological and non-pharmacological treatment (physical therapy, counseling, and patient education) is required to improve clinical outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Complications
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Klareskog L, Rönnelid J, Saevarsdottir S, Padyukov L, Alfredsson L. The importance of differences; On environment and its interactions with genes and immunity in the causation of rheumatoid arthritis. J Intern Med. 2020 May;287(5):514-533.
2. Smolen JS, Aletaha D, McInnes IB. Rheumatoid arthritis. Lancet. 2016 Oct 22;388(10055):2023-2038.
3. Bullock J, Rizvi SAA, Saleh AM, Ahmed SS, Do DP, Ansari RA, Ahmed J. Rheumatoid Arthritis: A Brief Overview of the Treatment. Med Princ Pract. 2018;27(6):501-507.
4. Sparks JA. Rheumatoid Arthritis. Ann Intern Med. 2019 Jan 01;170(1):ITC1-ITC16.
5. Pincus T, O'Dell JR, Kremer JM. Combination therapy with multiple disease-modifying antirheumatic drugs in rheumatoid arthritis: a preventive strategy. Ann Intern Med. 1999 Nov 16;131(10):768-74.
6. Silman AJ, MacGregor AJ, Thomson W, Holligan S, Carthy D, Farhan A, Ollier WE. Twin concordance rates for rheumatoid arthritis: results from a nationwide study. Br J Rheumatol. 1993 Oct;32(10):903-7.
7. Gregersen PK, Silver J, Winchester RJ. The shared epitope hypothesis. An approach to understanding the molecular genetics of susceptibility to rheumatoid arthritis. Arthritis Rheum. 1987 Nov;30(11):1205-13.
8. Weyand CM, Hicok KC, Conn DL, Goronzy JJ. The influence of HLA-DRB1 genes on disease severity in rheumatoid arthritis. Ann Intern Med. 1992 Nov 15;117(10):801-6.
9. du Teil Espina M, Gabarrini G, Harmsen HJM, Westra J, van Winkelhoff AJ, van Dijl JM. Talk to your gut: the oral-gut microbiome axis and its immunomodulatory role in the etiology of rheumatoid arthritis. FEMS Microbiol Rev. 2019 Jan 01;43(1):1-18.
10. Wu H, Liao W, Li Q, Long H, Yin H, Zhao M, Chan V, Lau CS, Lu Q. Pathogenic role of tissue-resident memory T cells in autoimmune diseases. Autoimmun Rev. 2018 Sep;17(9):906-911.
11. Okada Y, Eyre S, Suzuki A, Kochi Y, Yamamoto K. Genetics of rheumatoid arthritis: 2018 status. Ann Rheum Dis. 2019 Apr;78(4):446-453.
12. Dedmon LE. The genetics of rheumatoid arthritis. Rheumatology (Oxford) 2020 Oct 01;59(10):2661-2670.
13. Padyukov L. Genetics of rheumatoid arthritis. Semin Immunopathol. 2022 Jan;44(1):47-62.
14. Ciccacci C, Conigliaro P, Perricone C, Rufini S, Triggianese P, Politi C, Novelli G, Perricone R, Borgiani P. Polymorphisms in STAT-4, IL-10, PSORS1C1, PTPN2 and MIR146A genes are associated differently with prognostic factors in Italian patients affected by rheumatoid arthritis. Clin Exp Immunol. 2016 Nov;186(2):157-163.
15. Stanford SM, Maestre MF, Campbell AM, Bartok B, Kiosses WB, Boyle DL, Arnett HA, Mustelin T, Firestein GS, Bottini N. Protein tyrosine phosphatase expression profile of rheumatoid arthritis fibroblast-like synoviocytes: a novel role of SH2 domain-containing phosphatase 2 as a modulator of invasion and survival. Arthritis Rheum. 2013 May;65(5):1171-80.
