# Pelvic Kidney

**Authors:** George Bingham, Stephen W. Leslie

**Source:** StatPearls - StatPearls Publishing

## Abstract

Renal fusion anomalies were first described by Wilmer in 1938, with the classification being expanded by McDonald and McClellan in 1957. Classification is based on characteristics such as crossed or uncrossed, and fused or unfused. They may be further subdivided, as described below. The term pelvic kidney encompasses a range of anatomical abnormalities when the kidney fails to rise from the pelvis in its metanephros stage during embryogenesis. Most cases are asymptomatic, although they are generally associated with higher risks for traumatic injury, urinary tract infections, renal calculi, and other urological problems. They may also complicate other surgeries, such as for aortic aneurysms.   Congenital renal anomalies are among the most common birth deformities, exceeded only by cardiac and skeletal defects. Of all the different renal fusion anomalies, the horseshoe kidney is the most common, while a pancake or lump kidney is the rarest.   An ectopic kidneys' vascular supply is not consistent, and they may receive vascular access from a range of vessels as the fetal blood supply can be retained. Multiple vascular sources may supply the ectopic kidney. The iliac arteries, direct branches from the aorta, mid sacral vessels, or the hypogastric arteries have all been found supplying ectopic kidneys. Understanding this anatomy is essential for any surgeon operating on a patient with an ectopic kidney.  Ectopic kidneys are also associated with several other congenital abnormalities. This may be in the pelvis, such as Mullerian agenesis or unicornuate uterus in females. Ectopic kidneys can be a feature of multisystem congenital syndromes such as CHARGE syndrome (coloboma, heart disease, atresia choanae, retarded growth, genital hypoplasia, and ear abnormalities) or VACTERL malformations (vertebral, anal, cardiac, tracheal, esophageal, renal, and limb anomalies).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Bakshi S. Incidentally detected pancake kidney: a case report. J Med Case Rep. 2020 Aug 14;14(1):129.
2. Glodny B, Petersen J, Hofmann KJ, Schenk C, Herwig R, Trieb T, Koppelstaetter C, Steingruber I, Rehder P. Kidney fusion anomalies revisited: clinical and radiological analysis of 209 cases of crossed fused ectopia and horseshoe kidney. BJU Int. 2009 Jan;103(2):224-35.
3. Eid S, Iwanaga J, Loukas M, Oskouian RJ, Tubbs RS. Pelvic Kidney: A Review of the Literature. Cureus. 2018 Jun 09;10(6):e2775.
4. D'Alberton A, Reschini E, Ferrari N, Candiani P. Prevalence of urinary tract abnormalities in a large series of patients with uterovaginal atresia. J Urol. 1981 Nov;126(5):623-4.
5. Fedele L, Bianchi S, Agnoli B, Tozzi L, Vignali M. Urinary tract anomalies associated with unicornuate uterus. J Urol. 1996 Mar;155(3):847-8.
6. Pagon RA, Graham JM, Zonana J, Yong SL. Coloboma, congenital heart disease, and choanal atresia with multiple anomalies: CHARGE association. J Pediatr. 1981 Aug;99(2):223-7.
7. Evans JA, Stranc LC, Kaplan P, Hunter AG. VACTERL with hydrocephalus: further delineation of the syndrome(s). Am J Med Genet. 1989 Oct;34(2):177-82.
8. Bush KT, Vaughn DA, Li X, Rosenfeld MG, Rose DW, Mendoza SA, Nigam SK. Development and differentiation of the ureteric bud into the ureter in the absence of a kidney collecting system. Dev Biol. 2006 Oct 15;298(2):571-84.
9. Gokalp G, Hakyemez B, Erdogan C. Vascular anomaly in bilateral ectopic kidney: a case report. Cases J. 2010 Jan 05;3:5.
10. Murphy JJ, Altit G, Zerhouni S. The intrathoracic kidney: should we fix it? J Pediatr Surg. 2012 May;47(5):970-3.
11. Dretler SP, Olsson C, Pfister RC. The anatomic, radiologic and clinical characteristics of the pelvic kidney: an analysis of 86 cases. J Urol. 1971 May;105(5):623-7.
12. Cao Y, Zhang Y, Kang W, Suo N, Cui Z, Luo Y, Jin X. Crossed-fused renal ectopia with renal calculi: Two case reports and a review of the literature. Medicine (Baltimore) 2019 Nov;98(48):e18165.
13. Yin Z, Yang JR, Wei YB, Zhou KQ, Yan B. A new subtype of crossed fused ectopia of the kidneys. Urology. 2014 Dec;84(6):e27.
14. Meizner I, Barnhard Y. Bilateral fetal pelvic kidneys: documentation of two cases of a rare prenatal finding. J Ultrasound Med. 1995 Jun;14(6):487-9.
15. Guarino N, Tadini B, Camardi P, Silvestro L, Lace R, Bianchi M. The incidence of associated urological abnormalities in children with renal ectopia. J Urol. 2004 Oct;172(4 Pt 2):1757-9; discussion 1759.
16. Kirkpatrick JJ, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 30, Horseshoe Kidney.
17. Tiwari AK, Choudhary AK, Khowal H, Chaudhary P, Arora MP. Pancake kidney: A rare developmental anomaly. Can Urol Assoc J. 2014 May;8(5-6):E451-2.
18. Chavis CV, Press HC, Gumbs RV. Fused pelvic kidneys: case report. J Natl Med Assoc. 1992 Nov;84(11):980-2.
19. Yuksel A, Batukan C. Sonographic findings of fetuses with an empty renal fossa and normal amniotic fluid volume. Fetal Diagn Ther. 2004 Nov-Dec;19(6):525-32.
20. Sheih CP, Liu MB, Hung CS, Yang KH, Chen WY, Lin CY. Renal abnormalities in schoolchildren. Pediatrics. 1989 Dec;84(6):1086-90.
21. Gupta NP, Goel A, Kumar P, Aron M. Laparoscopy in diagnosis and management of urinary incontinence caused by small ectopic dysplastic kidney. Int Urogynecol J Pelvic Floor Dysfunct. 2002;13(5):332-3.
22. Challacombe B, Kelleher C, Sami T, Scott H, Chandra A, O'Brien T, Dasgupta P. Laparoscopic nephroureterectomy for adult incontinence caused by functioning ectopic pelvic kidney draining into vagina. J Endourol. 2004 Jun;18(5):447-8.
23. Bhoil R, Sood D, Singh YP, Nimkar K, Shukla A. An Ectopic Pelvic Kidney. Pol J Radiol. 2015;80:425-7.
24. Bozkurt IH, Cirakoglu A, Ozer S. Retroperitoneal laparoscopic pyelolithotomy in an ectopic pelvic kidney. JSLS. 2012 Apr-Jun;16(2):325-8.
25. Holman E, Tóth C. Laparoscopically assisted percutaneous transperitoneal nephrolithotomy in pelvic dystopic kidneys: experience in 15 successful cases. J Laparoendosc Adv Surg Tech A. 1998 Dec;8(6):431-5.
26. Gupta NP, Yadav R, Singh A. Laparoscopic transmesocolic pyelolithotomy in an ectopic pelvic kidney. JSLS. 2007 Apr-Jun;11(2):258-60.
27. Nayyar R, Singh P, Gupta NP. Robot-assisted laparoscopic pyeloplasty with stone removal in an ectopic pelvic kidney. JSLS. 2010 Jan-Mar;14(1):130-2.
28. Kumar S, Bishnoi K, Panwar VK, Kumar A, Sharma MK. Stone in ectopic pelvic pancake kidney: a surgical challenge overcome by robotic surgery. J Robot Surg. 2018 Mar;12(1):181-183.
29. Hollis HW, Rutherford RB, Crawford GJ, Cleland BP, Marx WH, Clark JR. Abdominal aortic aneurysm repair in patients with pelvic kidney. Technical considerations and literature review. J Vasc Surg. 1989 Mar;9(3):404-9.
30. van den Bosch CM, van Wijk JA, Beckers GM, van der Horst HJ, Schreuder MF, Bökenkamp A. Urological and nephrological findings of renal ectopia. J Urol. 2010 Apr;183(4):1574-8.
31. Gencheva R, Gibson B, Garugu S, Forrest A, Sakthi-Velavan S. A unilateral pelvic kidney with variant vasculature: clinical significance. J Surg Case Rep. 2019 Nov;2019(11):rjz333.
32. Ganesamoni R, Sabnis RB, Mishra S, Desai MR. Microperc for the management of renal calculi in pelvic ectopic kidneys. Indian J Urol. 2013 Jul;29(3):257-9.
33. Lee SK, Mwipatayi BP, Abbas M, Narayan S, Sieunarine K. Transplantation of crossed fused renal ectopia. Asian J Surg. 2007 Jan;30(1):82-4.
34. Cinman NM, Okeke Z, Smith AD. Pelvic kidney: associated diseases and treatment. J Endourol. 2007 Aug;21(8):836-42.
35. Calisti A, Perrotta ML, Oriolo L, Ingianna D, Miele V. The risk of associated urological abnormalities in children with pre and postnatal occasional diagnosis of solitary, small or ectopic kidney: is a complete urological screening always necessary? World J Urol. 2008 Jun;26(3):281-4.
36. Gleason PE, Kelalis PP, Husmann DA, Kramer SA. Hydronephrosis in renal ectopia: incidence, etiology and significance. J Urol. 1994 Jun;151(6):1660-1.
37. Alokour RK, Ghawanmeh HM, Al-Ghazo M, Lafi TY. Renal cell carcinoma in ectopic-pelvic kidney: A rare case with review of literature. Turk J Urol. 2018 Sep;44(5):433-436.
