# Talocalcaneal Coalition

**Authors:** Venugopal Guduri, Mark A. Dreyer

**Source:** StatPearls - StatPearls Publishing

## Abstract

The talocalcaneal coalition is a frequent cause of painful flatfoot in older children or adolescents. The talocalcaneal coalition is an anomalous connection between the talus and the calcaneus. The talocalcaneal coalition can be fibrous (syndesmosis), cartilaginous (synchondrosis), or bony (synostosis). Although the anomaly is present at birth, it becomes symptomatic only when the abnormal fibrous connection matures into a stiff cartilaginous bar and, over time, ossifies to become a rigid bar. The age of onset is typically between 12 to 15.  It is described as a peroneal spastic flat foot as the peroneal muscles spasm in a painful, rigid flat foot. Peroneal spasm tends to refer to the contracted peroneal tendons in a rigid flatfoot, however only 3.13% of patients with talocalcaneal coalitions present with this symptom. The subtalar joint has 3 facets: anterior, middle, and posterior, that articulate with the respective facets of the calcaneum. Historically, the middle facet is described as being the most commonly involved in talocalcaneal coalitions. However, other authors reported the posterior facet having a higher involvement rate than the middle facet. The middle facet is most commonly involved in the talocalcaneal coalition. The posterior facet is the largest, and the anterior facet is the smallest. 4 recognized anatomical patterns of the anterior and middle facets: a single small middle facet, a large middle facet that extends posteriorly, a middle facet that extends anteriorly, and both facets-middle and anterior in the medial compartment. The size of the talocalcaneal coalition determines the successful outcome after its resection. The talocalcaneal coalition is the second most common tarsal coalition in the foot after the calcaneonavicular coalition. Tarsal coalitions cause gradual flattening of the medial longitudinal arch, resulting in a flat foot and stiffness of the subtalar joint. Archaeological evidence points to the presence of the tarsal coalitions in the Mayan and pre-Columbian Indian civilizations. Zuckerkandl described the anatomy of a talocalcaneal coalition in 1877. Slomann (1921), Badgeley (1927), and Harris and Beath (1948) associated the tarsal coalitions with peroneal spastic feet.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Consultations
15. Deterrence and Patient Education
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Mosca VS. Subtalar coalition in pediatrics. Foot Ankle Clin. 2015 Jun;20(2):265-81.
2. Cowell HR, Elener V. Rigid painful flatfoot secondary to tarsal coalition. Clin Orthop Relat Res. 1983 Jul-Aug;(177):54-60.
3. Dermanis AA, Elmajee M, Duffaydar H, Aljawadi A, Hussain S, Pillai A. Talocalcaneal Coalition Resection in the Adult Population: A Systematic Review. Cureus. 2022 Oct;14(10):e30581.
4. Jayakumar S, Cowell HR. Rigid flatfoot. Clin Orthop Relat Res. 1977 Jan-Feb;(122):77-84.
5. Taniguchi A, Tanaka Y, Kadono K, Takakura Y, Kurumatani N. C sign for diagnosis of talocalcaneal coalition. Radiology. 2003 Aug;228(2):501-5.
6. Leonard MA. The inheritance of tarsal coalition and its relationship to spastic flat foot. J Bone Joint Surg Br. 1974 Aug;56B(3):520-6.
7. Cass AD, Camasta CA. A review of tarsal coalition and pes planovalgus: clinical examination, diagnostic imaging, and surgical planning. J Foot Ankle Surg. 2010 May-Jun;49(3):274-93.
8. Callahan RA. Talipes equinovarus associated with an absent posterior tibial tendon and a tarsal coalition: a case report. Clin Orthop Relat Res. 1980 Jan-Feb;(146):231-3.
9. Mosca VS, Bevan WP. Talocalcaneal tarsal coalitions and the calcaneal lengthening osteotomy: the role of deformity correction. J Bone Joint Surg Am. 2012 Sep 05;94(17):1584-94.
10. Martus JE, Femino JE, Caird MS, Kuhns LR, Craig CL, Farley FA. Accessory anterolateral talar facet as an etiology of painful talocalcaneal impingement in the rigid flatfoot: a new diagnosis. Iowa Orthop J. 2008;28:1-8.
11. Kumai T, Takakura Y, Akiyama K, Higashiyama I, Tamai S. Histopathological study of nonosseous tarsal coalition. Foot Ankle Int. 1998 Aug;19(8):525-31.
12. Lawrence DA, Rolen MF, Haims AH, Zayour Z, Moukaddam HA. Tarsal Coalitions: Radiographic, CT, and MR Imaging Findings. HSS J. 2014 Jul;10(2):153-66.
13. Phyo N, Pressney I, Khoo M, Welck M, Saifuddin A. The radiological diagnosis of extra-articular posteromedial talocalcaneal coalition. Skeletal Radiol. 2020 Sep;49(9):1413-1422.
14. Wilde PH, Torode IP, Dickens DR, Cole WG. Resection for symptomatic talocalcaneal coalition. J Bone Joint Surg Br. 1994 Sep;76(5):797-801.
