# Dermatoses of Pregnancy

**Authors:** George Kurien, Karen Carlson, Talel Badri

**Source:** StatPearls - StatPearls Publishing

## Abstract

Three main factors cause skin changes commonly seen in pregnancy. These changes include an increase in hormone levels, intravascular volume expansion, and skin compression from the pregnant uterus. Melasma, venous congestion, varicosities, spider telangiectasias, palmar erythema, cutis marmorata, acrochordons, and striae are common skin changes seen during pregnancy. However, there are several pathological dermatoses that are specific to pregnancy. These specific skin conditions occur during pregnancy or in the postpartum period and range from benign and transient to more severe and chronic. These dermatological manifestations can cause discomfort, distress, or pose potential risks to both the mother and the developing fetus. The dermatoses specific to pregnancy include the following: : Pemphigoid gestationis (PG). Polymorphic eruption of pregnancy (PEP). Intrahepatic cholestasis of pregnancy (ICP). Atopic eruption of pregnancy (AEP). Pustular psoriasis of pregnancy (PPP).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Soutou B, Aractingi S. Skin disease in pregnancy. Best Pract Res Clin Obstet Gynaecol. 2015 Jul;29(5):732-40.
2. Bechtel MA, Plotner A. Dermatoses of pregnancy. Clin Obstet Gynecol. 2015 Mar;58(1):104-11.
3. Maglie R, Quintarelli L, Verdelli A, Fabbri P, Antiga E, Caproni M. Specific dermatoses of pregnancy other than pemphigoid gestationis. G Ital Dermatol Venereol. 2019 Jun;154(3):286-298.
4. Abdelhafez MMA, Ahmed KAM, Daud MNBM, Jeffree MS, Kadir F, Baharuddin DMP, Than WW, Hayati F, Tay KX, Helmy E. Pemphigoid Gestationis and adverse pregnancy outcomes: A literature review. J Gynecol Obstet Hum Reprod. 2022 May;51(5):102370.
5. Himeles JR, Pomeranz MK. Recognizing, Diagnosing, and Managing Pregnancy Dermatoses. Obstet Gynecol. 2022 Oct 01;140(4):679-695.
6. Massone C, Cerroni L, Heidrun N, Brunasso AM, Nunzi E, Gulia A, Ambros-Rudolph CM. Histopathological diagnosis of atopic eruption of pregnancy and polymorphic eruption of pregnancy: a study on 41 cases. Am J Dermatopathol. 2014 Oct;36(10):812-21.
7. Smith DD, Rood KM. Intrahepatic Cholestasis of Pregnancy. Clin Obstet Gynecol. 2020 Mar;63(1):134-151.
8. Ovadia C, Williamson C. Intrahepatic cholestasis of pregnancy: Recent advances. Clin Dermatol. 2016 May-Jun;34(3):327-34.
9. Kakurai M, Oya K. Atopic Eruption of Pregnancy. N Engl J Med. 2023 Jan 26;388(4):357.
10. Bergman H, Melamed N, Koren G. Pruritus in pregnancy: treatment of dermatoses unique to pregnancy. Can Fam Physician. 2013 Dec;59(12):1290-4.
11. Mashburn S, Schleckman E, Cackovic P, Shellhaas C, Rood KM, Ma'ayeh M. Intrahepatic cholestasis of pregnancy: risk factors for severe disease. J Matern Fetal Neonatal Med. 2022 Dec;35(25):8566-8570.
12. Balakirski G, Novak N. Atopic dermatitis and pregnancy. J Allergy Clin Immunol. 2022 Apr;149(4):1185-1194.
13. Patel P, Ashack KA, Aronson IK. Postpartum polymorphic eruption of pregnancy: an unusual presentation. Int J Dermatol. 2019 Mar;58(3):357-359.
14. Dominguez-Serrano AJ, Quiroga-Garza A, Jacobo-Baca G, De La Fuente-Villarreal D, Gonzalez-Ramirez RA, Vazquez-Barragan MA, Guzman-Lopez A, Elizondo-Omaña RE, Guzman-Lopez S. Polymorphic eruption of pregnancy in Mexico. Int J Dermatol. 2019 Mar;58(3):259-262.
15. Valdovinos-Bello V, García-Romero CS, Cervantes-Peredo A, García-Gómez E, Martínez-Ibarra A, Vázquez-Martínez ER, Valdespino Y, Cerbón M. Body mass index implications in intrahepatic cholestasis of pregnancy and placental histopathological alterations. Ann Hepatol. 2023 Jan-Feb;28(1):100879.
16. Raychaudhuri SK, Maverakis E, Raychaudhuri SP. Diagnosis and classification of psoriasis. Autoimmun Rev. 2014 Apr-May;13(4-5):490-5.
17. Xie F, Davis DMR, Baban F, Johnson EF, Theiler RN, Todd A, Pruneddu S, Murase JE, Maul JT, Ambros-Rudolph CM, Lehman JS. Development and multicenter international validation of a diagnostic tool to differentiate between pemphigoid gestationis and polymorphic eruption of pregnancy. J Am Acad Dermatol. 2023 Jul;89(1):106-113.
18. Ennouri M, Bahloul E, Sellami K, Marrakchi S, Fakhfakh F, Turki H, Bougacha-Elleuch N. Pustular psoriasis of pregnancy: Clinical and genetic characteristics in a series of eight patients and review of the literature. Dermatol Ther. 2022 Aug;35(8):e15593.
19. Bechtel MA. Pruritus in Pregnancy and Its Management. Dermatol Clin. 2018 Jul;36(3):259-265.

