# Opisthotonus

**Authors:** Arati Shahade, Orlando De Jesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

Opisthotonus is defined as a dramatic abnormal posture due to spastic contraction of the extensor muscles of the neck, trunk, and lower extremities that produces a severe backward arching from neck to heel. In most cases, the trunk is elevated off the ground by a few inches. It is usually sudden in onset and can be sustained or repetitive. It can be considered a variant of decerebrate posturing involving a hyperextension of the neck, back, and limbs. Sometimes it is referred to as arc de cercle. When the anterior abdominal muscle involvement is greater, emprosthotonus posture occurs where the body is arched anteriorly.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Diesing TS, Wijdicks EF. Arc de cercle and dysautonomia from anoxic injury. Mov Disord. 2006 Jun;21(6):868-9.
2. Tapajós R. Trismus, opisthotonus and risus sardonicus: who remembers this disease? Rev Bras Ter Intensiva. 2011 Dec;23(4):383-7.
3. Kimberlin DW. Meningitis in the Neonate. Curr Treat Options Neurol. 2002 May;4(3):239-248.
4. Delgado-García G, Cano-Nigenda V, Abundes-Corona A, Carrillo-Loza K, Calleja-Castillo J, Flores-Rivera J. Opisthotonus (arc de cercle) in anti-NMDAR encephalitis. Arq Neuropsiquiatr. 2018 Jun;76(6):426.
5. Verde F, Riboldi G, Zappa C, Ferretti M, Silani V, Mari D, Priori A. An old woman with pressure ulcer, rigidity, and opisthotonus: never forget tetanus! Lancet. 2014 Dec 20;384(9961):2266.
6. Kira S, Sawada N, Aoki T, Kobayashi H, Takeda M. Voiding Dysfunction Induced by Tetanus: A Case Report. Urol Case Rep. 2016 Mar;5:6-8.
7. Manjunatha N, Mehta UM, John P. Recurrent opisthotonus in catatonia: An atypical presentation. Indian J Med Sci. 2009 Nov;63(11):512-6.
8. Sattar MA, Hoque HW, Amin MR, Faiz MA, Rahman MR. Neurological findings and outcome in adult cerebral malaria. Bangladesh Med Res Counc Bull. 2009 Apr;35(1):15-7.
9. Chauhan VV, Pickens AT. Opisthotonus in neurosyphilis: a case report. J Emerg Med. 2011 Dec;41(6):613-5.
10. Hofer KE, Degrandi C, Müller DM, Zürrer-Härdi U, Wahl S, Rauber-Lüthy C, Ceschi A. Acute toxicity associated with the recreational use of the novel dissociative psychoactive substance methoxphenidine. Clin Toxicol (Phila) 2014 Dec;52(10):1288-91.
11. Jones GW, Boykett MH, Klok M. Propofol, opisthotonus and epilepsy. Anaesthesia. 1988 Oct;43(10):905.
12. Christensen RD, Yaish HM, Wiedmeier SE, Reading NS, Pysher TJ, Palmer CA, Prchal JT. Neonatal death suspected to be from sepsis was found to be kernicterus with G6PD deficiency. Pediatrics. 2013 Dec;132(6):e1694-8.
13. Hori YS, Fukuhara T, Aoi M, Ochi M, Furujo M. Intrathecal Baclofen Pump Implantation for Type 2 Gaucher Disease. Pediatr Neurosurg. 2017;52(5):331-335.
14. Jurecka A, Opoka-Winiarska V, Rokicki D, Tylki-Szymańska A. Neurologic presentation, diagnostics, and therapeutic insights in a severe case of adenylosuccinate lyase deficiency. J Child Neurol. 2012 May;27(5):645-9.
15. Stamelou M, Lai SC, Aggarwal A, Schneider SA, Houlden H, Yeh TH, Batla A, Lu CS, Bhatt M, Bhatia KP. Dystonic opisthotonus: a "red flag" for neurodegeneration with brain iron accumulation syndromes? Mov Disord. 2013 Sep;28(10):1325-9.
16. Crabb IJ, Allan L. Opisthotonus and hysteria. Anaesthesia. 1993 May;48(5):445-6.
17. Stoddart PA, Gill RS, Lim M. Hysteria: a cause for opisthotonus. Anaesthesia. 1992 Nov;47(11):1014.
18. Ceulemans B, van Rhijn J, Kenis S, Krols R, Laridon A, Van Havenbergh T. Opisthotonus and intrathecal treatment with baclofen (ITB) in children. Eur J Pediatr. 2008 Jun;167(6):641-5.
19. Ondo WG, Delong GR. Dandy-Walker syndrome presenting as opisthotonus: proposed pathophysiology. Pediatr Neurol. 1996 Feb;14(2):165-8.
20. Lizarraga KJ, Fasano A. Effects of Deep Brain Stimulation on Postural Trunk Deformities: A Systematic Review. Mov Disord Clin Pract. 2019 Nov;6(8):627-638.
21. Arishima H, Kikuta K. Intrathecal baclofen pump implantation in prone position for a cerebral palsy patient with severe scoliosis: a case report. Neuromodulation. 2015 Apr;18(3):214-6; discussion 216.

