# Anatomy, Head and Neck, Posterior Humeral Circumflex Artery

**Authors:** Alex Tang, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The posterior humeral circumflex artery (PHCA) originates from the third part of the axillary artery immediately posterior to the origin of the anterior humeral circumflex artery (AHCA). The PHCA and other neurovascular structures leave the axilla by passing through the quadrangular space between the teres major and minor muscles, the long head of the triceps brachii muscle, and the surgical neck of the humerus. After the PHCA passes through the quadrangular space, it curves around the surgical neck of the humerus and supplies the surrounding muscles and the shoulder joint. It also forms rich anastomoses with the AHCA and branches from the profunda brachii, suprascapular, and thoracoacromial arteries.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Thiel R, Munjal A, Daly DT. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Anatomy, Shoulder and Upper Limb, Axillary Artery.
2. Khan IA, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 30, Anatomy, Shoulder and Upper Limb, Arm Quadrangular Space.
3. Galley IJ, Watts AC, Bain GI. The anatomic relationship of the axillary artery and vein to the clavicle: a cadaveric study. J Shoulder Elbow Surg. 2009 Sep-Oct;18(5):e21-5.
4. Mostafa E, Imonugo O, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Shoulder and Upper Limb, Humerus.
5. Pencle F, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Proximal Humerus Fracture.
6. Juneja P, Hubbard JB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 8, Anatomy, Shoulder and Upper Limb, Arm Teres Minor Muscle.
7. Elzanie A, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 30, Anatomy, Shoulder and Upper Limb, Deltoid Muscle.
8. Hettrich CM, Boraiah S, Dyke JP, Neviaser A, Helfet DL, Lorich DG. Quantitative assessment of the vascularity of the proximal part of the humerus. J Bone Joint Surg Am. 2010 Apr;92(4):943-8.
9. Tang A, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 28, Anatomy, Shoulder and Upper Limb, Hand Carpal Bones.
10. Epperson TN, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Brachial Artery.
11. Cowan PT, Mudreac A, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Back, Scapula.
12. Chang LR, Anand P, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Shoulder and Upper Limb, Glenohumeral Joint.
13. Epstein MD, Bhargava P, Medverd JR. A 48-year-old man with chronic right shoulder pain and weakness after a fall: diagnosis and discussion. Post-traumatic chronic axillary nerve injury. Skeletal Radiol. 2010 May;39(5):505-6, 489-90.
14. Goldman EM, Shah YS, Gravante N. A case of an extremely rare unilateral subscapular trunk and axillary artery variation in a male Caucasian: comparison to the prevalence within other populations. Morphologie. 2012 Aug;96(313):23-8.
15. Baral P, Vijayabhaskar P, Roy S, Kumar S, Ghimire S, Shrestha U. Multiple arterial anomalies in upper limb. Kathmandu Univ Med J (KUMJ) 2009 Jul-Sep;7(27):293-7.
16. Durgun B, Yücel AH, Kizilkanat ED, Dere F. Multiple arterial variation of the human upper limb. Surg Radiol Anat. 2002 May;24(2):125-8.
17. Cavdar S, Zeybek A, Bayramiçli M. Rare variation of the axillary artery. Clin Anat. 2000;13(1):66-8.
18. Mohandas Rao KG, Somayaji SN, Ashwini LS, Ravindra S, Abhinitha P, Rao A, Sapna M, Jyothsna P. Variant course of posterior circumflex humeral artery associated with the abnormal origin of radial collateral artery: could it mimic the quadrangular space syndrome? Acta Med Iran. 2012;50(8):572-6.
19. Smith CD, Booker SJ, Uppal HS, Kitson J, Bunker TD. Anatomy of the terminal branch of the posterior circumflex humeral artery: relevance to the deltopectoral approach to the shoulder. Bone Joint J. 2016 Oct;98-B(10):1395-1398.
20. Brown SA, Doolittle DA, Bohanon CJ, Jayaraj A, Naidu SG, Huettl EA, Renfree KJ, Oderich GS, Bjarnason H, Gloviczki P, Wysokinski WE, McPhail IR. Quadrilateral space syndrome: the Mayo Clinic experience with a new classification system and case series. Mayo Clin Proc. 2015 Mar;90(3):382-94.
21. Chen YX, Zhu Y, Wu FH, Zheng X, Wangyang YF, Yuan H, Xie XX, Li DY, Wang CJ, Shi HF. Anatomical study of simple landmarks for guiding the quick access to humeral circumflex arteries. BMC Surg. 2014 Jun 26;14:39.
22. Hangge PT, Breen I, Albadawi H, Knuttinen MG, Naidu SG, Oklu R. Quadrilateral Space Syndrome: Diagnosis and Clinical Management. J Clin Med. 2018 Apr 21;7(4)
23. Rollo J, Rigberg D, Gelabert H. Vascular Quadrilateral Space Syndrome in 3 Overhead Throwing Athletes: An Underdiagnosed Cause of Digital Ischemia. Ann Vasc Surg. 2017 Jul;42:63.e1-63.e6.
24. Gorthi V, Moon YL, Jo SH, Sohn HM, Ha SH. Life-threatening posterior circumflex humeral artery injury secondary to fracture-dislocation of the proximal humerus. Orthopedics. 2010 Mar;33(3)

