# Gram Staining

**Authors:** Nishant Tripathi, Muhammad Zubair, Amit Sapra

**Source:** StatPearls - StatPearls Publishing

## Abstract

Gram staining is one of the most crucial staining techniques in microbiology. The name comes from the Danish bacteriologist Hans Christian Gram, who first introduced it in 1882 to identify organisms causing pneumonia. Typically, Gram staining is the first test performed, utilizing crystal violet or methylene blue as the primary color. Organisms that retain the primary color and appear purple-brown under a microscope are gram-positive. In contrast, those that do not take up the primary stain and appear red under a microscope are gram-negative. The first step in Gram staining is using crystal violet dye for the slide's initial staining. The next step, also known as fixing the dye, involves using iodine to form a crystal violet-iodine complex to prevent the easy removal of the dye. Subsequently, a decolorizer, often a solvent of ethanol and acetone, is used to remove the dye. The basic principle of Gram staining is the ability of the bacterial cell wall to retain the crystal violet dye during solvent treatment. Gram-positive microorganisms have higher peptidoglycan content, whereas gram-negative organisms have higher lipid content. Initially, all bacteria take up crystal violet dye; however, with a solvent, the lipid layer from gram-negative organisms is dissolved, causing them to lose the primary stain. In contrast, the solvent dehydrates the gram-positive cell walls, closing the pores and preventing the diffusion of the violet-iodine complex, which results in the bacteria retaining the stain. The duration of decolorization is a critical step in Gram staining, as prolonged exposure to a decolorizing agent can remove all the stains from both types of bacteria. The final step in Gram staining involves using a basic fuchsin stain to give decolorized gram-negative bacteria a pink color for better identification. This process is also known as counterstaining. Some laboratories use safranin as a counterstain; however, basic fuchsin stains gram-negative organisms more intensely than safranin. Similarly, Haemophilus spp., Legionella spp., and some anaerobic bacteria stain poorly with safranin.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Specimen Collection
3. Procedures
4. Indications
5. Potential Diagnosis
6. Normal and Critical Findings
7. Interfering Factors
8. Complications
9. Patient Safety and Education
10. Clinical Significance
11. Review Questions
12. References

## References

1. BARTHOLOMEW JW, MITTWER T. The Gram stain. Bacteriol Rev. 1952 Mar;16(1):1-29.
2. O'Toole GA. Classic Spotlight: How the Gram Stain Works. J Bacteriol. 2016 Dec 01;198(23):3128.
3. Sizar O, Leslie SW, Unakal CG. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 30, Gram-Positive Bacteria.
4. LIBENSON L, McILROY AP. On the mechanism of the gram stain. J Infect Dis. 1955 Jul-Aug;97(1):22-6.
5. SHUGAR D, BARANOWSKA J. Studies on the gram stain; the importance of proteins in the Gram reaction. Acta Microbiol Pol (1952) 1954;3(1):11-20.
6. HASLETT AS. The chemical significance of the Gram test for bacteria. Aust J Sci. 1947 Jun 21;9(6):211.
7. Popescu A, Doyle RJ. The Gram stain after more than a century. Biotech Histochem. 1996 May;71(3):145-51.
8. Coico R. Gram staining. Curr Protoc Microbiol. 2005 Oct;Appendix 3:Appendix 3C.
9. Beveridge TJ. Use of the gram stain in microbiology. Biotech Histochem. 2001 May;76(3):111-8.
10. Becerra SC, Roy DC, Sanchez CJ, Christy RJ, Burmeister DM. An optimized staining technique for the detection of Gram positive and Gram negative bacteria within tissue. BMC Res Notes. 2016 Apr 12;9:216.
11. MITTWER T, BARTHOLOMEW JW, KALLMAN BJ. The mechanism of the gram reaction. II. The function of iodine in the gram stain. Stain Technol. 1950 Oct;25(4):169-79.
12. Wilson ML. Clinically relevant, cost-effective clinical microbiology. Strategies to decrease unnecessary testing. Am J Clin Pathol. 1997 Feb;107(2):154-67.
13. Beveridge TJ, Davies JA. Cellular responses of Bacillus subtilis and Escherichia coli to the Gram stain. J Bacteriol. 1983 Nov;156(2):846-58.
14. Valour F, Sénéchal A, Dupieux C, Karsenty J, Lustig S, Breton P, Gleizal A, Boussel L, Laurent F, Braun E, Chidiac C, Ader F, Ferry T. Actinomycosis: etiology, clinical features, diagnosis, treatment, and management. Infect Drug Resist. 2014;7:183-97.
15. Rand KH, Tillan M. Errors in interpretation of Gram stains from positive blood cultures. Am J Clin Pathol. 2006 Nov;126(5):686-90.
16. Giuliano C, Patel CR, Kale-Pradhan PB. A Guide to Bacterial Culture Identification And Results Interpretation. P T. 2019 Apr;44(4):192-200.
17. Gerace E, Mancuso G, Midiri A, Poidomani S, Zummo S, Biondo C. Recent Advances in the Use of Molecular Methods for the Diagnosis of Bacterial Infections. Pathogens. 2022 Jun 08;11(6)

