# Wernicke Aphasia

**Authors:** Forshing Lui, Michael Wroten

**Source:** StatPearls - StatPearls Publishing

## Abstract

Aphasia is an impairment of language function localized to the perisylvian area of the dominant cerebral hemisphere. Carl Wernicke and Ludwig Lichtheim developed the classical model of aphasia in the 19th century, which was further refined neuroanatomically by Norman Geschwind in the 1960s. This model provides the foundation for understanding the clinical features of aphasia and the corresponding neuroanatomical lesions. According to this model, language processing begins with comprehension in the Wernicke area, located in the posterior section of the superior temporal gyrus, Brodmann area 22. Information is then conveyed through the arcuate fasciculus to the Broca area in the inferior frontal gyrus, responsible for language output or expression. See Image. The Broca and Wernicke Areas of the Brain. Wernicke aphasia (WA) is characterized by impaired language comprehension, with fluent yet nonsensical speech. Naming, repetition, reading, and writing are also affected. Despite impaired comprehension, speech may have a normal rate, rhythm, and grammar. Patients with WA have impaired speech comprehension and thus do not recognize their speech errors. The most common cause of WA is an ischemic stroke affecting the posteroinferior division of the middle cerebral artery of the dominant hemisphere.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Le H, Lui F, Lui MY. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 29, Aphasia.
2. Javed K, Reddy V, Das JM, Wroten M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Neuroanatomy, Wernicke Area.
3. Devaraj S, Muralles SA, Gill CE, Meresh E. Postseizure aphasia in Wernicke's encephalopathy: a case report and review of literature. Neuropsychiatr Dis Treat. 2018;14:2593-2598.
4. Grossman M, Irwin DJ. Primary Progressive Aphasia and Stroke Aphasia. Continuum (Minneap Minn) 2018 Jun;24(3, BEHAVIORAL NEUROLOGY AND PSYCHIATRY):745-767.
5. Fridriksson J, den Ouden DB, Hillis AE, Hickok G, Rorden C, Basilakos A, Yourganov G, Bonilha L. Anatomy of aphasia revisited. Brain. 2018 Mar 01;141(3):848-862.
6. Binder JR. Current Controversies on Wernicke's Area and its Role in Language. Curr Neurol Neurosci Rep. 2017 Aug;17(8):58.
7. Cattaneo L. Language. Handb Clin Neurol. 2013;116:681-91.
8. Engelter ST, Gostynski M, Papa S, Frei M, Born C, Ajdacic-Gross V, Gutzwiller F, Lyrer PA. Epidemiology of aphasia attributable to first ischemic stroke: incidence, severity, fluency, etiology, and thrombolysis. Stroke. 2006 Jun;37(6):1379-84.
9. Grönberg A, Henriksson I, Stenman M, Lindgren AG. Incidence of Aphasia in Ischemic Stroke. Neuroepidemiology. 2022;56(3):174-182.
10. Fridriksson J, Yourganov G, Bonilha L, Basilakos A, Den Ouden DB, Rorden C. Revealing the dual streams of speech processing. Proc Natl Acad Sci U S A. 2016 Dec 27;113(52):15108-15113.
11. Ivanova MV, Dronkers NF. APHASIA: HOW OUR LANGUAGE SYSTEM CAN "BREAK". Front Young Minds. 2022 Apr;10
12. Jiménez de la Peña MM, Gómez Vicente L, García Cobos R, Martínez de Vega V. Neuroradiologic correlation with aphasias. Cortico-subcortical map of language. Radiologia (Engl Ed) 2018 May-Jun;60(3):250-261.
13. Zhong Y, Mahmoud SS, Huang L, Fang Q. Post-stroke aphasia analysis using topological alterations in brain functional networks. J Neural Eng. 2025 Jul 24;22(4)
14. Hartwigsen G. The neurophysiology of language: Insights from non-invasive brain stimulation in the healthy human brain. Brain Lang. 2015 Sep;148:81-94.
15. Bonilha L, Fridriksson J. Home-based therapy for chronic Wernicke's aphasia. J Neurol Neurosurg Psychiatry. 2017 Jul;88(7):539.
16. Stefaniak JD, Geranmayeh F, Lambon Ralph MA. The multidimensional nature of aphasia recovery post-stroke. Brain. 2022 May 24;145(4):1354-1367.
17. Ortiz GG, González-Usigli H, Nava-Escobar ER, Ramírez-Jirano J, Mireles-Ramírez MA, Orozco-Barajas M, Becerra-Solano LE, Sánchez-González VJ. Primary Progressive Aphasias: Diagnosis and Treatment. Brain Sci. 2025 Feb 25;15(3)
18. Yagata SA, Yen M, McCarron A, Bautista A, Lamair-Orosco G, Wilson SM. Rapid recovery from aphasia after infarction of Wernicke's area. Aphasiology. 2017;31(8):951-980.
19. Kleindorfer DO, Towfighi A, Chaturvedi S, Cockroft KM, Gutierrez J, Lombardi-Hill D, Kamel H, Kernan WN, Kittner SJ, Leira EC, Lennon O, Meschia JF, Nguyen TN, Pollak PM, Santangeli P, Sharrief AZ, Smith SC, Turan TN, Williams LS. 2021 Guideline for the Prevention of Stroke in Patients With Stroke and Transient Ischemic Attack: A Guideline From the American Heart Association/American Stroke Association. Stroke. 2021 Jul;52(7):e364-e467.

