# Monoclonal Antibody Therapy For High-Risk Coronavirus (COVID 19) Patients With Mild To Moderate Disease Presentations (Archived)

**Authors:** Abdul Aleem, Sarosh Vaqar

**Source:** StatPearls - StatPearls Publishing

## Abstract

This article is made available for historical review, monoclonal antibody use is not currently indicated for this condition. Since being declared a global pandemic by the World Health Organization WHO), Coronavirus disease 2019 (COVID-19), the illness caused by severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2), has had a devastating effect on global health and the world economy. The virus primarily affects the respiratory system and is spread from person to person via respiratory particles from coughing and sneezing. The majority of transmission occurs from close contact with presymptomatic, asymptomatic, or symptomatic carriers. The early course of the pandemic was characterized by the rapid spread of the virus that created an urgency to mitigate this new viral illness with experimental therapies and drug repurposing. Since then, due to an intense global research effort, significant progress has been made that has resulted in the development of novel therapeutics and vaccines at an unprecedented speed, leading to favorable patient outcomes. Currently, a variety of therapeutic options that include antiviral medications, monoclonal antibodies, and immunomodulatory agents are available in the management of COVID-19. However, the therapeutic potential and clinical use of these drugs are limited and specifically based on the stage of the illness.  The pathogenesis of COVID-19 illness occurs in two distinct phases, an early stage characterized by profound SARS-CoV-2 viral replication followed by a late phase characterized by a hyperinflammatory state induced by the release of cytokines such as tumor necrosis factor-α (TNF α), granulocyte-macrophage colony-stimulating factor (GM-CSF), Interleukin (IL) 1, IL-6, interferon (IFN)-γ, and activation of the coagulation system resulting in a prothrombotic state. Antiviral therapy and antibody-based treatments are likely to be more effective if used during the early phase of the illness, and immunomodulating therapies either alone or in combination with antiviral and antibody-based therapies may be more effective when used in the later stage to combat the cytokine-mediated hyperinflammatory state that causes severe illness. Individuals of all ages are at risk for infection and severe disease. However, individuals aged ≥65 years and with underlying medical comorbidities (obesity, cardiovascular disease, chronic kidney disease, diabetes, chronic lung disease, smoking, cancer, solid organ or hematopoietic stem cell transplant recipients) are at increased risk of developing severe COVID-19 infection. The percentage of COVID-19 patients requiring hospitalization was six times higher in those with preexisting medical conditions than those without medical conditions (45.4% vs. 7.6%) based on an analysis by Stokes et al. of confirmed cases reported to the US Centers for Disease Control and Prevention (CDC) during January 22 to May 30, 2020. A promising approach to address the COVID-19 associated mortality and prevent the increased utilization of healthcare resources is by terminating the progression of viral replication, thereby preventing the progression to the hyperinflammatory stage of COVID-19, which causes severe illness in high-risk nonhospitalized patients. Initially, the focus of treatment was directed mainly towards hospitalized patients with COVID-19 illness. However, the clinical focus throughout the pandemic has expanded toward combatting the illness early on by reducing the viral load in patients with early disease, thus attempting to halt the disease progression. Monoclonal antibodies targeting the spike protein of the SARS-CoV-2 have yielded positive in vitro results. They are considered a promising approach in managing nonhospitalized patients with mild to moderate COVID-19 who are at high risk of developing severe illness. This review discusses the mechanism of action of monoclonal antibodies against SARS-CoV-2 and current clinical indications of monoclonal antibody therapy for nonhospitalized patients with mild to moderate COVID-19 illness who are at high risk of developing severe illness. According to the US National Institutes for Health (NIH), management of nonhospitalized patients with COVID-19 includes: Supportive/symptomatic care, reducing the risk of transmission, and advising patients when to seek in-person medical evaluation. Advising patients with dyspnea to seek in-person medical evaluation. Anti-SARS-CoV-2 monoclonal antibodies are recommended for mild to moderate severity outpatients that are at high risk of progressing to severe disease. For patients discharged from the emergency department on supplemental oxygen, they recommend dexamethasone 6 mg once daily for the duration of oxygen supplementation, not to exceed ten days. For patients not on oxygen therapy, they recommend against the use of dexamethasone. They found insufficient evidence for or against the use of remdesivir in patients discharged from the emergency department on supplemental oxygen. Monoclonal Antibodies in COVID-19 Monoclonal antibodies (mAbs) are immune system proteins developed from a single cell lineage that demonstrate a high affinity for their target cell. Monoclonal antibodies were first developed by Köhler and Milstein in 1975 using hybridoma technology. Since then, significant progress has been made in the molecular engineering world that has enabled the establishment of monoclonal antibodies as targeted therapies in various neoplastic conditions, autoimmune, post-transplant immunosuppression, and infectious diseases. When used as antiviral therapies, neutralizing antibodies play an integral part in achieving passive antiviral immunity and are also instrumental in preventing or regulating many viral illnesses. Over the years, passive immunization against many viral diseases was achieved by administering polyclonal sera obtained from convalescent human donors or animals. However, polyclonal antibody preparations are increasingly being replaced by monoclonal antibodies by virtue of them, demonstrating a favorable safety profile and target specificity when used in different viral diseases.  Palivizumab was the first antiviral monoclonal antibody approved by the US Food and Drug Administration (FDA) for prophylaxis of respiratory syncytial virus (RSV) in high-risk infants. Over the years, significant developments in antibody engineering, improved understanding of the biology of viruses, and the direct and indirect effect of monoclonal antibodies on viral infections has resulted in the development of many novel monoclonal antibodies. Like other antiviral drugs, monoclonal antibodies, when used as antiviral agents, are also susceptible to developing resistance as a result of alterations in the viral genome which can alter the pathogenic potential of the virus resulting in the emergence of viral escape mutants, which may render the virus-resistant to a specific monoclonal antibody. To counter this viral escape phenomenon, a combination of monoclonal antibodies, commonly referred to as antibody cocktails, have been proposed with the rationale that combining two specific monoclonal antibodies that complement each other can prevent neutralization escape by targeting multiple viral epitopes. There are an estimated 70 monoclonal antibodies currently in development or clinical trials to treat COVID-19. The FDA has granted four agents an emergency use authorization (EUA) for clinical use as combination antibody cocktails and one agent as monotherapy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Issues of Concern
4. Clinical Significance
5. Other Issues
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Gandhi RT, Lynch JB, Del Rio C. Mild or Moderate Covid-19. N Engl J Med. 2020 Oct 29;383(18):1757-1766.
2. Stokes EK, Zambrano LD, Anderson KN, Marder EP, Raz KM, El Burai Felix S, Tie Y, Fullerton KE. Coronavirus Disease 2019 Case Surveillance - United States, January 22-May 30, 2020. MMWR Morb Mortal Wkly Rep. 2020 Jun 19;69(24):759-765.
3. Baum A, Ajithdoss D, Copin R, Zhou A, Lanza K, Negron N, Ni M, Wei Y, Mohammadi K, Musser B, Atwal GS, Oyejide A, Goez-Gazi Y, Dutton J, Clemmons E, Staples HM, Bartley C, Klaffke B, Alfson K, Gazi M, Gonzalez O, Dick E, Carrion R, Pessaint L, Porto M, Cook A, Brown R, Ali V, Greenhouse J, Taylor T, Andersen H, Lewis MG, Stahl N, Murphy AJ, Yancopoulos GD, Kyratsous CA. REGN-COV2 antibodies prevent and treat SARS-CoV-2 infection in rhesus macaques and hamsters. Science. 2020 Nov 27;370(6520):1110-1115.
4. Shi R, Shan C, Duan X, Chen Z, Liu P, Song J, Song T, Bi X, Han C, Wu L, Gao G, Hu X, Zhang Y, Tong Z, Huang W, Liu WJ, Wu G, Zhang B, Wang L, Qi J, Feng H, Wang FS, Wang Q, Gao GF, Yuan Z, Yan J. A human neutralizing antibody targets the receptor-binding site of SARS-CoV-2. Nature. 2020 Aug;584(7819):120-124.
5. Coronavirus Disease 2019 (COVID-19) Treatment Guidelines [Internet] National Institutes of Health (US); Bethesda (MD): 2021. Apr 21,
6. Köhler G, Milstein C. Continuous cultures of fused cells secreting antibody of predefined specificity. 1975. J Immunol. 2005 Mar 01;174(5):2453-5.
7. Hansel TT, Kropshofer H, Singer T, Mitchell JA, George AJ. The safety and side effects of monoclonal antibodies. Nat Rev Drug Discov. 2010 Apr;9(4):325-38.
8. Both L, Banyard AC, van Dolleweerd C, Wright E, Ma JK, Fooks AR. Monoclonal antibodies for prophylactic and therapeutic use against viral infections. Pediatr Pol. 2013 Sep-Oct;88(5):T15-T23.
9. Boivin G, Caouette G, Frenette L, Carbonneau J, Ouakki M, De Serres G. Human respiratory syncytial virus and other viral infections in infants receiving palivizumab. J Clin Virol. 2008 May;42(1):52-7.
10. Hoffmann M, Kleine-Weber H, Schroeder S, Krüger N, Herrler T, Erichsen S, Schiergens TS, Herrler G, Wu NH, Nitsche A, Müller MA, Drosten C, Pöhlmann S. SARS-CoV-2 Cell Entry Depends on ACE2 and TMPRSS2 and Is Blocked by a Clinically Proven Protease Inhibitor. Cell. 2020 Apr 16;181(2):271-280.e8.
11. Westendorf K, Žentelis S, Wang L, Foster D, Vaillancourt P, Wiggin M, Lovett E, van der Lee R, Hendle J, Pustilnik A, Sauder JM, Kraft L, Hwang Y, Siegel RW, Chen J, Heinz BA, Higgs RE, Kallewaard NL, Jepson K, Goya R, Smith MA, Collins DW, Pellacani D, Xiang P, de Puyraimond V, Ricicova M, Devorkin L, Pritchard C, O'Neill A, Dalal K, Panwar P, Dhupar H, Garces FA, Cohen CA, Dye JM, Huie KE, Badger CV, Kobasa D, Audet J, Freitas JJ, Hassanali S, Hughes I, Munoz L, Palma HC, Ramamurthy B, Cross RW, Geisbert TW, Menacherry V, Lokugamage K, Borisevich V, Lanz I, Anderson L, Sipahimalani P, Corbett KS, Yang ES, Zhang Y, Shi W, Zhou T, Choe M, Misasi J, Kwong PD, Sullivan NJ, Graham BS, Fernandez TL, Hansen CL, Falconer E, Mascola JR, Jones BE, Barnhart BC. LY-CoV1404 (bebtelovimab) potently neutralizes SARS-CoV-2 variants. bioRxiv. 2022 Mar 24;
12. Levin MJ, Ustianowski A, De Wit S, Launay O, Avila M, Templeton A, Yuan Y, Seegobin S, Ellery A, Levinson DJ, Ambery P, Arends RH, Beavon R, Dey K, Garbes P, Kelly EJ, Koh GCKW, Near KA, Padilla KW, Psachoulia K, Sharbaugh A, Streicher K, Pangalos MN, Esser MT, PROVENT Study Group Intramuscular AZD7442 (Tixagevimab-Cilgavimab) for Prevention of Covid-19. N Engl J Med. 2022 Jun 09;386(23):2188-2200.
13. Dong J, Zost SJ, Greaney AJ, Starr TN, Dingens AS, Chen EC, Chen RE, Case JB, Sutton RE, Gilchuk P, Rodriguez J, Armstrong E, Gainza C, Nargi RS, Binshtein E, Xie X, Zhang X, Shi PY, Logue J, Weston S, McGrath ME, Frieman MB, Brady T, Tuffy KM, Bright H, Loo YM, McTamney PM, Esser MT, Carnahan RH, Diamond MS, Bloom JD, Crowe JE. Genetic and structural basis for SARS-CoV-2 variant neutralization by a two-antibody cocktail. Nat Microbiol. 2021 Oct;6(10):1233-1244.
14. Zost SJ, Gilchuk P, Case JB, Binshtein E, Chen RE, Nkolola JP, Schäfer A, Reidy JX, Trivette A, Nargi RS, Sutton RE, Suryadevara N, Martinez DR, Williamson LE, Chen EC, Jones T, Day S, Myers L, Hassan AO, Kafai NM, Winkler ES, Fox JM, Shrihari S, Mueller BK, Meiler J, Chandrashekar A, Mercado NB, Steinhardt JJ, Ren K, Loo YM, Kallewaard NL, McCune BT, Keeler SP, Holtzman MJ, Barouch DH, Gralinski LE, Baric RS, Thackray LB, Diamond MS, Carnahan RH, Crowe JE. Potently neutralizing and protective human antibodies against SARS-CoV-2. Nature. 2020 Aug;584(7821):443-449.
