# Rh Blood Group System

**Authors:** Daniel Rosenkrans, Muhammad Zubair, Alexander Doyal

**Source:** StatPearls - StatPearls Publishing

## Abstract

The Rh blood group system has been extensively studied and remains clinically relevant to transfusion medicine. The system has over 50 antigens; the 5 most significant antigens are D, C, c, E, and e. The Rh antigens are a part of proteins expressed on the surface of the red blood cell (RBC) membrane. The function of these antigens is unknown; they may play a role in membrane stability and ammonium transport. Importantly, the Rh antigens are highly immunogenic; exposure often leads to antibody formation. There are various expressions of Rh antigens with clinically significant phenotypes. The most significant phenotype is Rh negative, which has notable implications during pregnancy and for patients receiving blood transfusions. Rh blood group system International Society of Blood Transfusion (ISBT) symbol: Rh ISBT Number: 004

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology and Epidemiology
4. Pathophysiology
5. Specimen Requirements and Procedure
6. Diagnostic Tests
7. Testing Procedures
8. Interfering Factors
9. Results, Reporting, and Critical Findings
10. Clinical Significance
11. Quality Control and Lab Safety
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Avent ND, Reid ME. The Rh blood group system: a review. Blood. 2000 Jan 15;95(2):375-87.
2. Cartron JP. Defining the Rh blood group antigens. Biochemistry and molecular genetics. Blood Rev. 1994 Dec;8(4):199-212.
3. Levine P, Stetson RE. Landmark article July 8, 1939. An unusual case of intra-group agglutination. By Philip Levine and Rufus E Stetson. JAMA. 1984 Mar 09;251(10):1316-7.
4. Landsteiner K, Wiener AS. STUDIES ON AN AGGLUTINOGEN (Rh) IN HUMAN BLOOD REACTING WITH ANTI-RHESUS SERA AND WITH HUMAN ISOANTIBODIES. J Exp Med. 1941 Sep 30;74(4):309-20.
5. LEVINE P, CELANO MJ, WALLACE J, SANGER R. A human "D-like" antibody. Nature. 1963 May 11;198:596-7.
6. Van Kim CL, Colin Y, Cartron JP. Rh proteins: key structural and functional components of the red cell membrane. Blood Rev. 2006 Mar;20(2):93-110.
7. Avent ND, Ridgwell K, Tanner MJ, Anstee DJ. cDNA cloning of a 30 kDa erythrocyte membrane protein associated with Rh (Rhesus)-blood-group-antigen expression. Biochem J. 1990 Nov 01;271(3):821-5.
8. Westhoff CM. The Rh blood group system in review: a new face for the next decade. Transfusion. 2004 Nov;44(11):1663-73.
9. Tormey CA, Hendrickson JE. Transfusion-related red blood cell alloantibodies: induction and consequences. Blood. 2019 Apr 25;133(17):1821-1830.
10. Sandler SG, Queenan JT. A Guide to Terminology for Rh Immunoprophylaxis. Obstet Gynecol. 2017 Sep;130(3):633-635.
11. Sandler SG, Flegel WA, Westhoff CM, Denomme GA, Delaney M, Keller MA, Johnson ST, Katz L, Queenan JT, Vassallo RR, Simon CD, College of American Pathologists Transfusion Medicine Resource Committee Work Group It's time to phase in RHD genotyping for patients with a serologic weak D phenotype. College of American Pathologists Transfusion Medicine Resource Committee Work Group. Transfusion. 2015 Mar;55(3):680-9.
12. Mouro I, Colin Y, Chérif-Zahar B, Cartron JP, Le Van Kim C. Molecular genetic basis of the human Rhesus blood group system. Nat Genet. 1993 Sep;5(1):62-5.
13. Chou ST, Jackson T, Vege S, Smith-Whitley K, Friedman DF, Westhoff CM. High prevalence of red blood cell alloimmunization in sickle cell disease despite transfusion from Rh-matched minority donors. Blood. 2013 Aug 08;122(6):1062-71.
14. Flegel WA. The genetics of the Rhesus blood group system. Blood Transfus. 2007 Apr;5(2):50-7.
15. Anderson DR, Wiseman J, MacLeod J, Burton E, Zayed E. Evaluation of polyethylene terephthalate for ABO and Rh typing and alloantibody screening. Transfusion. 2000 Jun;40(6):669-72.
16. Parker V, Tormey CA. The Direct Antiglobulin Test: Indications, Interpretation, and Pitfalls. Arch Pathol Lab Med. 2017 Feb;141(2):305-310.
17. Zantek ND, Koepsell SA, Tharp DR, Cohn CS. The direct antiglobulin test: a critical step in the evaluation of hemolysis. Am J Hematol. 2012 Jul;87(7):707-9.
18. Bıçakçı Z, Öztürkmen S, Akyay A, Olcay L. False positive result of the direct antiglobulin test (DAT): the role of the elevated level of immunoglobulin G. Pediatr Hematol Oncol. 2012 Oct;29(7):611-9.
19. Sigdel A, Chalise G, Bolideei M, Malla SS. Comparison between the Manual Method of Indirect Coombs via Gel Technology and Solid Phase Red Cell Adherence. Maedica (Bucur) 2021 Jun;16(2):200-206.
20. Devignes J, Le Pennec PY, Gien D, Mannessier L, Rouger P. [The direct antiglobulin and elution tests: evaluation of quality control in Blood Transfusion Centers]. Transfus Clin Biol. 1996;3(4):241-6.
21. Vidarsson G, Dekkers G, Rispens T. IgG subclasses and allotypes: from structure to effector functions. Front Immunol. 2014;5:520.
22. Mitra R, Mishra N, Rath GP. Blood groups systems. Indian J Anaesth. 2014 Sep;58(5):524-8.
23. Rizzo C, Castiglia L, Arena E, Gangi S, Mazzola G, Caruso C, Vasto S. Weak D and partial D: our experience in daily activity. Blood Transfus. 2012 Apr;10(2):235-6.
24. Westhoff CM. Review: the Rh blood group D antigen... dominant, diverse, and difficult. Immunohematology. 2005;21(4):155-63.
25. Li HY, Guo K. Blood Group Testing. Front Med (Lausanne) 2022;9:827619.
26. Quraishy N, Sapatnekar S. Advances in Blood Typing. Adv Clin Chem. 2016;77:221-269.
27. Liu SH, Xu H, Wu HT, Zhao YQ, Fan M. [Quality control of indispensable reagent RBC for ABO typing]. Zhongguo Shi Yan Xue Ye Xue Za Zhi. 2007 Dec;15(6):1289-92.
28. Mujahid A, Dickert FL. Blood Group Typing: From Classical Strategies to the Application of Synthetic Antibodies Generated by Molecular Imprinting. Sensors (Basel) 2015 Dec 31;16(1)
29. Malomgré W, Neumeister B. Recent and future trends in blood group typing. Anal Bioanal Chem. 2009 Mar;393(5):1443-51.
30. Makarovska-Bojadzieva T, Blagoevska M, Kolevski P, Kostovska S. Optimal blood grouping and antibody screening for safe transfusion. Prilozi. 2009 Jul;30(1):119-28.
31. Langston MM, Procter JL, Cipolone KM, Stroncek DF. Evaluation of the gel system for ABO grouping and D typing. Transfusion. 1999 Mar;39(3):300-5.
32. Menegati SFP, Santos TD, Macedo MD, Castilho L. Discrepancies between red cell phenotyping and genotyping in daily immunohematology laboratory practice. Transfus Apher Sci. 2020 Feb;59(1):102585.
33. Javadzadeh Shahshahani H, Hayati A. Blood Group Discrepancies at a Regional Blood Center. Int J Hematol Oncol Stem Cell Res. 2020 Jan 01;14(1):38-44.
34. Kaur G, Kaur P, Basu S, Kaur R. Blood group discrepancies at a tertiary care centre - analysis and resolution. Int J Lab Hematol. 2014 Aug;36(4):481-7.
35. Myle AK, Al-Khattabi GH. Hemolytic Disease of the Newborn: A Review of Current Trends and Prospects. Pediatric Health Med Ther. 2021;12:491-498.
36. Jackson ME, Baker JM. Hemolytic Disease of the Fetus and Newborn: Historical and Current State. Clin Lab Med. 2021 Mar;41(1):133-151.
