# Anatomy, Abdomen and Pelvis: Superior Mesenteric Artery

**Authors:** Harris Shaikh, Chase J. Wehrle, Arshia Khorasani-Zadeh

**Source:** StatPearls - StatPearls Publishing

## Abstract

The superior mesenteric artery is the second major branch of the abdominal aorta. It originates on the anterior surface of the aorta at the level of the L1 vertebrae, approximately 1 cm inferior to the celiac trunk and superior to the renal arteries. Anterior to the superior mesenteric artery lies the pylorus of the stomach, the neck of the pancreas, and the splenic vein. Posterior to the artery lies the uncinate process of the pancreas, the inferior portion of the duodenum, and the left renal vein. The left renal vein courses directly between the aorta and the takeoff of the superior mesenteric artery. This artery provides blood flow to the third portion of the duodenum, the jejunum, the ileum, the cecum, the ascending colon, and the proximal of the transverse colon.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Surgical Considerations
6. Clinical Significance
7. Other Issues
8. Review Questions
9. References

## References

1. Lung K, Lui F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Abdomen and Pelvis: Arteries.
2. Lopez PP, Gogna S, Khorasani-Zadeh A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Anatomy, Abdomen and Pelvis: Duodenum.
3. Skinner D, Wehrle CJ, Van Fossen K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Abdomen and Pelvis: Inferior Mesenteric Artery.
4. Gourley EJ, Gering SA. The meandering mesenteric artery: a historic review and surgical implications. Dis Colon Rectum. 2005 May;48(5):996-1000.
5. Hosn MA, Xu J, Sharafuddin M, Corson JD. Visceral Artery Aneurysms: Decision Making and Treatment Options in the New Era of Minimally Invasive and Endovascular Surgery. Int J Angiol. 2019 Mar;28(1):11-16.
6. Ghodasara N, Liddell R, Fishman EK, Johnson PT. High-Value Multidetector CT Angiography of the Superior Mesenteric Artery: What Emergency Medicine Physicians and Interventional Radiologists Need to Know. Radiographics. 2019 Mar-Apr;39(2):559-577.
7. Motta F, Crowner JR, Kalbaugh CA, Knowles M, Pascarella L, McGinigle KL, Farber MA. Stenting of superior mesenteric and celiac arteries does not increase complication rates after fenestrated-branched endovascular aneurysm repair. J Vasc Surg. 2019 Sep;70(3):691-701.
8. Kurita D, Fujita T, Horikiri Y, Sato T, Fujiwara H, Daiko H. Non-occlusive mesenteric ischemia associated with enteral feeding after esophagectomy for esophageal cancer: report of two cases and review of the literature. Surg Case Rep. 2019 Feb 20;5(1):36.
9. Liao G, Chen S, Cao H, Wang W, Gao Q. Review: Acute superior mesenteric artery embolism: A vascular emergency cannot be ignored by physicians. Medicine (Baltimore) 2019 Feb;98(6):e14446.
10. Karaolanis G, Antonopoulos C, Tsilimigras DI, Moris D, Moulakakis K. Spontaneous isolated superior mesenteric artery dissection: Systematic review and meta-analysis. Vascular. 2019 Jun;27(3):324-337.
11. Lui A, Mempin MV. Superior Mesenteric Artery Syndrome: An Uncommon Cause of Abdominal Pain. J Emerg Med. 2018 Apr;54(4):e83-e85.
12. Lalitha P, Reddy B. Isolated superior mesenteric artery dissection. Indian J Radiol Imaging. 2010 May;20(2):132-4.

