# Red Reflex

**Authors:** Michelle Nguyen, Kyle Blair

**Source:** StatPearls - StatPearls Publishing

## Abstract

The red reflex is elicited in the Brückner test, a pediatric screening tool often used by primary care doctors and pediatricians to detect abnormalities of the eyes and ocular diseases. Originally described as a “transillumination” test, Brückner found that the red reflex was useful in detecting strabismus and amblyopia in young children. The red reflex from the retina is a quick and non-invasive test used to identify opacities in the visual axis, such as a corneal abnormality or cataract, as well as abnormalities in the posterior segment of the eye, such as retinoblastoma.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Tongue AC, Cibis GW. Brückner test. Ophthalmology. 1981 Oct;88(10):1041-4.
2. Wan MJ, VanderVeen DK. Eye disorders in newborn infants (excluding retinopathy of prematurity). Arch Dis Child Fetal Neonatal Ed. 2015 May;100(3):F264-9.
3. Bell AL, Rodes ME, Collier Kellar L. Childhood eye examination. Am Fam Physician. 2013 Aug 15;88(4):241-8.
4. American Academy of Pediatrics; Section on Ophthalmology; American Association for Pediatric Ophthalmology And Strabismus; American Academy of Ophthalmology; American Association of Certified Orthoptists. Red reflex examination in neonates, infants, and children. Pediatrics. 2008 Dec;122(6):1401-4.
5. Donahue SP, Baker CN, Committee on Practice and Ambulatory Medicine, American Academy of Pediatrics. Section on Ophthalmology, American Academy of Pediatrics. American Association of Certified Orthoptists. American Association for Pediatric Ophthalmology and Strabismus. American Academy of Ophthalmology Procedures for the Evaluation of the Visual System by Pediatricians. Pediatrics. 2016 Jan;137(1)
6. Bowman R, Foster A. Testing the red reflex. Community Eye Health. 2018;31(101):23.
7. Gole GA, Douglas LM. Validity of the Bruckner reflex in the detection of amblyopia. Aust N Z J Ophthalmol. 1995 Nov;23(4):281-5.
8. Jain P, Kothari MT, Gode V. The opportunistic screening of refractive errors in school-going children by pediatrician using enhanced Brückner test. Indian J Ophthalmol. 2016 Oct;64(10):733-736.
9. Sun M, Ma A, Li F, Cheng K, Zhang M, Yang H, Nie W, Zhao B. Sensitivity and Specificity of Red Reflex Test in Newborn Eye Screening. J Pediatr. 2016 Dec;179:192-196.e4.
10. Cagini C. Red reflex screening highly sensitive for anterior segment abnormalities. J Pediatr. 2017 May;184:235-238.
11. Saiju R, Yun S, Yoon PD, Shrestha MK, Shrestha UD. Bruckner red light reflex test in a hospital setting. Kathmandu Univ Med J (KUMJ) 2012 Apr-Jun;10(38):23-6.
12. McLaughlin C, Levin AV. The red reflex. Pediatr Emerg Care. 2006 Feb;22(2):137-40.
13. Aerts I, Lumbroso-Le Rouic L, Gauthier-Villars M, Brisse H, Doz F, Desjardins L. Retinoblastoma. Orphanet J Rare Dis. 2006 Aug 25;1:31.
14. Anderson J. Don't Miss This! Red Flags in the Pediatric Eye Examination: Abnormal Red Reflex. J Binocul Vis Ocul Motil. 2019 Jul-Sep;69(3):106-109.
15. Khokhar SK, Pillay G, Dhull C, Agarwal E, Mahabir M, Aggarwal P. Pediatric cataract. Indian J Ophthalmol. 2017 Dec;65(12):1340-1349.
16. Bhayana AA, Prasad P, Azad SV. Refractive errors and the red reflex- Bruckner test revisited. Indian J Ophthalmol. 2019 Aug;67(8):1381-1382.
17. Mansoor N, Mansoor T, Ahmed M. Eye pathologies in neonates. Int J Ophthalmol. 2016;9(12):1832-1838.
18. Litmanovitz I, Dolfin T. Red reflex examination in neonates: the need for early screening. Isr Med Assoc J. 2010 May;12(5):301-2.
19. Martin EF. Performing pediatric eye exams in primary care. Nurse Pract. 2017 Aug 17;42(8):41-47.
20. Nye C. A child's vision. Pediatr Clin North Am. 2014 Jun;61(3):495-503.
21. Molteno AC, Hoare-Nairne J, Sanderson GF, Peart DA, Hodgkinson IJ. Reliability of the Otago photoscreener. A study of a thousand cases. Aust N Z J Ophthalmol. 1993 Nov;21(4):257-65.
22. Duret A, Humphries R, Ramanujam S, Te Water Naudé A, Reid C, Allen LE. The infrared reflex: a potential new method for congenital cataract screening. Eye (Lond) 2019 Dec;33(12):1865-1870.

