# Secondary Hyperparathyroidism

**Authors:** Vijayadershan Muppidi, Sreenath R. Meegada, Anis Rehman

**Source:** StatPearls - StatPearls Publishing

## Abstract

Parathyroid hormone (PTH) is secreted by parathyroid glands and plays a role in calcium and skeletal metabolism. Important triggers for PTH secretion are hypocalcemia and hyperphosphatemia. On the other hand, the secretion of PTH is reduced by 1,25 (OH)(2) vitamin D(3). Secondary hyperparathyroidism (SHPT) is an increased secretion of PTH due to parathyroid hyperplasia caused by triggers such as hypocalcemia, hyperphosphatemia, or decreased active vitamin D. The increased PTH secretion, in turn, causes increased calcium in the blood by acting on bones, intestines, and kidneys.  Prolonged SHPT is often associated with disturbances of bone turnover, as well as visceral and vascular calcifications, which are responsible for cardiovascular morbidity and mortality. Despite improvements in medical treatment, surgical treatment of SHPT is often necessary, especially in refractory cases. Renal transplantation is a therapeutic alternative but is frequently followed by the persistence of hyperparathyroidism.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Pertinent Studies and Ongoing Trials
12. Prognosis
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Potts JT. Chemistry and physiology of parathyroid hormone. Clin Endocrinol (Oxf) 1976;5 Suppl:307S-315S.
2. Silver J, Levi R. Regulation of PTH synthesis and secretion relevant to the management of secondary hyperparathyroidism in chronic kidney disease. Kidney Int Suppl. 2005 Jun;(95):S8-12.
3. Isakova T, Nickolas TL, Denburg M, Yarlagadda S, Weiner DE, Gutiérrez OM, Bansal V, Rosas SE, Nigwekar S, Yee J, Kramer H. KDOQI US Commentary on the 2017 KDIGO Clinical Practice Guideline Update for the Diagnosis, Evaluation, Prevention, and Treatment of Chronic Kidney Disease-Mineral and Bone Disorder (CKD-MBD). Am J Kidney Dis. 2017 Dec;70(6):737-751.
4. Stehman-Breen C, Muirhead N, Thorning D, Sherrard D. Secondary hyperparathyroidism complicated by parathyromatosis. Am J Kidney Dis. 1996 Oct;28(4):502-7.
5. Lorenz K, Bartsch DK, Sancho JJ, Guigard S, Triponez F. Surgical management of secondary hyperparathyroidism in chronic kidney disease--a consensus report of the European Society of Endocrine Surgeons. Langenbecks Arch Surg. 2015 Dec;400(8):907-27.
6. Saliba W, El-Haddad B. Secondary hyperparathyroidism: pathophysiology and treatment. J Am Board Fam Med. 2009 Sep-Oct;22(5):574-81.
7. van der Plas WY, Noltes ME, van Ginhoven TM, Kruijff S. Secondary and Tertiary Hyperparathyroidism: A Narrative Review. Scand J Surg. 2020 Dec;109(4):271-278.
8. Bouillon R, Norman AW, Lips P. Vitamin D deficiency. N Engl J Med. 2007 Nov 08;357(19):1980-1; author reply 1981-2.
9. Horowitz B, Miskulin D, Zager P. Epidemiology of hypertension in CKD. Adv Chronic Kidney Dis. 2015 Mar;22(2):88-95.
10. Krajisnik T, Björklund P, Marsell R, Ljunggren O, Akerström G, Jonsson KB, Westin G, Larsson TE. Fibroblast growth factor-23 regulates parathyroid hormone and 1alpha-hydroxylase expression in cultured bovine parathyroid cells. J Endocrinol. 2007 Oct;195(1):125-31.
11. Yuen NK, Ananthakrishnan S, Campbell MJ. Hyperparathyroidism of Renal Disease. Perm J. 2016 Summer;20(3):15-127.
12. Moe S, Drüeke T, Cunningham J, Goodman W, Martin K, Olgaard K, Ott S, Sprague S, Lameire N, Eknoyan G, Kidney Disease: Improving Global Outcomes (KDIGO) Definition, evaluation, and classification of renal osteodystrophy: a position statement from Kidney Disease: Improving Global Outcomes (KDIGO). Kidney Int. 2006 Jun;69(11):1945-53.
