# Accommodative Excess

**Authors:** Monsa Hilora, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

The human eye adjusts its focus to see objects at varying distances by altering the curvature of the anterior lens surface, a process known as accommodation. Accommodative dysfunction, which includes accommodative insufficiency and excess, encompasses a group of common vision disorders affecting the pediatric population, with or without associated visual disturbances or binocular dysfunction. Accommodative excess, or excessive accommodation, occurs when the eye exerts greater accommodation effort or power than necessary for a given visual stimulus at a particular distance or cannot relax accommodation. Accommodative spasm, a form of accommodative excess, is defined as prolonged contraction of the ciliary muscle, often leading to varying degrees of pseudomyopia when the lens remains in a state of near-sightedness. Accommodative excess is characterized by blurred distance vision, particularly after extended near work, and difficulty shifting focus from near to far. Headache, eyeache, and asthenopia are common manifestations of accommodative spasms.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Motlagh M, Geetha R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 15, Physiology, Accommodation.
2. Enaholo ES, Musa MJ, Zeppieri M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 31, Accommodative Insufficiency.
3. Glasser A. Accommodation: mechanism and measurement. Ophthalmol Clin North Am. 2006 Mar;19(1):1-12, v.
4. Lindberg L. [Spasm of accommodation]. Duodecim. 2014;130(2):168-73.
5. Shukla Y. Accommodative anomalies in children. Indian J Ophthalmol. 2020 Aug;68(8):1520-1525.
6. Majumdar S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Hyperopia.
7. Ciuffreda KJ, Wallis DM. Myopes show increased susceptibility to nearwork aftereffects. Invest Ophthalmol Vis Sci. 1998 Sep;39(10):1797-803.
8. Garzia RP, Nicholson SB. Clinical aspects of accommodative influences on astigmatism. J Am Optom Assoc. 1988 Dec;59(12):942-5.
9. Walker JP. MYOPIA AND PSEUDO-MYOPIA. Br J Ophthalmol. 1946 Dec;30(12):735-42.
10. Papageorgiou E, Kardaras D, Kapsalaki E, Dardiotis E, Mataftsi A, Tsironi EE. Spasm of the near reflex: a common diagnostic dilemma? Int J Ophthalmol. 2021;14(4):541-546.
11. Rhatigan M, Byrne C, Logan P. Spasm of the near reflex: A case report. Am J Ophthalmol Case Rep. 2017 Jun;6:35-37.
12. Roy S, Bharadwaj SR, Patil-Chhablani P, Satgunam PN. Spasm of near reflex: a comprehensive management protocol and treatment outcomes. J AAPOS. 2021 Jun;25(3):162.e1-162.e6.
13. Pakala RS, Brown KN, Preuss CV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 26, Cholinergic Medications.
14. Zimmerman TJ, Wheeler TM. Miotics: side effects and ways to avoid them. Ophthalmology. 1982 Jan;89(1):76-80.
15. Young A, Johnston JL. Pearls & Oy-sters: Ocular Myasthenia Gravis: Central Ocular Motor Signs and Unilateral Visual Loss Caused by the Great Neuro-Ophthalmologic Impersonator. Neurology. 2024 Mar 26;102(6):e209260.
16. Rutstein RP, Daum KM, Amos JF. Accommodative spasm: a study of 17 cases. J Am Optom Assoc. 1988 Jul;59(7):527-38.
17. Kara H, Yasar E, Gurlevik U. Is pseudomyopia associated with anxiety and related disorders? Pak J Med Sci. 2021 Sep-Oct;37(5):1514-1518.
18. Prakash G, Sharma N, Sharma P, Choudhary V, Titiyal JS. Accommodative spasm after laser-assisted in situ keratomileusis (LASIK). Am J Ophthalmol. 2007 Mar;143(3):540; author reply 540-1.
19. Shetty R, Deshpande K, Kemmanu V, Kaweri L. The Role of Aberrometry in Accommodative Spasm After Myopic Photorefractive Keratectomy. J Refract Surg. 2015 Dec;31(12):851-3.
20. London R, Wick B, Kirschen D. Post-traumatic pseudomyopia. Optometry. 2003 Feb;74(2):111-20.
21. Ghobadi M, Nabovati P, Hashemi H, Talaei A, Fathi HR, Yekta Y, Ostadimoghaddam H, Yekta A, Khabazkhoob M. Accommodative and convergence anomalies in patients with opioid use disorder. Clin Exp Optom. 2022 May;105(4):392-397.
22. Stratos AA, Peponis VG, Portaliou DM, Stroubini TE, Skouriotis S, Kymionis GD. Secondary pseudomyopia induced by amisulpride. Optom Vis Sci. 2011 Nov;88(11):1380-2.
23. Drug-induced myopia. Prescrire Int. 2003 Feb;12(63):22-3.
24. Wajuihian SO, Hansraj R. Accommodative Anomalies in a Sample of Black High School Students in South Africa. Ophthalmic Epidemiol. 2016 Oct;23(5):316-23.
25. Porcar E, Martinez-Palomera A. Prevalence of general binocular dysfunctions in a population of university students. Optom Vis Sci. 1997 Feb;74(2):111-3.
26. Hussaindeen JR, Rakshit A, Singh NK, George R, Swaminathan M, Kapur S, Scheiman M, Ramani KK. Prevalence of non-strabismic anomalies of binocular vision in Tamil Nadu: report 2 of BAND study. Clin Exp Optom. 2017 Nov;100(6):642-648.
27. Hennessey D, Iosue RA, Rouse MW. Relation of symptoms to accommodative infacility of school-aged children. Am J Optom Physiol Opt. 1984 Mar;61(3):177-83.
28. Daum KM. Accommodative dysfunction. Doc Ophthalmol. 1983 May 01;55(3):177-98.
29. Nirankari VS, Hameroff SB. Spasm of the near reflex. Ann Ophthalmol. 1980 Sep;12(9):1050-1.
30. Griffin JF, Wray SH, Anderson DP. Misdiagnosis of spasm of the near reflex. Neurology. 1976 Nov;26(11):1018-20.
31. Hashemi H, Nabovati P, Khabazkhoob M, Yekta A, Emamian MH, Fotouhi A. Does Hofstetter's equation predict the real amplitude of accommodation in children? Clin Exp Optom. 2018 Jan;101(1):123-128.
32. García-Montero M, Antona B, Barrio AR, Nieto-Zayas C, Martínez-Alberquilla I, Hernández-Verdejo JL. The role of clinical diagnosis criteria on the frequency of accommodative insufficiency. Int J Ophthalmol. 2019;12(4):647-653.
33. Burns DH, Allen PM, Edgar DF, Evans BJW. Sources of error in clinical measurement of the amplitude of accommodation. J Optom. 2020 Jan-Mar;13(1):3-14.
34. Momeni-Moghaddam H, McAlinden C, Azimi A, Sobhani M, Skiadaresi E. Comparing accommodative function between the dominant and non-dominant eye. Graefes Arch Clin Exp Ophthalmol. 2014 Mar;252(3):509-14.
35. Jackson TW, Goss DA. Variation and correlation of clinical tests of accommodative function in a sample of school-age children. J Am Optom Assoc. 1991 Nov;62(11):857-66.
36. McKenzie KM, Kerr SR, Rouse MW, DeLand PN. Study of accommodative facility testing reliability. Am J Optom Physiol Opt. 1987 Mar;64(3):186-94.
37. Locke LC, Somers W. A comparison study of dynamic retinoscopy techniques. Optom Vis Sci. 1989 Aug;66(8):540-4.
38. Manna P, Karmakar S, Bhardwaj GK, Mondal A. Accommodative spasm and its different treatment approaches: A systematic review. Eur J Ophthalmol. 2023 May;33(3):1273-1286.
39. Hussaindeen JR, Mani R, Agarkar S, Ramani KK, Surendran TS. Acute adult onset comitant esotropia associated with accommodative spasm. Optom Vis Sci. 2014 Apr;91(4 Suppl 1):S46-51.
40. Cooper J, Feldman J, Selenow A, Fair R, Buccerio F, MacDonald D, Levy M. Reduction of asthenopia after accommodative facility training. Am J Optom Physiol Opt. 1987 Jun;64(6):430-6.
41. Liu JS, Lee M, Jang J, Ciuffreda KJ, Wong JH, Grisham D, Stark L. Objective assessment of accommodation orthoptics. I. Dynamic insufficiency. Am J Optom Physiol Opt. 1979 May;56(5):285-94.
42. Hong D, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Tropicamide.
43. Logan NS, Radhakrishnan H, Cruickshank FE, Allen PM, Bandela PK, Davies LN, Hasebe S, Khanal S, Schmid KL, Vera-Diaz FA, Wolffsohn JS. IMI Accommodation and Binocular Vision in Myopia Development and Progression. Invest Ophthalmol Vis Sci. 2021 Apr 28;62(5):4.
44. Aldebasi YH. A descriptive study on compliance of spectacle-wear in children of primary schools at Qassim Province, Saudi Arabia. Int J Health Sci (Qassim) 2013 Nov;7(3):291-9.

