# Anatomy, Thorax, Subclavian Veins

**Authors:** Sara M. Capobianco, Michael W. Fahmy, Vincent Sicari

**Source:** StatPearls - StatPearls Publishing

## Abstract

The subclavian vein (SVC) is classified as a deep vein and is the major venous channel that drains the upper extremities. Other deep veins of the upper extremity that accompany the major arteries include the radial, ulnar, brachial, axillary veins. The SVC is a paired deep vein in the normal variant of human anatomy, the left subclavian vein, and right subclavian vein, arising as a continuation of the axillary vein at the lateral border of the first rib on each upper extremity and continues to pass over the first rib in its groove on the rib. The subclavian artery is just posterior to the subclavian vein. The subclavian vein continues its path posterior to the clavicle, toward the sternal notch until the medial border of the anterior scalene muscle behind the sternoclavicular joint. Here, it joins the internal jugular vein, which becomes the brachiocephalic vein (also known as the innominate vein), to enter the superior vena cava, which drains into the right atrium of the heart.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Physiologic Variants
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. Rivard AB, Kortz MW, Burns B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Head and Neck: Internal Jugular Vein.
2. Ilahi M, St Lucia K, Ilahi TB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Thoracic Duct.
3. Mahabadi N, Goizueta AA, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 24, Anatomy, Thorax, Lung Pleura And Mediastinum.
4. Rizvi S, Wehrle CJ, Law MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Mediastinum Superior and Great Vessels.
5. Oliver KA, Ashurst JV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Phrenic Nerves.
6. Hyland S, Charlick M, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Clavicle.
7. Daly JM, Ziegler B, Dudrick SJ. Central venous catherization. Am J Nurs. 1975 May;75(5):820-4.
8. Björkander M, Bentzer P, Schött U, Broman ME, Kander T. Mechanical complications of central venous catheter insertions: A retrospective multicenter study of incidence and risks. Acta Anaesthesiol Scand. 2019 Jan;63(1):61-68.
9. White JM, Comerota AJ. Venous Compression Syndromes. Vasc Endovascular Surg. 2017 Apr;51(3):155-168.
10. Mustafa J, Asher I, Sthoeger Z. Upper Extremity Deep Vein Thrombosis: Symptoms, Diagnosis, and Treatment. Isr Med Assoc J. 2018 Jan;20(1):53-57.
11. Koratala A, Bhattacharya D, Chamarthi G. Blood finds its own way: Axillary vein thrombosis with extensive chest-wall collaterals. Clin Case Rep. 2018 Sep;6(9):1917-1918.
12. Evans NS, Ratchford EV. Catheter-related venous thrombosis. Vasc Med. 2018 Aug;23(4):411-413.

