# Pediatric Postresuscitation Management

**Authors:** Stephanie L. Aaron, Ofek Hai

**Source:** StatPearls - StatPearls Publishing

## Abstract

The pediatric mortality rate following cardiac arrest and return of spontaneous circulation (ROSC) remains greater than 90%. Despite the low overall incidence of cardiac arrest (0.01%) in children, the importance of adequate high-quality care in these scenarios goes without saying.   Several factors regarding pediatric post-resuscitation management need to be addressed in order to optimize patient survival and prevent organ dysfunction. These factors include determining the etiology of the arrest and managing it appropriately, minimizing neurologic injury, and preventing further clinical decompensation.  Additional important considerations include the emotional outcome of the child as well as the immediate and long-term grief experienced by the family.   The treatment recommendations regarding post-resuscitation management for providers are ever-evolving due to certain barriers in the pediatric population limiting research. The outcome of pediatric CPR is often poor, and can, theoretically, leave care after CPR unnecessary. Additionally, reliable reporting mechanisms and national information archives have historically been inconsistent, if available at all, limiting any meaningful data collection. The recent development of the National Register of Cardiopulmonary Resuscitation, sponsored by the American Heart Association, has facilitated more data collection on this subject, and updates in treatment recommendations.   The foundation of the 2015 published guidelines by the American Heart Association (AHA) on pediatric post-ROSC management is the prevalence of “post–cardiac arrest syndrome (PCAS)”.  This scientific statement is the result of an analysis of the past twenty years of pediatric cardiac arrest, adult cardiac arrest, and pediatric critical illness peer-reviewed published literature. From this data, it was determined that all resuscitations from cardiac arrest result in predictable sequelae in the days to weeks following the arrest, including neurologic insult, myocardial dysfunction, systemic ischemia, and persistent precipitating pathophysiology. These AHA guidelines as well as other current guidelines highlight PCAS and pay particular attention to morbidity as it relates to temperature regulation and the circulation/perfusion status of patients following cardiac arrest.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Other Issues
7. Enhancing Healthcare Team Outcomes
8. Review Questions
9. References

## References

1. Aaron SL, Vega RM, Hai O. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Pediatric Postresuscitation Management.
2. Cantrell SW, Ward KS. Pediatric post-resuscitation care. Crit Care Nurs Clin North Am. 2005 Mar;17(1):17-22, ix.
3. Topjian AA, de Caen A, Wainwright MS, Abella BS, Abend NS, Atkins DL, Bembea MM, Fink EL, Guerguerian AM, Haskell SE, Kilgannon JH, Lasa JJ, Hazinski MF. Pediatric Post-Cardiac Arrest Care: A Scientific Statement From the American Heart Association. Circulation. 2019 Aug 06;140(6):e194-e233.
4. Jindal A, Jayashree M, Singhi SC. Pediatric cardiopulmonary resuscitation and stabilization. Indian J Pediatr. 2011 Sep;78(9):1109-17.
5. Girotra S, Chan PS, Bradley SM. Post-resuscitation care following out-of-hospital and in-hospital cardiac arrest. Heart. 2015 Dec;101(24):1943-9.
6. Nielsen N, Wetterslev J, al-Subaie N, Andersson B, Bro-Jeppesen J, Bishop G, Brunetti I, Cranshaw J, Cronberg T, Edqvist K, Erlinge D, Gasche Y, Glover G, Hassager C, Horn J, Hovdenes J, Johnsson J, Kjaergaard J, Kuiper M, Langørgen J, Macken L, Martinell L, Martner P, Pellis T, Pelosi P, Petersen P, Persson S, Rundgren M, Saxena M, Svensson R, Stammet P, Thorén A, Undén J, Walden A, Wallskog J, Wanscher M, Wise MP, Wyon N, Aneman A, Friberg H. Target Temperature Management after out-of-hospital cardiac arrest--a randomized, parallel-group, assessor-blinded clinical trial--rationale and design. Am Heart J. 2012 Apr;163(4):541-8.
7. Perman SM, Grossestreuer AV, Wiebe DJ, Carr BG, Abella BS, Gaieski DF. The Utility of Therapeutic Hypothermia for Post-Cardiac Arrest Syndrome Patients With an Initial Nonshockable Rhythm. Circulation. 2015 Dec 01;132(22):2146-51.
8. Topjian AA, Telford R, Holubkov R, Nadkarni VM, Berg RA, Dean JM, Moler FW, Therapeutic Hypothermia After Pediatric Cardiac Arrest (THAPCA) Trial Investigators Association of Early Postresuscitation Hypotension With Survival to Discharge After Targeted Temperature Management for Pediatric Out-of-Hospital Cardiac Arrest: Secondary Analysis of a Randomized Clinical Trial. JAMA Pediatr. 2018 Feb 01;172(2):143-153.
9. Topjian AA, Telford R, Holubkov R, Nadkarni VM, Berg RA, Dean JM, Moler FW, Therapeutic Hypothermia after Pediatric Cardiac Arrest (THAPCA) Trial Investigators The association of early post-resuscitation hypotension with discharge survival following targeted temperature management for pediatric in-hospital cardiac arrest. Resuscitation. 2019 Aug;141:24-34.
10. Lin YR, Li CJ, Huang CC, Lee TH, Chen TY, Yang MC, Chou CC, Chang CF, Huang HW, Hsu HY, Chen WL. Early Epinephrine Improves the Stabilization of Initial Post-resuscitation Hemodynamics in Children With Non-shockable Out-of-Hospital Cardiac Arrest. Front Pediatr. 2019;7:220.
11. Moler FW, Hutchison JS, Nadkarni VM, Silverstein FS, Meert KL, Holubkov R, Page K, Slomine BS, Christensen JR, Dean JM, Therapeutic Hypothermia After Pediatric Cardiac Arrest Out-of-Hospital Trial Investigators Targeted Temperature Management After Pediatric Cardiac Arrest Due To Drowning: Outcomes and Complications. Pediatr Crit Care Med. 2016 Aug;17(8):712-20.
12. de Jonge J, Kalisvaart M, van der Hoeven M, Epker J, de Haan J, IJzermans JN, Grüne F. [Organ donation after circulatory death]. Nervenarzt. 2016 Feb;87(2):150-60.

