# Somnambulism

**Authors:** Azka S. Zergham, Zeeshan Chauhan

**Source:** StatPearls - StatPearls Publishing

## Abstract

Somnambulism is the medical term for sleepwalking, which includes undesirable actions such as walking, occurring during abrupt but limited arousals from deep non-rapid eye movement (NREM) and slow-wave sleep. Somnambulism is characterized by: Incomplete arousal occurs during NREM sleep, usually during the earlier third of the night. The ability or inability to recall dream content. Simple or complex movements that are in congruence with a dream. Diminished awareness of the environment. Impaired decision-making ability, planning, and problem-solving skills. Somnambulism has been associated with various other sleep disorders, such as confusional arousals, rhythmic movement disorders, night terrors in children, somniloquy (sleep talking), and bruxism (teeth grinding), as well as daytime fatigue and emotional and behavioral issues in children.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Arnulf I. Sleepwalking. Curr Biol. 2018 Nov 19;28(22):R1288-R1289.
2. Stallman HM. Assessment and treatment of sleepwalking in clinical practice. Aust Fam Physician. 2017;46(8):590-593.
3. Lehmkuhl G, Fricke-Oerkermann L, Wiater A, Mitschke A. Sleep disorders in children beginning school: their causes and effects. Dtsch Arztebl Int. 2008 Nov;105(47):809-14.
4. Petit D, Touchette E, Tremblay RE, Boivin M, Montplaisir J. Dyssomnias and parasomnias in early childhood. Pediatrics. 2007 May;119(5):e1016-25.
5. Bakwin H. Sleep-walking in twins. Lancet. 1970 Aug 29;2(7670):446-7.
6. Hublin C, Kaprio J, Partinen M, Heikkilä K, Koskenvuo M. Prevalence and genetics of sleepwalking: a population-based twin study. Neurology. 1997 Jan;48(1):177-81.
7. Lecendreux M, Bassetti C, Dauvilliers Y, Mayer G, Neidhart E, Tafti M. HLA and genetic susceptibility to sleepwalking. Mol Psychiatry. 2003 Jan;8(1):114-7.
8. Licis AK, Desruisseau DM, Yamada KA, Duntley SP, Gurnett CA. Novel genetic findings in an extended family pedigree with sleepwalking. Neurology. 2011 Jan 04;76(1):49-52.
9. Stallman HM, Kohler M, White J. Medication induced sleepwalking: A systematic review. Sleep Med Rev. 2018 Feb;37:105-113.
10. Giuliano L, Fatuzzo D, Mainieri G, La Vignera S, Sofia V, Zappia M. Adult-Onset Sleepwalking Secondary to Hyperthyroidism: Polygraphic Evidence. J Clin Sleep Med. 2018 Feb 15;14(2):285-287.
11. Stallman HM, Kohler M. Prevalence of Sleepwalking: A Systematic Review and Meta-Analysis. PLoS One. 2016;11(11):e0164769.
12. Bargiotas P, Arnet I, Frei M, Baumann CR, Schindler K, Bassetti CL. Demographic, Clinical and Polysomnographic Characteristics of Childhood- and Adult-Onset Sleepwalking in Adults. Eur Neurol. 2017;78(5-6):307-311.
13. Poryazova R, Waldvogel D, Bassetti CL. Sleepwalking in patients with Parkinson disease. Arch Neurol. 2007 Oct;64(10):1524-7.
14. Desjardins MÈ, Baril AA, Soucy JP, Dang-Vu TT, Desautels A, Petit D, Montplaisir J, Zadra A. Altered brain perfusion patterns in wakefulness and slow-wave sleep in sleepwalkers. Sleep. 2018 May 01;41(5)
15. Najmi A, Siddiqui F, Ray A, Jhaj R, Sadasivam B. Risperidone-induced Somnambulism: A Case Report and Brief Review of Literature. Cureus. 2020 Mar 10;12(3):e7238.
16. Soca R, Keenan JC, Schenck CH. Parasomnia Overlap Disorder with Sexual Behaviors during Sleep in a Patient with Obstructive Sleep Apnea. J Clin Sleep Med. 2016 Aug 15;12(8):1189-91.
17. Haridi M, Weyn Banningh S, Clé M, Leu-Semenescu S, Vidailhet M, Arnulf I. Is there a common motor dysregulation in sleepwalking and REM sleep behaviour disorder? J Sleep Res. 2017 Oct;26(5):614-622.
18. Shayota BJ, Elsea SH. Behavior and sleep disturbance in Smith-Magenis syndrome. Curr Opin Psychiatry. 2019 Mar;32(2):73-78.
19. Sauter TC, Veerakatty S, Haider DG, Geiser T, Ricklin ME, Exadaktylos AK. Somnambulism: Emergency Department Admissions Due to Sleepwalking-Related Trauma. West J Emerg Med. 2016 Nov;17(6):709-712.
20. Thiedke CC. Sleep disorders and sleep problems in childhood. Am Fam Physician. 2001 Jan 15;63(2):277-84.
21. American Academy of Family Physicians. Information from your family doctor. Sleepwalking in children. Am Fam Physician. 2005 Oct 01;72(7):1306.

