# Fluorides and Fluorocarbons Toxicity

**Authors:** Hannah L. Hays, Dana Mathew, Jennifer Chapman

**Source:** StatPearls - StatPearls Publishing

## Abstract

Fluorocarbons are fluorinated carbon chain polymers that are used in an assortment of household and commercial products as waterproofing agents, lubricants, sealants, and leather conditioners. These products have been implicated in sporadic outbreaks of respiratory illness characterized by dyspnea, cough, and chest pain.  Though typically self-limited, more severe exposure may lead to respiratory failure, acute respiratory distress syndrome (ARDS), and even death.  Studies investigating the mechanism of fluoropolymer-related respiratory illness in humans have been difficult to perform for the following reasons:  chemical formulation of these products is proprietary, chemical formulations are intermittently reformulated, product labels and safety data sheets (SDS) may not report fluorocarbon presence if present only in small amounts.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Bracco D, Favre JB. Pulmonary injury after ski wax inhalation exposure. Ann Emerg Med. 1998 Nov;32(5):616-9.
2. From the Centers for Disease Control and Prevention. Severe acute respiratory illness linked to use of shoe sprays--Colorado, November 1993. JAMA. 1993 Dec 22-29;270(24):2915-6.
3. Hays HL, Spiller H. Fluoropolymer-associated illness. Clin Toxicol (Phila) 2014 Sep-Oct;52(8):848-55.
4. Centers for Disease Control and Prevention (CDC) Brief report: respiratory illness associated with boot sealant products--five states, 2005-2006. MMWR Morb Mortal Wkly Rep. 2006 May 05;55(17):488-90.
5. Vernez DS, Droz PO, Lazor-Blanchet C, Jaques S. Characterizing emission and breathing-zone concentrations following exposure cases to fluororesin-based waterproofing spray mists. J Occup Environ Hyg. 2004 Sep;1(9):582-92.
6. Warheit DB, Seidel WC, Carakostas MC, Hartsky MA. Attenuation of perfluoropolymer fume pulmonary toxicity: effect of filters, combustion method, and aerosol age. Exp Mol Pathol. 1990 Jun;52(3):309-29.
7. Lee KP, Seidel WC. Pulmonary response to perfluoropolymer fume and particles generated under various exposure conditions. Fundam Appl Toxicol. 1991 Aug;17(2):254-69.
8. Lazor-Blanchet C, Rusca S, Vernez D, Berry R, Albrecht E, Droz PO, Boillat MA. Acute pulmonary toxicity following occupational exposure to a floor stain protector in the building industry in Switzerland. Int Arch Occup Environ Health. 2004 May;77(4):244-8.
9. Hubbs AF, Castranova V, Ma JY, Frazer DG, Siegel PD, Ducatman BS, Grote A, Schwegler-Berry D, Robinson VA, Van Dyke C, Barger M, Xiang J, Parker J. Acute lung injury induced by a commercial leather conditioner. Toxicol Appl Pharmacol. 1997 Mar;143(1):37-46.
10. Clayton JW. Toxicology of the fluoroalkenes: review and research needs. Environ Health Perspect. 1977 Dec;21:255-67.
11. Brown RF, Rice P. Electron microscopy of rat lung following a single acute exposure to perfluoroisobutylene (PFIB). A sequential study of the first 24 hours following exposure. Int J Exp Pathol. 1991 Aug;72(4):437-50.
12. Heinzer R, Ribordy V, Kuzoe B, Lazor R, Fitting JW. Recurrence of acute respiratory failure following use of waterproofing sprays. Thorax. 2004 Jun;59(6):541-2.
13. Daubert GP, Spiller H, Crouch BI, Seifert S, Simone K, Smolinske S. Pulmonary toxicity following exposure to waterproofing grout sealer. J Med Toxicol. 2009 Sep;5(3):125-9.
14. Woo OF, Healey KM, Sheppard D, Tong TG. Chest pain and hypoxemia from inhalation of a trichloroethane aerosol product. J Toxicol Clin Toxicol. 1983 Jun;20(4):333-41.
15. Wright GM, Lee A. Alveolitis after use of a leather impregnation spray. Br Med J (Clin Res Ed) 1986 Mar 15;292(6522):727-8.
16. Khalid I, Godfrey AM, Ouellette DR. Chemical pneumonitis and subsequent reactive airways dysfunction syndrome after a single exposure to a household product: a case report. J Med Case Rep. 2009 Nov 09;3:112.
17. Laliberté M, Sanfaçon G, Blais R. Acute pulmonary toxicity linked to use of a leather protector. Ann Emerg Med. 1995 Jun;25(6):841-4.
18. Centers for Disease Control and Prevention (CDC) Severe acute respiratory illness linked to use of shoe sprays--Colorado, November 1993. MMWR Morb Mortal Wkly Rep. 1993 Nov 26;42(46):885-7.
19. Vernez D, Bruzzi R, Kupferschmidt H, De-Batz A, Droz P, Lazor R. Acute respiratory syndrome after inhalation of waterproofing sprays: a posteriori exposure-response assessment in 102 cases. J Occup Environ Hyg. 2006 May;3(5):250-61.

