# Mechanical Ventilation

**Authors:** Sean M. Hickey, Abdulghani Sankari, Al O. Giwa

**Source:** StatPearls - StatPearls Publishing

## Abstract

Mechanical ventilation is a critical intervention to sustain life in acute or emergent settings, particularly in patients with compromised airways, impaired ventilation, or hypoxemic respiratory failure. This procedure involves applying positive pressure breaths and relies on the airway system's compliance and resistance. Clinicians in critical care units must understand how mechanical ventilation affects patient physiology and response to various disease states, emphasizing the need for a deep understanding of safe application principles. A solid understanding of human physiology and airway mechanics principles is crucial for clinicians in treating intubated patients, forming the foundation for safe and effective ventilation strategies. This knowledge is essential for recognizing key indications for invasive mechanical ventilation to select the common and appropriate ventilation modes, initial settings, and supportive care for intubated patients, which are reviewed below. Noninvasive ventilation is addressed separately. Indications for Invasive Mechanical Ventilation The primary indications for invasive mechanical ventilation are categorized as follows: Airway compromise due to disease : Patients who are obtunded or with dynamic airways need airway protection, such as those from trauma or oropharyngeal infection. Patients with airway obstruction can experience either proximal (such as angioedema) or distal issues (such as asthmatic bronchospasm or acute exacerbation of chronic obstructive pulmonary disease or COPD). Hypoventilation can result from impaired drive, pump failure, or gas exchange difficulties, leading to hypercapnic respiratory failure. The etiology of the condition can be divided into the following subcategories: Impaired central drive (such as drug overdose). Respiratory muscle weakness (such as muscular dystrophy and myositis). Peripheral nervous system defects (such as Guillain-Barré syndrome or myasthenic crisis). Restrictive ventilatory defects (such as chest wall trauma or disease or massive pneumothorax or effusion): Hypoxemic respiratory failure may arise from the inability to effectively exchange oxygen or deliver it to peripheral tissues due to the following reasons: Alveolar filling defects (such as pneumonia, acute respiratory distress syndrome (ARDS), or pulmonary edema). Pulmonary vascular defects leading to ventilation-perfusion mismatch (such as massive pulmonary embolism or air emboli). Diffusion defects (such as advanced pulmonary fibrosis): Increased ventilatory demand can result from conditions such as severe sepsis, shock, or severe metabolic acidosis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Other Issues
7. Enhancing Healthcare Team Outcomes
8. Review Questions
9. References

## References

1. Gong Y, Sankari A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Dec 11, Noninvasive Ventilation.
2. Pham T, Brochard LJ, Slutsky AS. Mechanical Ventilation: State of the Art. Mayo Clin Proc. 2017 Sep;92(9):1382-1400.
3. Farkas A, Lynch MJ, Westover R, Giles J, Siripong N, Nalatwad A, Pizon AF, Martin-Gill C. Pulmonary Complications of Opioid Overdose Treated With Naloxone. Ann Emerg Med. 2020 Jan;75(1):39-48.
4. Jablonski R, Bhorade S, Strek ME, Dematte J. Recognition and Management of Myositis-Associated Rapidly Progressive Interstitial Lung Disease. Chest. 2020 Jul;158(1):252-263.
5. Neumann B, Angstwurm K, Mergenthaler P, Kohler S, Schönenberger S, Bösel J, Neumann U, Vidal A, Huttner HB, Gerner ST, Thieme A, Steinbrecher A, Dunkel J, Roth C, Schneider H, Schimmel E, Fuhrer H, Fahrendorf C, Alberty A, Zinke J, Meisel A, Dohmen C, Stetefeld HR, German Myasthenic Crisis Study Group Myasthenic crisis demanding mechanical ventilation: A multicenter analysis of 250 cases. Neurology. 2020 Jan 21;94(3):e299-e313.
6. Jung B, Martinez M, Claessens YE, Darmon M, Klouche K, Lautrette A, Levraut J, Maury E, Oberlin M, Terzi N, Viglino D, Yordanov Y, Claret PG, Bigé N, Société de Réanimation de Langue Française (SRLF) Société Française de Médecine d’Urgence (SFMU) Diagnosis and management of metabolic acidosis: guidelines from a French expert panel. Ann Intensive Care. 2019 Aug 15;9(1):92.
7. Cronin JN, Camporota L, Formenti F. Mechanical ventilation in COVID-19: A physiological perspective. Exp Physiol. 2022 Jul;107(7):683-693.
8. Hallett S, Toro F, Ashurst JV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Physiology, Tidal Volume.
9. Spiegel R, Hockstein M. Airway Pressure Release Ventilation: A Field Guide for the Emergency Physician. Emerg Med Clin North Am. 2022 Aug;40(3):489-501.
10. Mireles-Cabodevila E, Hatipoğlu U, Chatburn RL. A rational framework for selecting modes of ventilation. Respir Care. 2013 Feb;58(2):348-66.
11. Chang HC, Ho CH, Kung SC, Chen WL, Wang CM, Cheng KC, Liu WL, Hsu HS. Maintenance of low driving pressure in patients with early acute respiratory distress syndrome significantly affects outcomes. Respir Res. 2021 Dec 15;22(1):313.
