# Parental Consent

**Authors:** Kailey Remien, Tanuj Kanchan

**Source:** StatPearls - StatPearls Publishing

## Abstract

Physicians and medical researchers have a moral and legal obligation to obtain informed consent. Informed consent must include the patient's competence and understanding of the options, risks, and benefits. For pediatric patients, parental consent, or consent from a surrogate, must be obtained for medical procedures, treatment, or research. When reasonable, pediatric consent is vital to a positive physician-patient relationship that engages the child in their care. The current practice of informed consent stems from ethical theory and the law, the most common being the concept of autonomy. This practice allows patients to guide their care based on their preferences and beliefs. Most pediatric patients, if not all, cannot be autonomous. Parents and guardians, therefore, must protect and promote the child's health.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Simkulet W. Nudging, informed consent and bullshit. J Med Ethics. 2018 Aug;44(8):536-542.
2. Katz AL, Webb SA, COMMITTEE ON BIOETHICS Informed Consent in Decision-Making in Pediatric Practice. Pediatrics. 2016 Aug;138(2)
3. Haddad N, Allen RH, Szkwarko D, Forcier M, Paquette C. Eliminating parental consent for adolescents receiving human papillomavirus vaccination. R I Med J (2013) 2018 Sep 04;101(7):12-14.
4. Coleman-Minahan K, Jean Stevenson A, Obront E, Hays S. Adolescents Obtaining Abortion Without Parental Consent: Their Reasons and Experiences of Social Support. Perspect Sex Reprod Health. 2020 Mar;52(1):15-22.
5. American College of Pediatricians. Parental Notification/Consent for Treatment of the Adolescent. Issues Law Med. 2015 Spring;30(1):99-105.
6. Diekema DS. Personal belief exemptions from school vaccination requirements. Annu Rev Public Health. 2014;35:275-92.
7. Silverman RD, Opel DJ, Omer SB. Vaccination over Parental Objection - Should Adolescents Be Allowed to Consent to Receiving Vaccines? N Engl J Med. 2019 Jul 11;381(2):104-106.
8. Dubin S, Lane M, Morrison S, Radix A, Belkind U, Vercler C, Inwards-Breland D. Medically assisted gender affirmation: when children and parents disagree. J Med Ethics. 2020 May;46(5):295-299.
9. Liu C, Cox RB, Washburn IJ, Croff JM, Crethar HC. The Effects of Requiring Parental Consent for Research on Adolescents' Risk Behaviors: A Meta-analysis. J Adolesc Health. 2017 Jul;61(1):45-52.
10. Teo WZW, Brenner LH, Bal BS. Medicolegal Sidebar: Who Should Obtain Informed Consent? Clin Orthop Relat Res. 2018 Aug;476(8):1566-1568.

