# Anatomy, Bony Pelvis and Lower Limb: Toe Nails

**Authors:** Payvand Kamrani, Leela Sharath Pillarisetty

**Source:** StatPearls - StatPearls Publishing

## Abstract

Our nails are an essential sensory organ. The tips of the digits are composed of almost all tissues components found elsewhere in the human body: skin, joint, bone, synovial membrane, ligaments, tendons, arteries, veins, lymphatic vessels, tendon sheaths, nerves, and specialized nervous end organs. The nail plate is made up of laminated keratinized structure on the nail matrix, nail bed with the distal onychodermal band and the hyponychium at the first edge. Some toenails can have a lunula at the distal part of the matrix, characterized by the half-moon shape. The nail plate is embedded in the proximal and lateral folds. The cuticle adheres to the proximal nail fold. The nails possess both complex vascular and nerve networks to ensure adequate blood supply and sensory innervation. All these structures listed function together to provide healthy, growing nails.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Surgical Considerations
7. Clinical Significance
8. Review Questions
9. References

## References

1. Haneke E. Surgical anatomy of the nail apparatus. Dermatol Clin. 2006 Jul;24(3):291-6.
2. de Berker D. Nail anatomy. Clin Dermatol. 2013 Sep-Oct;31(5):509-15.
3. André J, Sass U, Richert B, Theunis A. Nail pathology. Clin Dermatol. 2013 Sep-Oct;31(5):526-39.
4. MARTIN BF, PLATTS MM. A histological study of the nail region in normal human subjects and in those showing splinter haemorrhages of the nail. J Anat. 1959 Jul;93(Pt 3):323-30.
5. Zook EG. Anatomy and physiology of the perionychium. Hand Clin. 2002 Nov;18(4):553-9, v.
6. Haneke E. Anatomy of the nail unit and the nail biopsy. Semin Cutan Med Surg. 2015 Jun;34(2):95-100.
7. Bean WB. Nail growth: 30 years of observation. Arch Intern Med. 1974 Sep;134(3):497-502.
8. Blaydon DC, Ishii Y, O'Toole EA, Unsworth HC, Teh MT, Rüschendorf F, Sinclair C, Hopsu-Havu VK, Tidman N, Moss C, Watson R, de Berker D, Wajid M, Christiano AM, Kelsell DP. The gene encoding R-spondin 4 (RSPO4), a secreted protein implicated in Wnt signaling, is mutated in inherited anonychia. Nat Genet. 2006 Nov;38(11):1245-7.
9. Hasegawa K, Pereira BP, Pho RW. The microvasculature of the nail bed, nail matrix, and nail fold of a normal human fingertip. J Hand Surg Am. 2001 Mar;26(2):283-90.
10. Park JH, Lee DY, Kim N. Nail neoplasms. J Dermatol. 2017 Mar;44(3):279-287.
11. Bodman MA, Syed HA, Krishnamurthy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 9, Onychomycosis.

