# Neuroanatomy, Upper Motor Nerve Signs

**Authors:** Marc Christopher Emos, Julie Rosner

**Source:** StatPearls - StatPearls Publishing

## Abstract

The initiation and coordination of movement are under the control of an immense network of nerves in the central nervous system (CNS) that originate from the cerebral cortex and course through the internal capsule, brainstem, and spinal cord. The impulses for movement are carried by nerves known as upper motor neurons (UMN). The pyramidal tract is the primary tract that propagates signals necessary for voluntary movement. The pyramidal tract divides into the corticospinal tract and the corticobulbar tract. Injury to UMNs in these tracts is common because of the large areas covered by the motor neuron pathway. Any injury to these tracts is known as UMN lesions. Damage to UMNs results in characteristic clinical manifestations colloquially termed “upper motor neuron signs” or “upper motor neuron syndrome.” The symptoms include muscle weakness, spasticity, hyperreflexia, and clonus. Damage to UMNs of the corticobulbar tract can manifest as dysphagia and dysarthria. Distinguishing upper motor neuron signs from lower motor neuron signs is essential in the neurological physical exam.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Clinical Significance
4. Other Issues
5. Review Questions
6. References

## References

1. Emos MC, Agarwal S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Neuroanatomy, Upper Motor Neuron Lesion.
2. Jang SH. The corticospinal tract from the viewpoint of brain rehabilitation. J Rehabil Med. 2014 Mar;46(3):193-9.
3. Canedo A. [Functional heterogeneity of the piramidal system: corticobulbar and corticospinal tracts]. Rev Neurol. 2003 Mar 1-15;36(5):438-52.
4. Armand J. [The pyramidal tract. Recent anatomic and physiologic findings]. Rev Neurol (Paris) 1984;140(5):309-29.
5. Mayer NH, Esquenazi A. Muscle overactivity and movement dysfunction in the upper motoneuron syndrome. Phys Med Rehabil Clin N Am. 2003 Nov;14(4):855-83, vii-viii.
6. Mayer NH, Herman RM. Phenomenology of muscle overactivity in the upper motor neuron syndrome. Eura Medicophys. 2004 Jun;40(2):85-110.
7. Atkinson PP, Atkinson JL. Spinal shock. Mayo Clin Proc. 1996 Apr;71(4):384-9.
8. Colebatch JG, Gandevia SC. The distribution of muscular weakness in upper motor neuron lesions affecting the arm. Brain. 1989 Jun;112 ( Pt 3):749-63.
9. Adams RW, Gandevia SC, Skuse NF. The distribution of muscle weakness in upper motoneuron lesions affecting the lower limb. Brain. 1990 Oct;113 ( Pt 5):1459-76.
10. Mukherjee A, Chakravarty A. Spasticity mechanisms - for the clinician. Front Neurol. 2010;1:149.
11. LANCE JW, DEGAIL P. SPREAD OF PHASIC MUSCLE REFLEXES IN NORMAL AND SPASTIC SUBJECTS. J Neurol Neurosurg Psychiatry. 1965 Aug;28(4):328-34.
12. Dimitrijevic MR, Nathan PW, Sherwood AM. Clonus: the role of central mechanisms. J Neurol Neurosurg Psychiatry. 1980 Apr;43(4):321-32.
13. Walker HK. The Plantar Reflex. In: Walker HK, Hall WD, Hurst JW, editors. Clinical Methods: The History, Physical, and Laboratory Examinations. 3rd. Butterworths; Boston: 1990.
14. van Gijn J. The Babinski reflex. Postgrad Med J. 1995 Nov;71(841):645-8.
15. Dick JP. The deep tendon and the abdominal reflexes. J Neurol Neurosurg Psychiatry. 2003 Feb;74(2):150-3.
16. Heitmann S, Ferns N, Breakspear M. Muscle co-contraction modulates damping and joint stability in a three-link biomechanical limb. Front Neurorobot. 2011;5:5.
17. Ahmed A, Simmons Z. Pseudobulbar affect: prevalence and management. Ther Clin Risk Manag. 2013;9:483-9.
18. Kumar AS, Subrahmanyam DK. Neurocysticercosis presenting as pseudobulbar palsy. J Neurosci Rural Pract. 2014 Jan;5(1):76-7.
19. Sanders RD. The Trigeminal (V) and Facial (VII) Cranial Nerves: Head and Face Sensation and Movement. Psychiatry (Edgmont) 2010 Jan;7(1):13-6.
20. Walker HK. Cranial Nerve XII: The Hypoglossal Nerve. In: Walker HK, Hall WD, Hurst JW, editors. Clinical Methods: The History, Physical, and Laboratory Examinations. 3rd. Butterworths; Boston: 1990.
21. Lee SJ, Lee DG, Moon HJ, Lee TK. Lesion Pattern, Mechanisms, and Long-Term Prognosis in Patients with Monoparetic Stroke: A Comparison with Nonmonoparetic Stroke. Biomed Res Int. 2017;2017:9373817.
22. Sharma V, Prabhash K, Noronha V, Tandon N, Joshi A. A systematic approach to diagnosis of cystic brain lesions. South Asian J Cancer. 2013 Apr;2(2):98-101.
23. de Carvalho M, Poliakov A, Tavares C, Swash M. Interplay of upper and lower motor neuron degeneration in amyotrophic lateral sclerosis. Clin Neurophysiol. 2017 Nov;128(11):2200-2204.
24. Kamińska J, Koper OM, Piechal K, Kemona H. Multiple sclerosis - etiology and diagnostic potential. Postepy Hig Med Dosw (Online) 2017 Jun 30;71(0):551-563.
25. Zeng Y, Ren H, Wan J, Lu J, Zhong F, Deng S. Cervical disc herniation causing Brown-Sequard syndrome: Case report and review of literature (CARE-compliant). Medicine (Baltimore) 2018 Sep;97(37):e12377.
26. Ghai A, Garg N, Hooda S, Gupta T. Spasticity - Pathogenesis, prevention and treatment strategies. Saudi J Anaesth. 2013 Oct;7(4):453-60.
27. Viel E, Pellas F, Ripart J, Pélissier J, Eledjam JJ. [Peripheral nerve blocks and spasticity. Why and how should we use regional blocks?]. Presse Med. 2008 Dec;37(12):1793-801.

