# Steady State Concentration

**Authors:** Raoul R. Wadhwa, Marco Cascella

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pharmacokinetics (PK) describes the mathematical relationship between the dose of the drug administered and its measured concentration at an easily accessible site of the body. PK, in particular, is a study of what the body does to a drug, deals with the processes of absorption, distribution, metabolism, and elimination (acronym ADME). Within the PK, the steady-state is a concept of fundamental importance in pharmacology. It describes a dynamic equilibrium in which drug concentrations consistently stay within therapeutic limits for long, potentially indefinite, periods. The concentration around which the drug concentration consistently stays is known as the steady-state concentration.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Boparai MK, Korc-Grodzicki B. Prescribing for older adults. Mt Sinai J Med. 2011 Jul-Aug;78(4):613-26.
2. Cascella M, Forte CA, Bimonte S, Esposito G, Romano C, Costanzo R, Morabito A, Cuomo A. Multiple effectiveness aspects of tapentadol for moderate-severe cancer-pain treatment: an observational prospective study. J Pain Res. 2019;12:117-125.
3. Miceli L, Bednarova R, Vetrugno L, Cascella M, Cuomo A. Is the limit of 60mg of oral morphine equivalent daily dose still actual for the access to rapid onset opioids therapy? Curr Probl Cancer. 2018 May-Jun;42(3):367-368.
4. Winek CL, Murphy KL. The rate and kinetic order of ethanol elimination. Forensic Sci Int. 1984 Jul;25(3):159-66.
5. Munar MY, Singh H. Drug dosing adjustments in patients with chronic kidney disease. Am Fam Physician. 2007 May 15;75(10):1487-96.
6. Doogue MP, Polasek TM. Drug dosing in renal disease. Clin Biochem Rev. 2011 May;32(2):69-73.
7. Delcò F, Tchambaz L, Schlienger R, Drewe J, Krähenbühl S. Dose adjustment in patients with liver disease. Drug Saf. 2005;28(6):529-45.
8. Maraolo AE, Cascella M, Corcione S, Cuomo A, Nappa S, Borgia G, De Rosa FG, Gentile I. Management of multidrug-resistant Pseudomonas aeruginosa in the intensive care unit: state of the art. Expert Rev Anti Infect Ther. 2017 Sep;15(9):861-871.
9. Yılmaz Ç, Özcengiz G. Antibiotics: Pharmacokinetics, toxicity, resistance and multidrug efflux pumps. Biochem Pharmacol. 2017 Jun 01;133:43-62.
10. Sabtu N, Enoch DA, Brown NM. Antibiotic resistance: what, why, where, when and how? Br Med Bull. 2015;116:105-13.

