# Anatomy, Shoulder and Upper Limb, Forearm Nerves

**Authors:** Thomas B. Anderson, Bruno Bordoni

**Source:** StatPearls - StatPearls Publishing

## Abstract

The nerves of the forearm are complex due to the various nerve branches and the muscles that reside in the upper extremities. The forearm is composed of the radius bone laterally and the ulna bone medially. The four main joints of the forearm are the humeroulnar, humeroradial, and proximal and distal radioulnar joints. A fibrous syndesmosis joint connects the radius and ulna and divides the forearm into anterior flexor and posterior extensor compartments. Muscular components in the anterior compartment of the forearm are the pronator teres, flexor carpi radialis, flexor carpi ulnaris, palmaris longus, flexor digitorum superficialis, flexor digitorum profundus, flexor pollicis longus, and pronator quadratus. Muscular components in the posterior compartment of the forearm are the brachioradialis, extensor carpi radialis longus, extensor carpi radialis brevis, extensor digitorum, extensor digiti minimi, extensor carpi ulnaris, abductor pollicis longus, extensor pollicis brevis, extensor pollicis longus, extensor indicis, and supinator. The nerves in the forearm derive from branches of the brachial plexus and the medial antebrachial cutaneous nerve. The five branches of the brachial plexus are the musculocutaneous, axillary, median, ulnar, and radial nerves. All contribute to the innervation of the forearm except the axillary nerve. The branches from these four main nerves are the anterior interosseus, posterior interosseus, lateral cutaneous nerve of the forearm, deep branch of radial nerve, superficial branch of radial nerve, dorsal cutaneous branches of the ulnar and median nerves, and palmar cutaneous branches of the median and ulnar nerves.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Physiologic Variants
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. Matthias R, Wright TW. Interosseous Membrane of the Forearm. J Wrist Surg. 2016 Aug;5(3):188-93.
2. Mitchell B, Whited L. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Anatomy, Shoulder and Upper Limb, Forearm Muscles.
3. Tharin BD, Kini JA, York GE, Ritter JL. Brachial plexopathy: a review of traumatic and nontraumatic causes. AJR Am J Roentgenol. 2014 Jan;202(1):W67-75.
4. Elshazzly M, Lopez MJ, Reddy V, Caban O. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 3, Embryology, Central Nervous System.
5. Epperson TN, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Brachial Artery.
6. Orebaugh SL, Williams BA. Brachial plexus anatomy: normal and variant. ScientificWorldJournal. 2009 Apr 28;9:300-12.
7. Ballard T, Black AC, Smith T. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 30, Anatomy, Medial Antebrachial Cutaneous Nerve.
8. Demircay E, Musluman AM, Cansever T, Yuce I, Civelek E, Yilmaz A, Kabatas S, Ozdes T, Sam B. Spinal nerve root compositions of musculocutaneous nerve: an anatomical study. Turk Neurosurg. 2014;24(6):880-4.
9. Glover NM, Black AC, Murphy PB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 5, Anatomy, Shoulder and Upper Limb, Radial Nerve.
10. Forro SD, Munjal A, Lowe JB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Anatomy, Shoulder and Upper Limb, Arm Structure and Function.
11. Pham M, Bäumer P, Meinck HM, Schiefer J, Weiler M, Bendszus M, Kele H. Anterior interosseous nerve syndrome: fascicular motor lesions of median nerve trunk. Neurology. 2014 Feb 18;82(7):598-606.
12. Lleva JMC, Munakomi S, Chang KV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 13, Ulnar Neuropathy.
13. Klausmeyer MA, Mudgal C. Exposure of the forearm and distal radius. Hand Clin. 2014 Nov;30(4):427-33, v.
14. Chauhan M, Anand P, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Cubital Tunnel Syndrome.

