# Anatomy, Head and Neck: Eye, Superior Tarsal Muscle (Müller Muscle)

**Authors:** Tushar Dave, Saama Sabeti, Bhupendra C. Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

The superior tarsal muscle, also known as the Müller muscle, is an accessory smooth muscle that allows for the retraction and elevation of the upper eyelid. This muscle receives sympathetic innervation from fibers originating from the sympathetic cervical ganglion, and vascular supply from the superior branches of the ophthalmic artery. The superior tarsal muscle is often affected in thyroid eye disease-associated ophthalmopathy as the disease-mediated inflammation and fibrosis occurring within the muscle cause further upper lid retraction. Injury to the innervation of the superior tarsal muscle, as seen in Horner Syndrome, results in ptosis.  The superior tarsal muscle is routinely encountered in oculoplastic surgery, including ptosis-correcting procedures. Different approaches can be used to correct ptosis, but the Müller muscle-conjunctival resection involves removing a portion of the superior tarsal muscle to remedy the ptosis (see Image. Eye—Superior Tarsal Muscle). Understanding the anatomy and function of the superior tarsal muscle is essential in managing conditions that affect upper eyelid movement.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Koka K, Patel BC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 10, Ptosis Correction.
2. Osaki TH, Monteiro LG, Osaki MH. Management of eyelid retraction related to thyroid eye disease. Taiwan J Ophthalmol. 2022 Jan-Mar;12(1):12-21.
3. Kakizaki H, Madge SN, Selva D. Insertion of the levator aponeurosis and Müller's muscle on the tarsus: a cadaveric study in Caucasians. Clin Exp Ophthalmol. 2010 Aug;38(6):635-7.
4. Putterman AM, Fett DR. Müller's muscle in the treatment of upper eyelid ptosis: a ten-year study. Ophthalmic Surg. 1986 Jun;17(6):354-60.
5. Beard C. Müller's superior tarsal muscle: anatomy, physiology, and clinical significance. Ann Plast Surg. 1985 Apr;14(4):324-33.
6. Bang YH, Park SH, Kim JH, Cho JH, Lee CJ, Roh TS. The role of Müller's muscle reconsidered. Plast Reconstr Surg. 1998 Apr;101(5):1200-4.
7. Tawfik HA, Abdulhafez MH, Fouad YA, Dutton JJ. Embryologic and Fetal Development of the Human Eyelid. Ophthalmic Plast Reconstr Surg. 2016 Nov/Dec;32(6):407-414.
8. Hayreh SS. THE OPHTHALMIC ARTERY: III. BRANCHES. Br J Ophthalmol. 1962 Apr;46(4):212-47.
9. Pan E, Nie YF, Wang ZJ, Peng LX, Wu YH, Li Q. Aponeurosis of the levator palpebrae superioris in Chinese subjects: A live gross anatomy and cadaveric histological study. Medicine (Baltimore) 2016 Aug;95(31):e4469.
10. Esperidião-Antonio V, Conceição-Silva F, De-Ary-Pires B, Pires-Neto MA, de Ary-Pires R. The human superior tarsal muscle (Müller's muscle): a morphological classification with surgical correlations. Anat Sci Int. 2010 Mar;85(1):1-7.
11. Karam M, Alsaif A, Abul A, Alkhabbaz A, Alotaibi A, Shareef E, Behbehani R. Muller's muscle conjunctival resection versus external levator advancement for ptosis repair: systematic review and meta-analysis. Int Ophthalmol. 2023 Jul;43(7):2563-2573.
12. Aakalu VK, Setabutr P. Current ptosis management: a national survey of ASOPRS members. Ophthalmic Plast Reconstr Surg. 2011 Jul-Aug;27(4):270-6.
13. Martin TJ. Horner Syndrome: A Clinical Review. ACS Chem Neurosci. 2018 Feb 21;9(2):177-186.

