# Pigment Dispersion Glaucoma

**Authors:** Marco Zeppieri, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Glaucoma is an ocular disease characterized by ocular hypertension that leads to optic neuropathy and visual field loss. Aqueous humor is secreted in the posterior chamber (PC) by the ciliary body, then moves into the anterior chamber (AC) through the pupil. The aqueous is then drained from the trabecular meshwork (TM) located at the angle between the cornea and iris. Glaucoma due to blockage of aqueous outflow from the TM by the iris or angle is defined as closed-angle glaucoma. When gonioscopy shows no evidence of angle closure, the optic neuropathy related to elevated intraocular pressure (IOP) is defined as open-angle glaucoma. Pigment dispersion glaucoma or pigmentary glaucoma (PG) is considered secondary open-angle glaucoma. PG and pigment dispersion syndrome (PDS) have similar clinical characteristics, representing a disease spectrum. PDS can convert into PG when there is the presence of elevated intraocular pressure (IOP) with visual field defects and glaucomatous optic neuropathy. Friedrich E. Krukenberg described Krukenberg spindle in 1899. An interesting triad of symptoms for PG was first reported by Sugar et al. in 1949, defined by corneal endothelial pigment depositions on the posterior side of the cornea, mid-peripheral radial iris transillumination defects, and heavy pigmentation in the TM. Campbell reported that pigment dispersion and accumulation in PG could be caused by pigment loss (melanin granules) from constant friction and rubbing between the posterior iris pigment epithelium and the lens zonules during physiological pupil movement, which may be facilitated by the posterior bowing of the iris and reverse pupillary block that tends to be more prevalent in myopic eyes with a large iris. The pigment deposited in the AC contributes to chronic damage and death of TM cells over time, limiting the proper function and efficiency. Elevated IOP in PG results from aqueous buildup and reduction of TM aqueous humor outflow, leading to visual field loss associated with chronic optic neuropathy. The disease, which is typically bilateral, is prevalent in males with myopia and is typically diagnosed between 30 to 50 years.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Complications
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Mahabadi N, Zeppieri M, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 7, Open Angle Glaucoma.
2. Gurnani B, Kaur K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Pigment Dispersion Syndrome.
3. Okafor K, Vinod K, Gedde SJ. Update on pigment dispersion syndrome and pigmentary glaucoma. Curr Opin Ophthalmol. 2017 Mar;28(2):154-160.
4. Bustamante-Arias A, Ruiz-Lozano RE, Carlos Alvarez-Guzman J, Gonzalez-Godinez S, Rodriguez-Garcia A. Pigment dispersion syndrome and its implications for glaucoma. Surv Ophthalmol. 2021 Sep-Oct;66(5):743-760.
5. SUGAR HS, BARBOUR FA. Pigmentary glaucoma; a rare clinical entity. Am J Ophthalmol. 1949 Jan;32(1):90-2.
6. Sugar HS. Pigmentary glaucoma. A 25-year review. Am J Ophthalmol. 1966 Sep;62(3):499-507.
7. Campbell DG. Pigmentary dispersion and glaucoma. A new theory. Arch Ophthalmol. 1979 Sep;97(9):1667-72.
8. Potash SD, Tello C, Liebmann J, Ritch R. Ultrasound biomicroscopy in pigment dispersion syndrome. Ophthalmology. 1994 Feb;101(2):332-9.
9. Niyadurupola N, Broadway DC. Pigment dispersion syndrome and pigmentary glaucoma--a major review. Clin Exp Ophthalmol. 2008 Dec;36(9):868-82.
10. Ritch R. A unification hypothesis of pigment dispersion syndrome. Trans Am Ophthalmol Soc. 1996;94:381-405; discussion 405-9.
11. Karickhoff JR. Pigmentary dispersion syndrome and pigmentary glaucoma: a new mechanism concept, a new treatment, and a new technique. Ophthalmic Surg. 1992 Apr;23(4):269-77.
12. Farrar SM, Shields MB, Miller KN, Stoup CM. Risk factors for the development and severity of glaucoma in the pigment dispersion syndrome. Am J Ophthalmol. 1989 Sep 15;108(3):223-9.
13. Gramer E, Thiele H, Ritch R. [Family history of glaucoma and risk factors in pigmentary glaucoma. A new clinical study]. Klin Monbl Augenheilkd. 1998 Jun;212(6):454-64.
14. Lehto I, Ruusuvaara P, Setälä K. Corneal endothelium in pigmentary glaucoma and pigment dispersion syndrome. Acta Ophthalmol (Copenh) 1990 Dec;68(6):703-9.
