# Fetal Echogenic Bowel

**Authors:** Supriya Bisht, Meenakshi Singh

**Source:** StatPearls - StatPearls Publishing

## Abstract

Fetal echogenic bowel (FEB) is an increased echogenicity of fetal bowel on prenatal ultrasound, and is considered a soft marker of aneuploidy (see Image. Fetal Echogenic Bowel, Ultrasound). FEB is detected on the fetal ultrasound as a hyperechoic and well-defined area in the lower abdomen of the fetus. An associated focus of shadowing may suggest calcification. In the third trimester, this can be a normal finding, representing meconium in the fetus's bowel. However, its identification in the second trimester can be associated with several fetal disorders. Typically, the echogenicity is compared with the surrounding fetal iliac bone or femur. The echogenicity can also be compared with the fetal lung or liver (see Image. Fetal Bowel Echogenicity, Ultrasound). The finding of FEB can occur as focal, multifocal, or diffuse. There may be single or multiple loops of the bowel, and it can manifest as solid echogenicity within the lumen or as echogenicity of the walls only. The most widely accepted grading system for FEB compares the echogenicity of the fetal bowel with that of the fetal iliac crest. This classification was developed by Slotnick et al and is outlined as follows: Grade 1: mildly increased; less echogenic compared to the bone. Grade 2: moderately increased; the same echogenicity as the bone. Grade 3: pronounced increase; more echogenic than the bone . The grading system is dependent on the subjective assessment of the sonographer and thus can be associated with significant inter- and intra-observer variability. Additionally, the transducer frequency and grading can affect this scoring. With the advancement of technology and the availability of high-frequency transducers, echogenic findings can be exaggerated, leading to an overdiagnosis of FEB. Hence, the recommendation is to use a lower frequency transducer (<5 MHz) at a lower gain setting for optimal results.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Slotnick RN, Abuhamad AZ. Prognostic implications of fetal echogenic bowel. Lancet. 1996 Jan 13;347(8994):85-7.
2. Nyberg DA, Dubinsky T, Resta RG, Mahony BS, Hickok DE, Luthy DA. Echogenic fetal bowel during the second trimester: clinical importance. Radiology. 1993 Aug;188(2):527-31.
3. Sevens TJ, Chudleigh T. Fetal echogenic bowel: Is there a national consensus on identification and reporting? Ultrasound. 2024 Feb;32(1):11-18.
4. Vena F, Mazza A, Bartolone M, Vasta A, D'Alberti E, Di Mascio D, D'Ambrosio V, Volpe G, Signore F, Pizzuti A, Giancotti A. Hyperechogenic fetal bowel: Current evidence-based prenatal diagnosis and management. J Clin Ultrasound. 2023 Sep;51(7):1172-1178.
5. Vincoff NS, Callen PW, Smith-Bindman R, Goldstein RB. Effect of ultrasound transducer frequency on the appearance of the fetal bowel. J Ultrasound Med. 1999 Dec;18(12):799-803; quiz 805-6.
6. Society for Maternal-Fetal Medicine (SMFM). Electronic address: pubs@smfm.org. Prabhu M, Kuller JA, Biggio JR. Society for Maternal-Fetal Medicine Consult Series #57: Evaluation and management of isolated soft ultrasound markers for aneuploidy in the second trimester: (Replaces Consults #10, Single umbilical artery, October 2010; #16, Isolated echogenic bowel diagnosed on second-trimester ultrasound, August 2011; #17, Evaluation and management of isolated renal pelviectasis on second-trimester ultrasound, December 2011; #25, Isolated fetal choroid plexus cysts, April 2013; #27, Isolated echogenic intracardiac focus, August 2013). Am J Obstet Gynecol. 2021 Oct;225(4):B2-B15.
7. Ameratunga DM, Said JM, Reidy K, Palma-Dias R. Perinatal outcomes following the ultrasound diagnosis of echogenic bowel: an Australian perspective. Fetal Diagn Ther. 2012;31(3):179-84.
8. Patel Y, Boyd PA, Chamberlain P, Lakhoo K. Follow-up of children with isolated fetal echogenic bowel with particular reference to bowel-related symptoms. Prenat Diagn. 2004 Jan;24(1):35-7.
9. D'Amico A, Buca D, Rizzo G, Khalil A, Silvi C, Makatsariya A, Nappi L, Liberati M, D'Antonio F. Outcome of fetal echogenic bowel: A systematic review and meta-analysis. Prenat Diagn. 2021 Mar;41(4):391-399.
10. Gholami F, Mehrabi S, Nazari N, Shateranni F, Asemi Z. Echogenic bowel on the second-trimester ultrasound as an indicator of jejunal atresia: a case report. Ann Med Surg (Lond) 2024 Nov;86(11):6843-6845.
11. Simon-Bouy B, Satre V, Ferec C, Malinge MC, Girodon E, Denamur E, Leporrier N, Lewin P, Forestier F, Muller F, French Collaborative Group Hyperechogenic fetal bowel: a large French collaborative study of 682 cases. Am J Med Genet A. 2003 Sep 01;121A(3):209-13.
