# Pamidronate

**Authors:** Travis Ballard, Soumaya Chargui

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pamidronate is a medication used in the management and treatment of moderate or severe hypercalcemia of malignancy, moderate to severe Paget disease of bone, osteolytic bone metastases of breast cancer, and osteolytic lesions of multiple myeloma. It is in the bisphosphonate class of medications. This activity describes the indications, action, and contraindications for pamidronate as a valuable agent in treating hypercalcemia of malignancy, Paget disease of bone, osteolytic bone metastases of breast cancer, and osteolytic lesions of multiple myeloma). This activity will highlight the mechanism of action, adverse event profile, and other key factors (e.g., off-label uses, dosing, pharmacodynamics, pharmacokinetics, monitoring, relevant interactions) pertinent for members of the healthcare team in the treatment of patients with conditions for which this drug is indicated.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Ganesan K, Goyal A, Roane D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 3, Bisphosphonate.
2. Major P, Lortholary A, Hon J, Abdi E, Mills G, Menssen HD, Yunus F, Bell R, Body J, Quebe-Fehling E, Seaman J. Zoledronic acid is superior to pamidronate in the treatment of hypercalcemia of malignancy: a pooled analysis of two randomized, controlled clinical trials. J Clin Oncol. 2001 Jan 15;19(2):558-67.
3. Reagan P, Pani A, Rosner MH. Approach to diagnosis and treatment of hypercalcemia in a patient with malignancy. Am J Kidney Dis. 2014 Jan;63(1):141-7.
4. Kravets I. Paget's Disease of Bone: Diagnosis and Treatment. Am J Med. 2018 Nov;131(11):1298-1303.
5. Van Poznak C, Somerfield MR, Barlow WE, Biermann JS, Bosserman LD, Clemons MJ, Dhesy-Thind SK, Dillmon MS, Eisen A, Frank ES, Jagsi R, Jimenez R, Theriault RL, Vandenberg TA, Yee GC, Moy B. Role of Bone-Modifying Agents in Metastatic Breast Cancer: An American Society of Clinical Oncology-Cancer Care Ontario Focused Guideline Update. J Clin Oncol. 2017 Dec 10;35(35):3978-3986.
6. Mhaskar R, Kumar A, Miladinovic B, Djulbegovic B. Bisphosphonates in multiple myeloma: an updated network meta-analysis. Cochrane Database Syst Rev. 2017 Dec 18;12(12):CD003188.
7. Zanatta LB, Marcatto C, Ramos CS, Mañas N, Moreira C, Borba V. Use of pamidronate for osteoporosis treatment in public health care in Brazil. Rev Bras Reumatol Engl Ed. 2017 Nov-Dec;57(6):514-520.
8. van Daele PL. Pamidronate in complex regional pain syndrome: effective therapy in CRPS. Neth J Med. 2016 Jan;74(1):3-4.
9. Drake MT, Clarke BL, Khosla S. Bisphosphonates: mechanism of action and role in clinical practice. Mayo Clin Proc. 2008 Sep;83(9):1032-45.
10. Lee OL, Horvath N, Lee C, Joshua D, Ho J, Szer J, Quach H, Spencer A, Harrison S, Mollee P, Roberts AW, Talaulikar D, Brown R, Augustson B, Ling S, Jaksic W, Gibson J, Kalff A, Johnston A, Kalro A, Ward C, Prince HM, Zannettino A. Bisphosphonate guidelines for treatment and prevention of myeloma bone disease. Intern Med J. 2017 Aug;47(8):938-951.
11. Body JJ, Mancini I. Bisphosphonates for cancer patients: why, how, and when? Support Care Cancer. 2002 Jul;10(5):399-407.
12. Siris ES, Lyles KW, Singer FR, Meunier PJ. Medical management of Paget's disease of bone: indications for treatment and review of current therapies. J Bone Miner Res. 2006 Dec;21 Suppl 2:P94-8.
13. Papapetrou PD. Bisphosphonate-associated adverse events. Hormones (Athens) 2009 Apr-Jun;8(2):96-110.
14. Gupta M, Gupta N. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Bisphosphonate Related Jaw Osteonecrosis.
15. Perazella MA, Markowitz GS. Bisphosphonate nephrotoxicity. Kidney Int. 2008 Dec;74(11):1385-93.
16. Mubarik A, Chippa V, Iqbal AM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Postpartum Cardiomyopathy.
17. Edwards BJ, Bunta AD, Lane J, Odvina C, Rao DS, Raisch DW, McKoy JM, Omar I, Belknap SM, Garg V, Hahr AJ, Samaras AT, Fisher MJ, West DP, Langman CB, Stern PH. Bisphosphonates and nonhealing femoral fractures: analysis of the FDA Adverse Event Reporting System (FAERS) and international safety efforts: a systematic review from the Research on Adverse Drug Events And Reports (RADAR) project. J Bone Joint Surg Am. 2013 Feb 20;95(4):297-307.
18. Maalouf NM, Heller HJ, Odvina CV, Kim PJ, Sakhaee K. Bisphosphonate-induced hypocalcemia: report of 3 cases and review of literature. Endocr Pract. 2006 Jan-Feb;12(1):48-53.

