# Griseofulvin

**Authors:** Jazmine M. Olson, Todd Troxell

**Source:** StatPearls - StatPearls Publishing

## Abstract

Griseofulvin is FDA approved for and the drug of choice in tinea capitis. Other indications include onychomycosis as well as superficial fungal infections resistant to topical antifungal medications. This activity will highlight the mechanism of action, adverse event profile, monitoring, and relevant interactions of griseofulvin, pertinent for members of the interprofessional team in the treatment of patients with the conditions mentioned above when using griseofulvin.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Enhancing Healthcare Team Outcomes
9. Review Questions
10. References

## References

1. Elghblawi E. Tinea Capitis in Children and Trichoscopic Criteria. Int J Trichology. 2017 Apr-Jun;9(2):47-49.
2. Gupta AK, Mays RR, Versteeg SG, Piraccini BM, Shear NH, Piguet V, Tosti A, Friedlander SF. Tinea capitis in children: a systematic review of management. J Eur Acad Dermatol Venereol. 2018 Dec;32(12):2264-2274.
3. Kreijkamp-Kaspers S, Hawke K, Guo L, Kerin G, Bell-Syer SE, Magin P, Bell-Syer SV, van Driel ML. Oral antifungal medication for toenail onychomycosis. Cochrane Database Syst Rev. 2017 Jul 14;7(7):CD010031.
4. Gupta AK, Foley KA, Versteeg SG. New Antifungal Agents and New Formulations Against Dermatophytes. Mycopathologia. 2017 Feb;182(1-2):127-141.
5. Gupta AK, Cooper EA. Update in antifungal therapy of dermatophytosis. Mycopathologia. 2008 Nov-Dec;166(5-6):353-67.
6. Gupta AK, Daigle D, Foley KA. Topical therapy for toenail onychomycosis: an evidence-based review. Am J Clin Dermatol. 2014 Dec;15(6):489-502.
7. Chaudhary RG, Rathod SP, Jagati A, Zankat D, Brar AK, Mahadevia B. Oral Antifungal Therapy: Emerging Culprits of Cutaneous Adverse Drug Reactions. Indian Dermatol Online J. 2019 Mar-Apr;10(2):125-130.
8. Blank H. The actions and interactions of drugs: the therapeutic significance of enzyme induction. Trans St Johns Hosp Dermatol Soc. 1967;53(1):1-23.
9. Katz HI. Systemic antifungal agents used to treat onychomycosis. J Am Acad Dermatol. 1998 May;38(5 Pt 3):S48-52.
10. Smith EB. The treatment of dermatophytosis: safety considerations. J Am Acad Dermatol. 2000 Nov;43(5 Suppl):S113-9.
11. Spiro JM, Demis DJ. The effects of griseofulvin on porphyria cutanea tarda. J Invest Dermatol. 1968 Mar;50(3):202-7.
12. Stolmeier DA, Stratman HB, McIntee TJ, Stratman EJ. Utility of Laboratory Test Result Monitoring in Patients Taking Oral Terbinafine or Griseofulvin for Dermatophyte Infections. JAMA Dermatol. 2018 Dec 01;154(12):1409-1416.

